txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0021392],
[[[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0024891],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.002096],
[[[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0019256],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0026348],
[[[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0025786],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0026204],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0023092],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0028728],
[[[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0032646],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0026619],
[[[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0029661],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0026606],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.002963],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0032269],
[[[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0031336],
[[[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0038536],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0026608],
[[[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0028131],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0025098],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0028332],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.002703],
[[[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0028333],
[[[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0030473],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0039388],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0057398],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0030949],
[[[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0033306],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0027883],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0026562],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0027512],
[[[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0028318],
[[[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.003093],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0039838],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0045158],
[[[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0060066],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0026791],
[[[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0030278],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0034572],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0024234],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0030291],
[[[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0029192],
[[[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0025503],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0029157],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0036544],
[[[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0040191],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0061245],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.0025943],
[[[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV],[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV]],0.0029039],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0028325],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0029004],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0030505],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0030336],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0029167],
[[[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0027917],
[[[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0029674],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0027211],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0034189],
[[[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0037829],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0050079],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0057488],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.008967],
[[[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV],[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV]],0.0031814],
[[[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV],[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV]],0.0030267],
[[[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV],[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV]],0.0034164],
[[[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.0029254],
[[[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV],[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV]],0.0037839],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0033729],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0033527],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0029646],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0029871],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0027],
[[[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0033998],
[[[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0031369],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0035913],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0034389],
[[[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0035676],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0041358],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.003786],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0067826],
[[[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0084532],
[[[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV]],0.0032635],
[[[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV],[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV]],0.0033772],
[[[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV],[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV]],0.0031584],
[[[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.0030714],
[[[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV],[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV]],0.0029237],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0039749],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0033532],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0031382],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0035742],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0034461],
[[[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0036112],
[[[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0035623],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0033775],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.003795],
[[[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0034409],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0045368],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0043262],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0055524],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0065495],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0088792],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.014007],
[[[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV],[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV]],0.0031611],
[[[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV],[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV]],0.0041695],
[[[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV]],0.0037817],
[[[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.0034808],
[[[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV],[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV]],0.0042369],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0038035],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0042395],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0039178],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0034586],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0039811],
[[[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0037226],
[[[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0041084],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.003788],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0034604],
[[[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0040011],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0046366],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0044091],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0047798],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0057171],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0073153],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0097983],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.013609],
[[[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV],[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV]],0.0042457],
[[[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV],[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV]],0.0043237],
[[[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV],[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV]],0.005266],
[[[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.0051636],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],0.0054778],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0051239],
[[[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0048006],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0043665],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0044556],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0046322],
[[[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0044322],
[[[1.8500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.004197],
[[[1.8500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0047388],
[[[1.8500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0046586],
[[[1.8500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.005184],
[[[1.8500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0048493],
[[[1.8500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0048026],
[[[1.8500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0052129],
[[[1.8500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0061925],
[[[1.8500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0076421],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0088478],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.011203],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.012689],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.018197],
[[[1.8500E+03*GeV,1.3700E+03*GeV,8.9000E+02*GeV],[1.8500E+03*GeV,1.3700E+03*GeV,8.9000E+02*GeV]],0.0058183],
[[[1.8500E+03*GeV,1.3900E+03*GeV,9.3000E+02*GeV],[1.8500E+03*GeV,1.3900E+03*GeV,9.3000E+02*GeV]],0.0065079],
[[[1.8500E+03*GeV,1.4100E+03*GeV,9.7000E+02*GeV],[1.8500E+03*GeV,1.4100E+03*GeV,9.7000E+02*GeV]],0.0069477],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.0076596],
[[[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV],[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV]],0.0078946],
[[[1.8500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0057528],
[[[1.8500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0052297],
[[[1.8500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0057942],
[[[1.8500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.005035],
[[[1.8500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0048838],
[[[1.8500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0051635],
[[[1.8500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0048941],
[[[1.8500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0051599],
[[[1.8500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0056742],
[[[1.8500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0048309],
