txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
source: MA5
validated: True
axes: [[x,y],[x,y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.5000E+02*GeV,1.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+01*GeV]],3.26e-05],
[[[1.5000E+03*GeV,1.1900E+03*GeV],[1.5000E+03*GeV,1.1900E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0000E+01*GeV],[1.3500E+03*GeV,1.0000E+01*GeV]],6.66e-05],
[[[1.5500E+03*GeV,3.0000E+01*GeV],[1.3500E+03*GeV,3.0000E+01*GeV]],4.44e-05],
[[[1.5500E+03*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,5.0000E+01*GeV]],4.43e-05],
[[[1.5500E+03*GeV,9.0000E+01*GeV],[1.3500E+03*GeV,9.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.1000E+02*GeV],[1.3500E+03*GeV,1.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.7000E+02*GeV],[1.3500E+03*GeV,1.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.3000E+02*GeV],[1.3500E+03*GeV,2.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,2.5000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,2.7000E+02*GeV],[1.3500E+03*GeV,2.7000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,2.9000E+02*GeV],[1.3500E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.3000E+02*GeV],[1.3500E+03*GeV,3.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.5000E+02*GeV],[1.3500E+03*GeV,3.5000E+02*GeV]],4.44e-05],
[[[1.5500E+03*GeV,4.1000E+02*GeV],[1.3500E+03*GeV,4.1000E+02*GeV]],4.44e-05],
[[[1.5500E+03*GeV,4.7000E+02*GeV],[1.3500E+03*GeV,4.7000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,4.9000E+02*GeV],[1.3500E+03*GeV,4.9000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,5.3000E+02*GeV],[1.3500E+03*GeV,5.3000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,6.1000E+02*GeV],[1.3500E+03*GeV,6.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,6.3000E+02*GeV],[1.3500E+03*GeV,6.3000E+02*GeV]],6.65e-05],
[[[1.5500E+03*GeV,6.9000E+02*GeV],[1.3500E+03*GeV,6.9000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,7.1000E+02*GeV],[1.3500E+03*GeV,7.1000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,7.7000E+02*GeV],[1.3500E+03*GeV,7.7000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,7.9000E+02*GeV],[1.3500E+03*GeV,7.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.1000E+02*GeV],[1.3500E+03*GeV,8.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.3000E+02*GeV],[1.3500E+03*GeV,8.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,8.5000E+02*GeV]],4.43e-05],
[[[1.5500E+03*GeV,8.9000E+02*GeV],[1.3500E+03*GeV,8.9000E+02*GeV]],4.44e-05],
[[[1.5500E+03*GeV,9.3000E+02*GeV],[1.3500E+03*GeV,9.3000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,9.5000E+02*GeV],[1.3500E+03*GeV,9.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.7000E+02*GeV],[1.3500E+03*GeV,9.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.9000E+02*GeV],[1.3500E+03*GeV,9.9000E+02*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.0100E+03*GeV],[1.3500E+03*GeV,1.0100E+03*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.0300E+03*GeV],[1.3500E+03*GeV,1.0300E+03*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0900E+03*GeV],[1.3500E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1100E+03*GeV],[1.3500E+03*GeV,1.1100E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1300E+03*GeV],[1.3500E+03*GeV,1.1300E+03*GeV]],2.22e-05],
[[[1.5500E+03*GeV,1.1500E+03*GeV],[1.3500E+03*GeV,1.1500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1900E+03*GeV],[1.3500E+03*GeV,1.1900E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.0000E+01*GeV]],2.21e-05],
[[[1.5500E+03*GeV,3.0000E+01*GeV],[1.4500E+03*GeV,3.0000E+01*GeV]],4.42e-05],
[[[1.5500E+03*GeV,7.0000E+01*GeV],[1.4500E+03*GeV,7.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.1000E+02*GeV],[1.4500E+03*GeV,1.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.5500E+03*GeV,1.7000E+02*GeV],[1.4500E+03*GeV,1.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.1000E+02*GeV],[1.4500E+03*GeV,2.1000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,2.3000E+02*GeV],[1.4500E+03*GeV,2.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.7000E+02*GeV],[1.4500E+03*GeV,2.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,2.9000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,3.1000E+02*GeV],[1.4500E+03*GeV,3.1000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,3.5000E+02*GeV],[1.4500E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.7000E+02*GeV],[1.4500E+03*GeV,3.7000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,3.9000E+02*GeV],[1.4500E+03*GeV,3.9000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,4.1000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,4.3000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,4.5000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,4.7000E+02*GeV],[1.4500E+03*GeV,4.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,4.9000E+02*GeV],[1.4500E+03*GeV,4.9000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,5.1000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,5.3000E+02*GeV],[1.4500E+03*GeV,5.3000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,5.5000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,5.7000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,5.9000E+02*GeV],[1.4500E+03*GeV,5.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,6.1000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,6.3000E+02*GeV],[1.4500E+03*GeV,6.3000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,6.7000E+02*GeV],[1.4500E+03*GeV,6.7000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,7.1000E+02*GeV]],4.42e-05],
[[[1.5500E+03*GeV,7.3000E+02*GeV],[1.4500E+03*GeV,7.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,8.1000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,8.3000E+02*GeV],[1.4500E+03*GeV,8.3000E+02*GeV]],4.42e-05],
[[[1.5500E+03*GeV,8.9000E+02*GeV],[1.4500E+03*GeV,8.9000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,9.1000E+02*GeV],[1.4500E+03*GeV,9.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.3000E+02*GeV],[1.4500E+03*GeV,9.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.7000E+02*GeV],[1.4500E+03*GeV,9.7000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,9.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.0300E+03*GeV],[1.4500E+03*GeV,1.0300E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0700E+03*GeV],[1.4500E+03*GeV,1.0700E+03*GeV]],2.21e-05],
[[[1.5500E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1100E+03*GeV],[1.4500E+03*GeV,1.1100E+03*GeV]],2.21e-05],
[[[1.5500E+03*GeV,1.1500E+03*GeV],[1.4500E+03*GeV,1.1500E+03*GeV]],2.21e-05],
[[[1.5500E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.1700E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0000E+01*GeV]],2.21e-05],
[[[1.5500E+03*GeV,3.0000E+01*GeV],[1.5500E+03*GeV,3.0000E+01*GeV]],2.2e-05],
[[[1.5500E+03*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,7.0000E+01*GeV],[1.5500E+03*GeV,7.0000E+01*GeV]],2.2e-05],
[[[1.5500E+03*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,9.0000E+01*GeV]],2.2e-05],
[[[1.5500E+03*GeV,1.1000E+02*GeV],[1.5500E+03*GeV,1.1000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,1.3000E+02*GeV]],2.2e-05],
[[[1.5500E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.5000E+02*GeV]],4.4e-05],
[[[1.5500E+03*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,1.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.9000E+02*GeV],[1.5500E+03*GeV,1.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,2.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.3000E+02*GeV],[1.5500E+03*GeV,2.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,2.5000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,2.7000E+02*GeV],[1.5500E+03*GeV,2.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,2.9000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,3.1000E+02*GeV],[1.5500E+03*GeV,3.1000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,3.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.5000E+02*GeV],[1.5500E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.7000E+02*GeV],[1.5500E+03*GeV,3.7000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,3.9000E+02*GeV],[1.5500E+03*GeV,3.9000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,4.1000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,4.3000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,4.7000E+02*GeV],[1.5500E+03*GeV,4.7000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,4.9000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,5.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,5.3000E+02*GeV]],2.2e-05],
[[[1.5500E+03*GeV,5.5000E+02*GeV],[1.5500E+03*GeV,5.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,5.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,5.9000E+02*GeV],[1.5500E+03*GeV,5.9000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,6.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,6.3000E+02*GeV],[1.5500E+03*GeV,6.3000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,6.5000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,6.7000E+02*GeV],[1.5500E+03*GeV,6.7000E+02*GeV]],2.2e-05],
[[[1.5500E+03*GeV,6.9000E+02*GeV],[1.5500E+03*GeV,6.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,7.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,7.3000E+02*GeV],[1.5500E+03*GeV,7.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,7.5000E+02*GeV],[1.5500E+03*GeV,7.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,7.7000E+02*GeV],[1.5500E+03*GeV,7.7000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,7.9000E+02*GeV],[1.5500E+03*GeV,7.9000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,8.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.3000E+02*GeV],[1.5500E+03*GeV,8.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,8.5000E+02*GeV]],2.21e-05],
[[[1.5500E+03*GeV,8.7000E+02*GeV],[1.5500E+03*GeV,8.7000E+02*GeV]],2.2e-05],
[[[1.5500E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,8.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,9.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,9.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.5000E+02*GeV],[1.5500E+03*GeV,9.5000E+02*GeV]],4.41e-05],
[[[1.5500E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,9.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,9.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.0100E+03*GeV]],2.21e-05],
[[[1.5500E+03*GeV,1.0300E+03*GeV],[1.5500E+03*GeV,1.0300E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0700E+03*GeV],[1.5500E+03*GeV,1.0700E+03*GeV]],4.41e-05],
[[[1.5500E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.0900E+03*GeV]],6.62e-05],
[[[1.5500E+03*GeV,1.1100E+03*GeV],[1.5500E+03*GeV,1.1100E+03*GeV]],4.41e-05],
[[[1.5500E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.1300E+03*GeV]],2.21e-05],
[[[1.5500E+03*GeV,1.1500E+03*GeV],[1.5500E+03*GeV,1.1500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.1700E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1900E+03*GeV],[1.5500E+03*GeV,1.1900E+03*GeV]],2.21e-05],
[[[1.5500E+03*GeV,1.0000E+01*GeV],[1.6500E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.1000E+02*GeV],[1.6500E+03*GeV,1.1000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,1.3000E+02*GeV],[1.6500E+03*GeV,1.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.7000E+02*GeV],[1.6500E+03*GeV,1.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.9000E+02*GeV],[1.6500E+03*GeV,1.9000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,2.1000E+02*GeV],[1.6500E+03*GeV,2.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,2.3000E+02*GeV],[1.6500E+03*GeV,2.3000E+02*GeV]],4.38e-05],
[[[1.5500E+03*GeV,3.1000E+02*GeV],[1.6500E+03*GeV,3.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.3000E+02*GeV],[1.6500E+03*GeV,3.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.5000E+02*GeV],[1.6500E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.7000E+02*GeV],[1.6500E+03*GeV,3.7000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,4.1000E+02*GeV],[1.6500E+03*GeV,4.1000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,5.1000E+02*GeV],[1.6500E+03*GeV,5.1000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,5.3000E+02*GeV],[1.6500E+03*GeV,5.3000E+02*GeV]],2.18e-05],
[[[1.5500E+03*GeV,5.5000E+02*GeV],[1.6500E+03*GeV,5.5000E+02*GeV]],4.38e-05],
[[[1.5500E+03*GeV,5.9000E+02*GeV],[1.6500E+03*GeV,5.9000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,6.3000E+02*GeV],[1.6500E+03*GeV,6.3000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,6.7000E+02*GeV],[1.6500E+03*GeV,6.7000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,7.1000E+02*GeV],[1.6500E+03*GeV,7.1000E+02*GeV]],8.75e-05],
[[[1.5500E+03*GeV,7.3000E+02*GeV],[1.6500E+03*GeV,7.3000E+02*GeV]],2.18e-05],
[[[1.5500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],2.18e-05],
[[[1.5500E+03*GeV,7.7000E+02*GeV],[1.6500E+03*GeV,7.7000E+02*GeV]],6.57e-05],
[[[1.5500E+03*GeV,7.9000E+02*GeV],[1.6500E+03*GeV,7.9000E+02*GeV]],4.38e-05],
[[[1.5500E+03*GeV,8.1000E+02*GeV],[1.6500E+03*GeV,8.1000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,8.5000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,8.9000E+02*GeV],[1.6500E+03*GeV,8.9000E+02*GeV]],2.18e-05],
[[[1.5500E+03*GeV,9.1000E+02*GeV],[1.6500E+03*GeV,9.1000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,9.3000E+02*GeV],[1.6500E+03*GeV,9.3000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,9.5000E+02*GeV],[1.6500E+03*GeV,9.5000E+02*GeV]],4.38e-05],
[[[1.5500E+03*GeV,9.7000E+02*GeV],[1.6500E+03*GeV,9.7000E+02*GeV]],2.19e-05],
[[[1.5500E+03*GeV,9.9000E+02*GeV],[1.6500E+03*GeV,9.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,1.0300E+03*GeV],[1.6500E+03*GeV,1.0300E+03*GeV]],2.19e-05],
[[[1.5500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0700E+03*GeV],[1.6500E+03*GeV,1.0700E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.0900E+03*GeV],[1.6500E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1300E+03*GeV],[1.6500E+03*GeV,1.1300E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.1500E+03*GeV],[1.6500E+03*GeV,1.1500E+03*GeV]],4.38e-05],
[[[1.5500E+03*GeV,1.1700E+03*GeV],[1.6500E+03*GeV,1.1700E+03*GeV]],2.19e-05],
[[[1.6000E+03*GeV,1.0000E+01*GeV],[1.6000E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.6000E+03*GeV,3.0000E+01*GeV],[1.6000E+03*GeV,3.0000E+01*GeV]],0.0],
[[[1.6000E+03*GeV,5.0000E+01*GeV],[1.6000E+03*GeV,5.0000E+01*GeV]],2.19e-05],
[[[1.6000E+03*GeV,7.0000E+01*GeV],[1.6000E+03*GeV,7.0000E+01*GeV]],2.2e-05],
[[[1.6000E+03*GeV,9.0000E+01*GeV],[1.6000E+03*GeV,9.0000E+01*GeV]],2.2e-05],
[[[1.6000E+03*GeV,1.1000E+02*GeV],[1.6000E+03*GeV,1.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,1.3000E+02*GeV],[1.6000E+03*GeV,1.3000E+02*GeV]],4.39e-05],
[[[1.6000E+03*GeV,1.5000E+02*GeV],[1.6000E+03*GeV,1.5000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,1.7000E+02*GeV],[1.6000E+03*GeV,1.7000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,1.9000E+02*GeV],[1.6000E+03*GeV,1.9000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,2.1000E+02*GeV],[1.6000E+03*GeV,2.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,2.3000E+02*GeV],[1.6000E+03*GeV,2.3000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,2.5000E+02*GeV],[1.6000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,2.7000E+02*GeV],[1.6000E+03*GeV,2.7000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,2.9000E+02*GeV],[1.6000E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,3.1000E+02*GeV],[1.6000E+03*GeV,3.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,3.3000E+02*GeV],[1.6000E+03*GeV,3.3000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,3.5000E+02*GeV],[1.6000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,3.7000E+02*GeV],[1.6000E+03*GeV,3.7000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,3.9000E+02*GeV],[1.6000E+03*GeV,3.9000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,4.1000E+02*GeV],[1.6000E+03*GeV,4.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,4.3000E+02*GeV],[1.6000E+03*GeV,4.3000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,4.5000E+02*GeV],[1.6000E+03*GeV,4.5000E+02*GeV]],2.19e-05],
[[[1.6000E+03*GeV,4.7000E+02*GeV],[1.6000E+03*GeV,4.7000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,4.9000E+02*GeV],[1.6000E+03*GeV,4.9000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,5.1000E+02*GeV],[1.6000E+03*GeV,5.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,5.3000E+02*GeV],[1.6000E+03*GeV,5.3000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,5.5000E+02*GeV],[1.6000E+03*GeV,5.5000E+02*GeV]],4.41e-05],
[[[1.6000E+03*GeV,5.7000E+02*GeV],[1.6000E+03*GeV,5.7000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,5.9000E+02*GeV],[1.6000E+03*GeV,5.9000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,6.1000E+02*GeV],[1.6000E+03*GeV,6.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,6.3000E+02*GeV],[1.6000E+03*GeV,6.3000E+02*GeV]],4.4e-05],
[[[1.6000E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,6.7000E+02*GeV],[1.6000E+03*GeV,6.7000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,6.9000E+02*GeV],[1.6000E+03*GeV,6.9000E+02*GeV]],4.4e-05],
[[[1.6000E+03*GeV,7.1000E+02*GeV],[1.6000E+03*GeV,7.1000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,7.3000E+02*GeV],[1.6000E+03*GeV,7.3000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,7.5000E+02*GeV],[1.6000E+03*GeV,7.5000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,7.7000E+02*GeV],[1.6000E+03*GeV,7.7000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,7.9000E+02*GeV],[1.6000E+03*GeV,7.9000E+02*GeV]],6.59e-05],
[[[1.6000E+03*GeV,8.1000E+02*GeV],[1.6000E+03*GeV,8.1000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,8.3000E+02*GeV],[1.6000E+03*GeV,8.3000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,8.7000E+02*GeV],[1.6000E+03*GeV,8.7000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,8.9000E+02*GeV],[1.6000E+03*GeV,8.9000E+02*GeV]],0.0],
[[[1.6000E+03*GeV,9.1000E+02*GeV],[1.6000E+03*GeV,9.1000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,9.3000E+02*GeV],[1.6000E+03*GeV,9.3000E+02*GeV]],2.2e-05],
[[[1.6000E+03*GeV,9.5000E+02*GeV],[1.6000E+03*GeV,9.5000E+02*GeV]],4.39e-05],
