txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[1.3688E+03*GeV,9.0781E+02*GeV,4.4688E+02*GeV],[1.3688E+03*GeV,9.0781E+02*GeV,4.4688E+02*GeV]],9.5043E-03*pb],
[[[1.3688E+03*GeV,9.1094E+02*GeV,4.5312E+02*GeV],[1.3688E+03*GeV,9.1094E+02*GeV,4.5312E+02*GeV]],9.5947E-03*pb],
[[[1.3688E+03*GeV,9.1406E+02*GeV,4.5938E+02*GeV],[1.3688E+03*GeV,9.1406E+02*GeV,4.5938E+02*GeV]],9.6648E-03*pb],
[[[1.3688E+03*GeV,9.1719E+02*GeV,4.6562E+02*GeV],[1.3688E+03*GeV,9.1719E+02*GeV,4.6562E+02*GeV]],9.7348E-03*pb],
[[[1.3688E+03*GeV,9.2031E+02*GeV,4.7188E+02*GeV],[1.3688E+03*GeV,9.2031E+02*GeV,4.7188E+02*GeV]],9.8027E-03*pb],
[[[1.3688E+03*GeV,9.2344E+02*GeV,4.7812E+02*GeV],[1.3688E+03*GeV,9.2344E+02*GeV,4.7812E+02*GeV]],9.8698E-03*pb],
[[[1.3688E+03*GeV,9.2656E+02*GeV,4.8438E+02*GeV],[1.3688E+03*GeV,9.2656E+02*GeV,4.8438E+02*GeV]],9.9369E-03*pb],
[[[1.3688E+03*GeV,9.2969E+02*GeV,4.9062E+02*GeV],[1.3688E+03*GeV,9.2969E+02*GeV,4.9062E+02*GeV]],1.0004E-02*pb],
[[[1.3688E+03*GeV,9.3281E+02*GeV,4.9688E+02*GeV],[1.3688E+03*GeV,9.3281E+02*GeV,4.9688E+02*GeV]],1.0071E-02*pb],
[[[1.3688E+03*GeV,9.3594E+02*GeV,5.0312E+02*GeV],[1.3688E+03*GeV,9.3594E+02*GeV,5.0312E+02*GeV]],1.0163E-02*pb],
[[[1.3688E+03*GeV,9.3906E+02*GeV,5.0938E+02*GeV],[1.3688E+03*GeV,9.3906E+02*GeV,5.0938E+02*GeV]],1.0280E-02*pb],
[[[1.3688E+03*GeV,9.4219E+02*GeV,5.1562E+02*GeV],[1.3688E+03*GeV,9.4219E+02*GeV,5.1562E+02*GeV]],1.0396E-02*pb],
[[[1.3688E+03*GeV,9.4531E+02*GeV,5.2188E+02*GeV],[1.3688E+03*GeV,9.4531E+02*GeV,5.2188E+02*GeV]],1.0513E-02*pb],
[[[1.3688E+03*GeV,9.4844E+02*GeV,5.2812E+02*GeV],[1.3688E+03*GeV,9.4844E+02*GeV,5.2812E+02*GeV]],1.0630E-02*pb],
[[[1.3688E+03*GeV,9.5156E+02*GeV,5.3438E+02*GeV],[1.3688E+03*GeV,9.5156E+02*GeV,5.3438E+02*GeV]],1.0738E-02*pb],
[[[1.3688E+03*GeV,9.5469E+02*GeV,5.4062E+02*GeV],[1.3688E+03*GeV,9.5469E+02*GeV,5.4062E+02*GeV]],1.0825E-02*pb],
[[[1.3688E+03*GeV,9.5781E+02*GeV,5.4688E+02*GeV],[1.3688E+03*GeV,9.5781E+02*GeV,5.4688E+02*GeV]],1.0913E-02*pb],
[[[1.3688E+03*GeV,9.6094E+02*GeV,5.5312E+02*GeV],[1.3688E+03*GeV,9.6094E+02*GeV,5.5312E+02*GeV]],1.0916E-02*pb],
[[[1.3688E+03*GeV,9.6406E+02*GeV,5.5938E+02*GeV],[1.3688E+03*GeV,9.6406E+02*GeV,5.5938E+02*GeV]],1.0834E-02*pb],
[[[1.3688E+03*GeV,9.6719E+02*GeV,5.6562E+02*GeV],[1.3688E+03*GeV,9.6719E+02*GeV,5.6562E+02*GeV]],1.0752E-02*pb],
[[[1.3688E+03*GeV,9.7031E+02*GeV,5.7188E+02*GeV],[1.3688E+03*GeV,9.7031E+02*GeV,5.7188E+02*GeV]],1.0671E-02*pb],
[[[1.3688E+03*GeV,9.7344E+02*GeV,5.7812E+02*GeV],[1.3688E+03*GeV,9.7344E+02*GeV,5.7812E+02*GeV]],1.0589E-02*pb],
[[[1.3688E+03*GeV,9.7656E+02*GeV,5.8438E+02*GeV],[1.3688E+03*GeV,9.7656E+02*GeV,5.8438E+02*GeV]],1.0535E-02*pb],
[[[1.3688E+03*GeV,9.7969E+02*GeV,5.9062E+02*GeV],[1.3688E+03*GeV,9.7969E+02*GeV,5.9062E+02*GeV]],1.0546E-02*pb],
[[[1.3688E+03*GeV,9.8281E+02*GeV,5.9688E+02*GeV],[1.3688E+03*GeV,9.8281E+02*GeV,5.9688E+02*GeV]],1.0558E-02*pb],
[[[1.3688E+03*GeV,9.8594E+02*GeV,6.0312E+02*GeV],[1.3688E+03*GeV,9.8594E+02*GeV,6.0312E+02*GeV]],1.0692E-02*pb],
[[[1.3688E+03*GeV,9.8906E+02*GeV,6.0938E+02*GeV],[1.3688E+03*GeV,9.8906E+02*GeV,6.0938E+02*GeV]],1.0949E-02*pb],
[[[1.3688E+03*GeV,9.9219E+02*GeV,6.1562E+02*GeV],[1.3688E+03*GeV,9.9219E+02*GeV,6.1562E+02*GeV]],1.1206E-02*pb],
[[[1.3688E+03*GeV,9.9531E+02*GeV,6.2188E+02*GeV],[1.3688E+03*GeV,9.9531E+02*GeV,6.2188E+02*GeV]],1.1462E-02*pb],
[[[1.3688E+03*GeV,9.9844E+02*GeV,6.2812E+02*GeV],[1.3688E+03*GeV,9.9844E+02*GeV,6.2812E+02*GeV]],1.1719E-02*pb],
[[[1.3688E+03*GeV,1.0016E+03*GeV,6.3438E+02*GeV],[1.3688E+03*GeV,1.0016E+03*GeV,6.3438E+02*GeV]],1.1943E-02*pb],
[[[1.3688E+03*GeV,1.0047E+03*GeV,6.4062E+02*GeV],[1.3688E+03*GeV,1.0047E+03*GeV,6.4062E+02*GeV]],1.2089E-02*pb],
[[[1.3688E+03*GeV,1.0078E+03*GeV,6.4688E+02*GeV],[1.3688E+03*GeV,1.0078E+03*GeV,6.4688E+02*GeV]],1.9453E+01*pb],
[[[1.3812E+03*GeV,6.9219E+02*GeV,3.1250E+00*GeV],[1.3812E+03*GeV,6.9219E+02*GeV,3.1250E+00*GeV]],1.1651E-02*pb],
[[[1.3812E+03*GeV,6.9531E+02*GeV,9.3750E+00*GeV],[1.3812E+03*GeV,6.9531E+02*GeV,9.3750E+00*GeV]],1.1813E-02*pb],
[[[1.3812E+03*GeV,6.9844E+02*GeV,1.5625E+01*GeV],[1.3812E+03*GeV,6.9844E+02*GeV,1.5625E+01*GeV]],1.1398E-02*pb],
[[[1.3812E+03*GeV,7.0156E+02*GeV,2.1875E+01*GeV],[1.3812E+03*GeV,7.0156E+02*GeV,2.1875E+01*GeV]],1.0944E-02*pb],
[[[1.3812E+03*GeV,7.0469E+02*GeV,2.8125E+01*GeV],[1.3812E+03*GeV,7.0469E+02*GeV,2.8125E+01*GeV]],1.0555E-02*pb],
[[[1.3812E+03*GeV,7.0781E+02*GeV,3.4375E+01*GeV],[1.3812E+03*GeV,7.0781E+02*GeV,3.4375E+01*GeV]],1.0231E-02*pb],
[[[1.3812E+03*GeV,7.1094E+02*GeV,4.0625E+01*GeV],[1.3812E+03*GeV,7.1094E+02*GeV,4.0625E+01*GeV]],1.0353E-02*pb],
[[[1.3812E+03*GeV,7.1406E+02*GeV,4.6875E+01*GeV],[1.3812E+03*GeV,7.1406E+02*GeV,4.6875E+01*GeV]],1.0504E-02*pb],
[[[1.3812E+03*GeV,7.1719E+02*GeV,5.3125E+01*GeV],[1.3812E+03*GeV,7.1719E+02*GeV,5.3125E+01*GeV]],1.0577E-02*pb],
[[[1.3812E+03*GeV,7.2031E+02*GeV,5.9375E+01*GeV],[1.3812E+03*GeV,7.2031E+02*GeV,5.9375E+01*GeV]],1.0571E-02*pb],
[[[1.3812E+03*GeV,7.2344E+02*GeV,6.5625E+01*GeV],[1.3812E+03*GeV,7.2344E+02*GeV,6.5625E+01*GeV]],1.0566E-02*pb],
[[[1.3812E+03*GeV,7.2656E+02*GeV,7.1875E+01*GeV],[1.3812E+03*GeV,7.2656E+02*GeV,7.1875E+01*GeV]],1.0546E-02*pb],
[[[1.3812E+03*GeV,7.2969E+02*GeV,7.8125E+01*GeV],[1.3812E+03*GeV,7.2969E+02*GeV,7.8125E+01*GeV]],1.0503E-02*pb],
[[[1.3812E+03*GeV,7.3281E+02*GeV,8.4375E+01*GeV],[1.3812E+03*GeV,7.3281E+02*GeV,8.4375E+01*GeV]],1.0460E-02*pb],
[[[1.3812E+03*GeV,7.3594E+02*GeV,9.0625E+01*GeV],[1.3812E+03*GeV,7.3594E+02*GeV,9.0625E+01*GeV]],1.0417E-02*pb],
[[[1.3812E+03*GeV,7.3906E+02*GeV,9.6875E+01*GeV],[1.3812E+03*GeV,7.3906E+02*GeV,9.6875E+01*GeV]],1.0373E-02*pb],
[[[1.3812E+03*GeV,7.4219E+02*GeV,1.0312E+02*GeV],[1.3812E+03*GeV,7.4219E+02*GeV,1.0312E+02*GeV]],1.0292E-02*pb],
[[[1.3812E+03*GeV,7.4531E+02*GeV,1.0938E+02*GeV],[1.3812E+03*GeV,7.4531E+02*GeV,1.0938E+02*GeV]],1.0174E-02*pb],
[[[1.3812E+03*GeV,7.4844E+02*GeV,1.1562E+02*GeV],[1.3812E+03*GeV,7.4844E+02*GeV,1.1562E+02*GeV]],1.0055E-02*pb],
[[[1.3812E+03*GeV,7.5156E+02*GeV,1.2188E+02*GeV],[1.3812E+03*GeV,7.5156E+02*GeV,1.2188E+02*GeV]],9.9360E-03*pb],
[[[1.3812E+03*GeV,7.5469E+02*GeV,1.2812E+02*GeV],[1.3812E+03*GeV,7.5469E+02*GeV,1.2812E+02*GeV]],9.8172E-03*pb],
[[[1.3812E+03*GeV,7.5781E+02*GeV,1.3438E+02*GeV],[1.3812E+03*GeV,7.5781E+02*GeV,1.3438E+02*GeV]],9.7575E-03*pb],
[[[1.3812E+03*GeV,7.6094E+02*GeV,1.4062E+02*GeV],[1.3812E+03*GeV,7.6094E+02*GeV,1.4062E+02*GeV]],9.7332E-03*pb],
[[[1.3812E+03*GeV,7.6406E+02*GeV,1.4688E+02*GeV],[1.3812E+03*GeV,7.6406E+02*GeV,1.4688E+02*GeV]],9.7089E-03*pb],
[[[1.3812E+03*GeV,7.6719E+02*GeV,1.5312E+02*GeV],[1.3812E+03*GeV,7.6719E+02*GeV,1.5312E+02*GeV]],9.6981E-03*pb],
[[[1.3812E+03*GeV,7.7031E+02*GeV,1.5938E+02*GeV],[1.3812E+03*GeV,7.7031E+02*GeV,1.5938E+02*GeV]],9.7008E-03*pb],
[[[1.3812E+03*GeV,7.7344E+02*GeV,1.6562E+02*GeV],[1.3812E+03*GeV,7.7344E+02*GeV,1.6562E+02*GeV]],9.7035E-03*pb],
[[[1.3812E+03*GeV,7.7656E+02*GeV,1.7188E+02*GeV],[1.3812E+03*GeV,7.7656E+02*GeV,1.7188E+02*GeV]],9.6809E-03*pb],
[[[1.3812E+03*GeV,7.7969E+02*GeV,1.7812E+02*GeV],[1.3812E+03*GeV,7.7969E+02*GeV,1.7812E+02*GeV]],9.6161E-03*pb],
[[[1.3812E+03*GeV,7.8281E+02*GeV,1.8438E+02*GeV],[1.3812E+03*GeV,7.8281E+02*GeV,1.8438E+02*GeV]],9.5513E-03*pb],
[[[1.3812E+03*GeV,7.8594E+02*GeV,1.9062E+02*GeV],[1.3812E+03*GeV,7.8594E+02*GeV,1.9062E+02*GeV]],9.4865E-03*pb],
[[[1.3812E+03*GeV,7.8906E+02*GeV,1.9688E+02*GeV],[1.3812E+03*GeV,7.8906E+02*GeV,1.9688E+02*GeV]],9.4217E-03*pb],
[[[1.3812E+03*GeV,7.9219E+02*GeV,2.0312E+02*GeV],[1.3812E+03*GeV,7.9219E+02*GeV,2.0312E+02*GeV]],9.3947E-03*pb],
[[[1.3812E+03*GeV,7.9531E+02*GeV,2.0938E+02*GeV],[1.3812E+03*GeV,7.9531E+02*GeV,2.0938E+02*GeV]],9.4055E-03*pb],
[[[1.3812E+03*GeV,7.9844E+02*GeV,2.1562E+02*GeV],[1.3812E+03*GeV,7.9844E+02*GeV,2.1562E+02*GeV]],9.4163E-03*pb],
[[[1.3812E+03*GeV,8.0156E+02*GeV,2.2188E+02*GeV],[1.3812E+03*GeV,8.0156E+02*GeV,2.2188E+02*GeV]],9.4271E-03*pb],
[[[1.3812E+03*GeV,8.0469E+02*GeV,2.2812E+02*GeV],[1.3812E+03*GeV,8.0469E+02*GeV,2.2812E+02*GeV]],9.4379E-03*pb],
[[[1.3812E+03*GeV,8.0781E+02*GeV,2.3438E+02*GeV],[1.3812E+03*GeV,8.0781E+02*GeV,2.3438E+02*GeV]],9.3761E-03*pb],
[[[1.3812E+03*GeV,8.1094E+02*GeV,2.4062E+02*GeV],[1.3812E+03*GeV,8.1094E+02*GeV,2.4062E+02*GeV]],9.2708E-03*pb],
[[[1.3812E+03*GeV,8.1406E+02*GeV,2.4688E+02*GeV],[1.3812E+03*GeV,8.1406E+02*GeV,2.4688E+02*GeV]],9.1655E-03*pb],
[[[1.3812E+03*GeV,8.1719E+02*GeV,2.5312E+02*GeV],[1.3812E+03*GeV,8.1719E+02*GeV,2.5312E+02*GeV]],9.1479E-03*pb],
[[[1.3812E+03*GeV,8.2031E+02*GeV,2.5938E+02*GeV],[1.3812E+03*GeV,8.2031E+02*GeV,2.5938E+02*GeV]],9.2181E-03*pb],
[[[1.3812E+03*GeV,8.2344E+02*GeV,2.6562E+02*GeV],[1.3812E+03*GeV,8.2344E+02*GeV,2.6562E+02*GeV]],9.2883E-03*pb],
[[[1.3812E+03*GeV,8.2656E+02*GeV,2.7188E+02*GeV],[1.3812E+03*GeV,8.2656E+02*GeV,2.7188E+02*GeV]],9.3585E-03*pb],
[[[1.3812E+03*GeV,8.2969E+02*GeV,2.7812E+02*GeV],[1.3812E+03*GeV,8.2969E+02*GeV,2.7812E+02*GeV]],9.4287E-03*pb],
[[[1.3812E+03*GeV,8.3281E+02*GeV,2.8438E+02*GeV],[1.3812E+03*GeV,8.3281E+02*GeV,2.8438E+02*GeV]],9.4854E-03*pb],
[[[1.3812E+03*GeV,8.3594E+02*GeV,2.9062E+02*GeV],[1.3812E+03*GeV,8.3594E+02*GeV,2.9062E+02*GeV]],9.5341E-03*pb],
[[[1.3812E+03*GeV,8.3906E+02*GeV,2.9688E+02*GeV],[1.3812E+03*GeV,8.3906E+02*GeV,2.9688E+02*GeV]],9.5827E-03*pb],
[[[1.3812E+03*GeV,8.4219E+02*GeV,3.0312E+02*GeV],[1.3812E+03*GeV,8.4219E+02*GeV,3.0312E+02*GeV]],9.5678E-03*pb],
[[[1.3812E+03*GeV,8.4531E+02*GeV,3.0938E+02*GeV],[1.3812E+03*GeV,8.4531E+02*GeV,3.0938E+02*GeV]],9.4895E-03*pb],
[[[1.3812E+03*GeV,8.4844E+02*GeV,3.1562E+02*GeV],[1.3812E+03*GeV,8.4844E+02*GeV,3.1562E+02*GeV]],9.4112E-03*pb],
[[[1.3812E+03*GeV,8.5156E+02*GeV,3.2188E+02*GeV],[1.3812E+03*GeV,8.5156E+02*GeV,3.2188E+02*GeV]],9.3380E-03*pb],
[[[1.3812E+03*GeV,8.5469E+02*GeV,3.2812E+02*GeV],[1.3812E+03*GeV,8.5469E+02*GeV,3.2812E+02*GeV]],9.2731E-03*pb],
[[[1.3812E+03*GeV,8.5781E+02*GeV,3.3438E+02*GeV],[1.3812E+03*GeV,8.5781E+02*GeV,3.3438E+02*GeV]],9.2083E-03*pb],
[[[1.3812E+03*GeV,8.6094E+02*GeV,3.4062E+02*GeV],[1.3812E+03*GeV,8.6094E+02*GeV,3.4062E+02*GeV]],9.1435E-03*pb],
[[[1.3812E+03*GeV,8.6406E+02*GeV,3.4688E+02*GeV],[1.3812E+03*GeV,8.6406E+02*GeV,3.4688E+02*GeV]],9.0787E-03*pb],
[[[1.3812E+03*GeV,8.6719E+02*GeV,3.5312E+02*GeV],[1.3812E+03*GeV,8.6719E+02*GeV,3.5312E+02*GeV]],9.1273E-03*pb],
[[[1.3812E+03*GeV,8.7031E+02*GeV,3.5938E+02*GeV],[1.3812E+03*GeV,8.7031E+02*GeV,3.5938E+02*GeV]],9.2893E-03*pb],
[[[1.3812E+03*GeV,8.7344E+02*GeV,3.6562E+02*GeV],[1.3812E+03*GeV,8.7344E+02*GeV,3.6562E+02*GeV]],9.4514E-03*pb],
[[[1.3812E+03*GeV,8.7656E+02*GeV,3.7188E+02*GeV],[1.3812E+03*GeV,8.7656E+02*GeV,3.7188E+02*GeV]],9.5243E-03*pb],
[[[1.3812E+03*GeV,8.7969E+02*GeV,3.7812E+02*GeV],[1.3812E+03*GeV,8.7969E+02*GeV,3.7812E+02*GeV]],9.4487E-03*pb],
[[[1.3812E+03*GeV,8.8281E+02*GeV,3.8438E+02*GeV],[1.3812E+03*GeV,8.8281E+02*GeV,3.8438E+02*GeV]],9.3731E-03*pb],
[[[1.3812E+03*GeV,8.8594E+02*GeV,3.9062E+02*GeV],[1.3812E+03*GeV,8.8594E+02*GeV,3.9062E+02*GeV]],9.2974E-03*pb],
[[[1.3812E+03*GeV,8.8906E+02*GeV,3.9688E+02*GeV],[1.3812E+03*GeV,8.8906E+02*GeV,3.9688E+02*GeV]],9.2218E-03*pb],
[[[1.3812E+03*GeV,8.9219E+02*GeV,4.0312E+02*GeV],[1.3812E+03*GeV,8.9219E+02*GeV,4.0312E+02*GeV]],9.1449E-03*pb],
[[[1.3812E+03*GeV,8.9531E+02*GeV,4.0938E+02*GeV],[1.3812E+03*GeV,8.9531E+02*GeV,4.0938E+02*GeV]],9.0666E-03*pb],
[[[1.3812E+03*GeV,8.9844E+02*GeV,4.1562E+02*GeV],[1.3812E+03*GeV,8.9844E+02*GeV,4.1562E+02*GeV]],8.9883E-03*pb],
[[[1.3812E+03*GeV,9.0156E+02*GeV,4.2188E+02*GeV],[1.3812E+03*GeV,9.0156E+02*GeV,4.2188E+02*GeV]],8.9778E-03*pb],
[[[1.3812E+03*GeV,9.0469E+02*GeV,4.2812E+02*GeV],[1.3812E+03*GeV,9.0469E+02*GeV,4.2812E+02*GeV]],9.0804E-03*pb],
[[[1.3812E+03*GeV,9.0781E+02*GeV,4.3438E+02*GeV],[1.3812E+03*GeV,9.0781E+02*GeV,4.3438E+02*GeV]],9.1830E-03*pb],
[[[1.3812E+03*GeV,9.1094E+02*GeV,4.4062E+02*GeV],[1.3812E+03*GeV,9.1094E+02*GeV,4.4062E+02*GeV]],9.2856E-03*pb],
[[[1.3812E+03*GeV,9.1406E+02*GeV,4.4688E+02*GeV],[1.3812E+03*GeV,9.1406E+02*GeV,4.4688E+02*GeV]],9.3882E-03*pb],
[[[1.3812E+03*GeV,9.1719E+02*GeV,4.5312E+02*GeV],[1.3812E+03*GeV,9.1719E+02*GeV,4.5312E+02*GeV]],9.4719E-03*pb],
[[[1.3812E+03*GeV,9.2031E+02*GeV,4.5938E+02*GeV],[1.3812E+03*GeV,9.2031E+02*GeV,4.5938E+02*GeV]],9.5368E-03*pb],
[[[1.3812E+03*GeV,9.2344E+02*GeV,4.6562E+02*GeV],[1.3812E+03*GeV,9.2344E+02*GeV,4.6562E+02*GeV]],9.6016E-03*pb],
[[[1.3812E+03*GeV,9.2656E+02*GeV,4.7188E+02*GeV],[1.3812E+03*GeV,9.2656E+02*GeV,4.7188E+02*GeV]],9.6664E-03*pb],
[[[1.3812E+03*GeV,9.2969E+02*GeV,4.7812E+02*GeV],[1.3812E+03*GeV,9.2969E+02*GeV,4.7812E+02*GeV]],9.7312E-03*pb],
[[[1.3812E+03*GeV,9.3281E+02*GeV,4.8438E+02*GeV],[1.3812E+03*GeV,9.3281E+02*GeV,4.8438E+02*GeV]],9.7943E-03*pb],
[[[1.3812E+03*GeV,9.3594E+02*GeV,4.9062E+02*GeV],[1.3812E+03*GeV,9.3594E+02*GeV,4.9062E+02*GeV]],9.8564E-03*pb],
[[[1.3812E+03*GeV,9.3906E+02*GeV,4.9688E+02*GeV],[1.3812E+03*GeV,9.3906E+02*GeV,4.9688E+02*GeV]],9.9185E-03*pb],
[[[1.3812E+03*GeV,9.4219E+02*GeV,5.0312E+02*GeV],[1.3812E+03*GeV,9.4219E+02*GeV,5.0312E+02*GeV]],1.0004E-02*pb],
[[[1.3812E+03*GeV,9.4531E+02*GeV,5.0938E+02*GeV],[1.3812E+03*GeV,9.4531E+02*GeV,5.0938E+02*GeV]],1.0112E-02*pb],
[[[1.3812E+03*GeV,9.4844E+02*GeV,5.1562E+02*GeV],[1.3812E+03*GeV,9.4844E+02*GeV,5.1562E+02*GeV]],1.0220E-02*pb],
[[[1.3812E+03*GeV,9.5156E+02*GeV,5.2188E+02*GeV],[1.3812E+03*GeV,9.5156E+02*GeV,5.2188E+02*GeV]],1.0317E-02*pb],
[[[1.3812E+03*GeV,9.5469E+02*GeV,5.2812E+02*GeV],[1.3812E+03*GeV,9.5469E+02*GeV,5.2812E+02*GeV]],1.0398E-02*pb],
[[[1.3812E+03*GeV,9.5781E+02*GeV,5.3438E+02*GeV],[1.3812E+03*GeV,9.5781E+02*GeV,5.3438E+02*GeV]],1.0479E-02*pb],
[[[1.3812E+03*GeV,9.6094E+02*GeV,5.4062E+02*GeV],[1.3812E+03*GeV,9.6094E+02*GeV,5.4062E+02*GeV]],1.0560E-02*pb],
[[[1.3812E+03*GeV,9.6406E+02*GeV,5.4688E+02*GeV],[1.3812E+03*GeV,9.6406E+02*GeV,5.4688E+02*GeV]],1.0641E-02*pb],
[[[1.3812E+03*GeV,9.6719E+02*GeV,5.5312E+02*GeV],[1.3812E+03*GeV,9.6719E+02*GeV,5.5312E+02*GeV]],1.0644E-02*pb],
[[[1.3812E+03*GeV,9.7031E+02*GeV,5.5938E+02*GeV],[1.3812E+03*GeV,9.7031E+02*GeV,5.5938E+02*GeV]],1.0569E-02*pb],
[[[1.3812E+03*GeV,9.7344E+02*GeV,5.6562E+02*GeV],[1.3812E+03*GeV,9.7344E+02*GeV,5.6562E+02*GeV]],1.0493E-02*pb],
[[[1.3812E+03*GeV,9.7656E+02*GeV,5.7188E+02*GeV],[1.3812E+03*GeV,9.7656E+02*GeV,5.7188E+02*GeV]],1.0450E-02*pb],
[[[1.3812E+03*GeV,9.7969E+02*GeV,5.7812E+02*GeV],[1.3812E+03*GeV,9.7969E+02*GeV,5.7812E+02*GeV]],1.0461E-02*pb],
[[[1.3812E+03*GeV,9.8281E+02*GeV,5.8438E+02*GeV],[1.3812E+03*GeV,9.8281E+02*GeV,5.8438E+02*GeV]],1.0471E-02*pb],
[[[1.3812E+03*GeV,9.8594E+02*GeV,5.9062E+02*GeV],[1.3812E+03*GeV,9.8594E+02*GeV,5.9062E+02*GeV]],1.0482E-02*pb],
[[[1.3812E+03*GeV,9.8906E+02*GeV,5.9688E+02*GeV],[1.3812E+03*GeV,9.8906E+02*GeV,5.9688E+02*GeV]],1.0493E-02*pb],
[[[1.3812E+03*GeV,9.9219E+02*GeV,6.0312E+02*GeV],[1.3812E+03*GeV,9.9219E+02*GeV,6.0312E+02*GeV]],1.0617E-02*pb],
[[[1.3812E+03*GeV,9.9531E+02*GeV,6.0938E+02*GeV],[1.3812E+03*GeV,9.9531E+02*GeV,6.0938E+02*GeV]],1.0855E-02*pb],
[[[1.3812E+03*GeV,9.9844E+02*GeV,6.1562E+02*GeV],[1.3812E+03*GeV,9.9844E+02*GeV,6.1562E+02*GeV]],1.1092E-02*pb],
[[[1.3812E+03*GeV,1.0016E+03*GeV,6.2188E+02*GeV],[1.3812E+03*GeV,1.0016E+03*GeV,6.2188E+02*GeV]],1.1292E-02*pb],
[[[1.3812E+03*GeV,1.0047E+03*GeV,6.2812E+02*GeV],[1.3812E+03*GeV,1.0047E+03*GeV,6.2812E+02*GeV]],1.1427E-02*pb],
[[[1.3812E+03*GeV,1.0078E+03*GeV,6.3438E+02*GeV],[1.3812E+03*GeV,1.0078E+03*GeV,6.3438E+02*GeV]],1.1562E-02*pb],
[[[1.3812E+03*GeV,1.0109E+03*GeV,6.4062E+02*GeV],[1.3812E+03*GeV,1.0109E+03*GeV,6.4062E+02*GeV]],1.1697E-02*pb],
[[[1.3812E+03*GeV,1.0141E+03*GeV,6.4688E+02*GeV],[1.3812E+03*GeV,1.0141E+03*GeV,6.4688E+02*GeV]],2.0981E+01*pb],
[[[1.3938E+03*GeV,6.9844E+02*GeV,3.1250E+00*GeV],[1.3938E+03*GeV,6.9844E+02*GeV,3.1250E+00*GeV]],1.1648E-02*pb],
[[[1.3938E+03*GeV,7.0156E+02*GeV,9.3750E+00*GeV],[1.3938E+03*GeV,7.0156E+02*GeV,9.3750E+00*GeV]],1.1241E-02*pb],
[[[1.3938E+03*GeV,7.0469E+02*GeV,1.5625E+01*GeV],[1.3938E+03*GeV,7.0469E+02*GeV,1.5625E+01*GeV]],1.0822E-02*pb],
[[[1.3938E+03*GeV,7.0781E+02*GeV,2.1875E+01*GeV],[1.3938E+03*GeV,7.0781E+02*GeV,2.1875E+01*GeV]],1.0403E-02*pb],
[[[1.3938E+03*GeV,7.1094E+02*GeV,2.8125E+01*GeV],[1.3938E+03*GeV,7.1094E+02*GeV,2.8125E+01*GeV]],1.0043E-02*pb],
[[[1.3938E+03*GeV,7.1406E+02*GeV,3.4375E+01*GeV],[1.3938E+03*GeV,7.1406E+02*GeV,3.4375E+01*GeV]],1.0174E-02*pb],
[[[1.3938E+03*GeV,7.1719E+02*GeV,4.0625E+01*GeV],[1.3938E+03*GeV,7.1719E+02*GeV,4.0625E+01*GeV]],1.0314E-02*pb],
[[[1.3938E+03*GeV,7.2031E+02*GeV,4.6875E+01*GeV],[1.3938E+03*GeV,7.2031E+02*GeV,4.6875E+01*GeV]],1.0453E-02*pb],
[[[1.3938E+03*GeV,7.2344E+02*GeV,5.3125E+01*GeV],[1.3938E+03*GeV,7.2344E+02*GeV,5.3125E+01*GeV]],1.0521E-02*pb],
[[[1.3938E+03*GeV,7.2656E+02*GeV,5.9375E+01*GeV],[1.3938E+03*GeV,7.2656E+02*GeV,5.9375E+01*GeV]],1.0500E-02*pb],
[[[1.3938E+03*GeV,7.2969E+02*GeV,6.5625E+01*GeV],[1.3938E+03*GeV,7.2969E+02*GeV,6.5625E+01*GeV]],1.0460E-02*pb],
[[[1.3938E+03*GeV,7.3281E+02*GeV,7.1875E+01*GeV],[1.3938E+03*GeV,7.3281E+02*GeV,7.1875E+01*GeV]],1.0420E-02*pb],
[[[1.3938E+03*GeV,7.3594E+02*GeV,7.8125E+01*GeV],[1.3938E+03*GeV,7.3594E+02*GeV,7.8125E+01*GeV]],1.0380E-02*pb],
[[[1.3938E+03*GeV,7.3906E+02*GeV,8.4375E+01*GeV],[1.3938E+03*GeV,7.3906E+02*GeV,8.4375E+01*GeV]],1.0340E-02*pb],
[[[1.3938E+03*GeV,7.4219E+02*GeV,9.0625E+01*GeV],[1.3938E+03*GeV,7.4219E+02*GeV,9.0625E+01*GeV]],1.0300E-02*pb],
[[[1.3938E+03*GeV,7.4531E+02*GeV,9.6875E+01*GeV],[1.3938E+03*GeV,7.4531E+02*GeV,9.6875E+01*GeV]],1.0260E-02*pb],
[[[1.3938E+03*GeV,7.4844E+02*GeV,1.0312E+02*GeV],[1.3938E+03*GeV,7.4844E+02*GeV,1.0312E+02*GeV]],1.0185E-02*pb],
