txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00108],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0007],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0004927],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00043],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00017],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00113],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00128],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00144],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00126],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0015911],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.001648],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0013863],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0016],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00161],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00158],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00159],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00171],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00176],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00166],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00189],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00153],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0013227],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00137],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00142],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0012686],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00124],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00093],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00094],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0007296],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00045],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00031],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00013],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],1e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00118],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00136],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00138],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00163],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0014794],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00192],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00137],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00173],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00179],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00195],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00178],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00189],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00161],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00158],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00147],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0016],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0017],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00163],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00125],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00142],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00134],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0013],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00118],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00115],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00085],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00064],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00052],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00027],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0001418],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],6.53e-05],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],3e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00107],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00119],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00124],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014985],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00154],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00178],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00156],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00147],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00162],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00159],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00152],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00157],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0017],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00183],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00181],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00167],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00168],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00171],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0016],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00182],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00161],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00132],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00131],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00126],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00107],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.0009],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00081],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00058],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],8e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00121],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0012],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00132],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0013],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00153],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00151],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00143],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00194],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0018036],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0019409],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0018],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00151],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00162],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00178],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00183],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00178],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00164],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00175],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00165],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00148],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0014117],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0013983],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00124],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00109],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00111],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00098],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00085],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00044],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.0001],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],5e-05],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],3e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00105],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00128],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00143],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00164],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0015],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0016616],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00148],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0015227],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00157],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00168],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00166],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00161],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00175],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0013048],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00177],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00189],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00163],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00173],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0018239],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00173],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0017222],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00121],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00152],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00166],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00155],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00127],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.0011687],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00097],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00061],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00047],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00038],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00025],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],4e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],1e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00115],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00141],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00127],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00155],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00145],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0014],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00152],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00152],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00148],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00166],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00154],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00172],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00167],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00164],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00181],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00182],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00149],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00201],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00169],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00154],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00192],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00169],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00154],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00161],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00141],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00122],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00123],
