txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[2.456200E+03*GeV,1.881200E+03*GeV,1.306200E+03*GeV],[2.456200E+03*GeV,1.881200E+03*GeV,1.306200E+03*GeV]],1.332500E-03*pb],
[[[2.456200E+03*GeV,1.906200E+03*GeV,1.356200E+03*GeV],[2.456200E+03*GeV,1.906200E+03*GeV,1.356200E+03*GeV]],1.462100E-03*pb],
[[[2.456200E+03*GeV,1.931200E+03*GeV,1.406200E+03*GeV],[2.456200E+03*GeV,1.931200E+03*GeV,1.406200E+03*GeV]],1.617700E-03*pb],
[[[2.456200E+03*GeV,1.956200E+03*GeV,1.456200E+03*GeV],[2.456200E+03*GeV,1.956200E+03*GeV,1.456200E+03*GeV]],1.858400E-03*pb],
[[[2.456200E+03*GeV,1.981200E+03*GeV,1.506200E+03*GeV],[2.456200E+03*GeV,1.981200E+03*GeV,1.506200E+03*GeV]],2.091500E-03*pb],
[[[2.456200E+03*GeV,2.006200E+03*GeV,1.556200E+03*GeV],[2.456200E+03*GeV,2.006200E+03*GeV,1.556200E+03*GeV]],2.369400E-03*pb],
[[[2.456200E+03*GeV,2.031200E+03*GeV,1.606200E+03*GeV],[2.456200E+03*GeV,2.031200E+03*GeV,1.606200E+03*GeV]],2.561700E-03*pb],
[[[2.456200E+03*GeV,2.056200E+03*GeV,1.656200E+03*GeV],[2.456200E+03*GeV,2.056200E+03*GeV,1.656200E+03*GeV]],2.834100E-03*pb],
[[[2.456200E+03*GeV,2.081200E+03*GeV,1.706200E+03*GeV],[2.456200E+03*GeV,2.081200E+03*GeV,1.706200E+03*GeV]],3.042200E-03*pb],
[[[2.468800E+03*GeV,1.250025E+03*GeV,3.125000E+01*GeV],[2.468800E+03*GeV,1.250025E+03*GeV,3.125000E+01*GeV]],6.789600E-04*pb],
[[[2.468800E+03*GeV,1.275025E+03*GeV,8.125000E+01*GeV],[2.468800E+03*GeV,1.275025E+03*GeV,8.125000E+01*GeV]],6.594900E-04*pb],
[[[2.468800E+03*GeV,1.300025E+03*GeV,1.312500E+02*GeV],[2.468800E+03*GeV,1.300025E+03*GeV,1.312500E+02*GeV]],6.552700E-04*pb],
[[[2.468800E+03*GeV,1.325025E+03*GeV,1.812500E+02*GeV],[2.468800E+03*GeV,1.325025E+03*GeV,1.812500E+02*GeV]],6.578200E-04*pb],
[[[2.468800E+03*GeV,1.350025E+03*GeV,2.312500E+02*GeV],[2.468800E+03*GeV,1.350025E+03*GeV,2.312500E+02*GeV]],6.694600E-04*pb],
[[[2.468800E+03*GeV,1.375025E+03*GeV,2.812500E+02*GeV],[2.468800E+03*GeV,1.375025E+03*GeV,2.812500E+02*GeV]],6.907500E-04*pb],
[[[2.468800E+03*GeV,1.400025E+03*GeV,3.312500E+02*GeV],[2.468800E+03*GeV,1.400025E+03*GeV,3.312500E+02*GeV]],7.026100E-04*pb],
[[[2.468800E+03*GeV,1.425025E+03*GeV,3.812500E+02*GeV],[2.468800E+03*GeV,1.425025E+03*GeV,3.812500E+02*GeV]],7.019600E-04*pb],
[[[2.468800E+03*GeV,1.450025E+03*GeV,4.312500E+02*GeV],[2.468800E+03*GeV,1.450025E+03*GeV,4.312500E+02*GeV]],7.058200E-04*pb],
[[[2.468800E+03*GeV,1.475025E+03*GeV,4.812500E+02*GeV],[2.468800E+03*GeV,1.475025E+03*GeV,4.812500E+02*GeV]],7.161900E-04*pb],
[[[2.468800E+03*GeV,1.500025E+03*GeV,5.312500E+02*GeV],[2.468800E+03*GeV,1.500025E+03*GeV,5.312500E+02*GeV]],7.249300E-04*pb],
[[[2.468800E+03*GeV,1.525025E+03*GeV,5.812500E+02*GeV],[2.468800E+03*GeV,1.525025E+03*GeV,5.812500E+02*GeV]],7.352800E-04*pb],
[[[2.468800E+03*GeV,1.550025E+03*GeV,6.312500E+02*GeV],[2.468800E+03*GeV,1.550025E+03*GeV,6.312500E+02*GeV]],7.485600E-04*pb],
[[[2.468800E+03*GeV,1.575025E+03*GeV,6.812500E+02*GeV],[2.468800E+03*GeV,1.575025E+03*GeV,6.812500E+02*GeV]],7.615500E-04*pb],
[[[2.468800E+03*GeV,1.600025E+03*GeV,7.312500E+02*GeV],[2.468800E+03*GeV,1.600025E+03*GeV,7.312500E+02*GeV]],7.697800E-04*pb],
[[[2.468800E+03*GeV,1.625025E+03*GeV,7.812500E+02*GeV],[2.468800E+03*GeV,1.625025E+03*GeV,7.812500E+02*GeV]],7.787200E-04*pb],
[[[2.468800E+03*GeV,1.650025E+03*GeV,8.312500E+02*GeV],[2.468800E+03*GeV,1.650025E+03*GeV,8.312500E+02*GeV]],7.845400E-04*pb],
[[[2.468800E+03*GeV,1.675025E+03*GeV,8.812500E+02*GeV],[2.468800E+03*GeV,1.675025E+03*GeV,8.812500E+02*GeV]],7.961900E-04*pb],
[[[2.468800E+03*GeV,1.700025E+03*GeV,9.312500E+02*GeV],[2.468800E+03*GeV,1.700025E+03*GeV,9.312500E+02*GeV]],8.370000E-04*pb],
[[[2.468800E+03*GeV,1.725025E+03*GeV,9.812500E+02*GeV],[2.468800E+03*GeV,1.725025E+03*GeV,9.812500E+02*GeV]],8.723600E-04*pb],
[[[2.468800E+03*GeV,1.750000E+03*GeV,1.031200E+03*GeV],[2.468800E+03*GeV,1.750000E+03*GeV,1.031200E+03*GeV]],8.987100E-04*pb],
[[[2.468800E+03*GeV,1.775000E+03*GeV,1.081200E+03*GeV],[2.468800E+03*GeV,1.775000E+03*GeV,1.081200E+03*GeV]],9.148900E-04*pb],
[[[2.468800E+03*GeV,1.800000E+03*GeV,1.131200E+03*GeV],[2.468800E+03*GeV,1.800000E+03*GeV,1.131200E+03*GeV]],9.905000E-04*pb],
[[[2.468800E+03*GeV,1.825000E+03*GeV,1.181200E+03*GeV],[2.468800E+03*GeV,1.825000E+03*GeV,1.181200E+03*GeV]],1.089100E-03*pb],
[[[2.468800E+03*GeV,1.850000E+03*GeV,1.231200E+03*GeV],[2.468800E+03*GeV,1.850000E+03*GeV,1.231200E+03*GeV]],1.174500E-03*pb],
[[[2.468800E+03*GeV,1.875000E+03*GeV,1.281200E+03*GeV],[2.468800E+03*GeV,1.875000E+03*GeV,1.281200E+03*GeV]],1.256800E-03*pb],
[[[2.468800E+03*GeV,1.900000E+03*GeV,1.331200E+03*GeV],[2.468800E+03*GeV,1.900000E+03*GeV,1.331200E+03*GeV]],1.362900E-03*pb],
[[[2.468800E+03*GeV,1.925000E+03*GeV,1.381200E+03*GeV],[2.468800E+03*GeV,1.925000E+03*GeV,1.381200E+03*GeV]],1.503400E-03*pb],
[[[2.468800E+03*GeV,1.950000E+03*GeV,1.431200E+03*GeV],[2.468800E+03*GeV,1.950000E+03*GeV,1.431200E+03*GeV]],1.737200E-03*pb],
[[[2.468800E+03*GeV,1.975000E+03*GeV,1.481200E+03*GeV],[2.468800E+03*GeV,1.975000E+03*GeV,1.481200E+03*GeV]],1.888100E-03*pb],
[[[2.468800E+03*GeV,2.000000E+03*GeV,1.531200E+03*GeV],[2.468800E+03*GeV,2.000000E+03*GeV,1.531200E+03*GeV]],2.156000E-03*pb],
[[[2.468800E+03*GeV,2.025000E+03*GeV,1.581200E+03*GeV],[2.468800E+03*GeV,2.025000E+03*GeV,1.581200E+03*GeV]],2.373800E-03*pb],
[[[2.468800E+03*GeV,2.050000E+03*GeV,1.631200E+03*GeV],[2.468800E+03*GeV,2.050000E+03*GeV,1.631200E+03*GeV]],2.618200E-03*pb],
[[[2.468800E+03*GeV,2.075000E+03*GeV,1.681200E+03*GeV],[2.468800E+03*GeV,2.075000E+03*GeV,1.681200E+03*GeV]],2.745900E-03*pb],
[[[2.468800E+03*GeV,2.100000E+03*GeV,1.731200E+03*GeV],[2.468800E+03*GeV,2.100000E+03*GeV,1.731200E+03*GeV]],3.399200E-03*pb],
[[[2.481200E+03*GeV,1.243725E+03*GeV,6.250000E+00*GeV],[2.481200E+03*GeV,1.243725E+03*GeV,6.250000E+00*GeV]],6.855700E-04*pb],
[[[2.481200E+03*GeV,1.268725E+03*GeV,5.625000E+01*GeV],[2.481200E+03*GeV,1.268725E+03*GeV,5.625000E+01*GeV]],6.660900E-04*pb],
[[[2.481200E+03*GeV,1.293725E+03*GeV,1.062500E+02*GeV],[2.481200E+03*GeV,1.293725E+03*GeV,1.062500E+02*GeV]],6.580300E-04*pb],
[[[2.481200E+03*GeV,1.318725E+03*GeV,1.562500E+02*GeV],[2.481200E+03*GeV,1.318725E+03*GeV,1.562500E+02*GeV]],6.605800E-04*pb],
[[[2.481200E+03*GeV,1.343725E+03*GeV,2.062500E+02*GeV],[2.481200E+03*GeV,1.343725E+03*GeV,2.062500E+02*GeV]],6.701200E-04*pb],
[[[2.481200E+03*GeV,1.368725E+03*GeV,2.562500E+02*GeV],[2.481200E+03*GeV,1.368725E+03*GeV,2.562500E+02*GeV]],6.833300E-04*pb],
[[[2.481200E+03*GeV,1.393725E+03*GeV,3.062500E+02*GeV],[2.481200E+03*GeV,1.393725E+03*GeV,3.062500E+02*GeV]],7.025100E-04*pb],
[[[2.481200E+03*GeV,1.418725E+03*GeV,3.562500E+02*GeV],[2.481200E+03*GeV,1.418725E+03*GeV,3.562500E+02*GeV]],7.018500E-04*pb],
[[[2.481200E+03*GeV,1.443725E+03*GeV,4.062500E+02*GeV],[2.481200E+03*GeV,1.443725E+03*GeV,4.062500E+02*GeV]],6.938700E-04*pb],
[[[2.481200E+03*GeV,1.468725E+03*GeV,4.562500E+02*GeV],[2.481200E+03*GeV,1.468725E+03*GeV,4.562500E+02*GeV]],7.042400E-04*pb],
[[[2.481200E+03*GeV,1.493725E+03*GeV,5.062500E+02*GeV],[2.481200E+03*GeV,1.493725E+03*GeV,5.062500E+02*GeV]],7.111400E-04*pb],
[[[2.481200E+03*GeV,1.518725E+03*GeV,5.562500E+02*GeV],[2.481200E+03*GeV,1.518725E+03*GeV,5.562500E+02*GeV]],7.214900E-04*pb],
[[[2.481200E+03*GeV,1.543725E+03*GeV,6.062500E+02*GeV],[2.481200E+03*GeV,1.543725E+03*GeV,6.062500E+02*GeV]],7.327500E-04*pb],
[[[2.481200E+03*GeV,1.568725E+03*GeV,6.562500E+02*GeV],[2.481200E+03*GeV,1.568725E+03*GeV,6.562500E+02*GeV]],7.457500E-04*pb],
[[[2.481200E+03*GeV,1.593725E+03*GeV,7.062500E+02*GeV],[2.481200E+03*GeV,1.593725E+03*GeV,7.062500E+02*GeV]],7.554000E-04*pb],
[[[2.481200E+03*GeV,1.618725E+03*GeV,7.562500E+02*GeV],[2.481200E+03*GeV,1.618725E+03*GeV,7.562500E+02*GeV]],7.643500E-04*pb],
[[[2.481200E+03*GeV,1.643725E+03*GeV,8.062500E+02*GeV],[2.481200E+03*GeV,1.643725E+03*GeV,8.062500E+02*GeV]],7.750700E-04*pb],
[[[2.481200E+03*GeV,1.668725E+03*GeV,8.562500E+02*GeV],[2.481200E+03*GeV,1.668725E+03*GeV,8.562500E+02*GeV]],7.867200E-04*pb],
[[[2.481200E+03*GeV,1.693725E+03*GeV,9.062500E+02*GeV],[2.481200E+03*GeV,1.693725E+03*GeV,9.062500E+02*GeV]],8.168800E-04*pb],
[[[2.481200E+03*GeV,1.718725E+03*GeV,9.562500E+02*GeV],[2.481200E+03*GeV,1.718725E+03*GeV,9.562500E+02*GeV]],8.522400E-04*pb],
[[[2.481200E+03*GeV,1.743700E+03*GeV,1.006200E+03*GeV],[2.481200E+03*GeV,1.743700E+03*GeV,1.006200E+03*GeV]],8.678800E-04*pb],
[[[2.481200E+03*GeV,1.768700E+03*GeV,1.056200E+03*GeV],[2.481200E+03*GeV,1.768700E+03*GeV,1.056200E+03*GeV]],9.022700E-04*pb],
[[[2.481200E+03*GeV,1.793700E+03*GeV,1.106200E+03*GeV],[2.481200E+03*GeV,1.793700E+03*GeV,1.106200E+03*GeV]],9.308500E-04*pb],
[[[2.481200E+03*GeV,1.818700E+03*GeV,1.156200E+03*GeV],[2.481200E+03*GeV,1.818700E+03*GeV,1.156200E+03*GeV]],1.029500E-03*pb],
[[[2.481200E+03*GeV,1.843700E+03*GeV,1.206200E+03*GeV],[2.481200E+03*GeV,1.843700E+03*GeV,1.206200E+03*GeV]],1.106600E-03*pb],
[[[2.481200E+03*GeV,1.868700E+03*GeV,1.256200E+03*GeV],[2.481200E+03*GeV,1.868700E+03*GeV,1.256200E+03*GeV]],1.188900E-03*pb],
[[[2.481200E+03*GeV,1.893700E+03*GeV,1.306200E+03*GeV],[2.481200E+03*GeV,1.893700E+03*GeV,1.306200E+03*GeV]],1.263600E-03*pb],
[[[2.481200E+03*GeV,1.918700E+03*GeV,1.356200E+03*GeV],[2.481200E+03*GeV,1.918700E+03*GeV,1.356200E+03*GeV]],1.404200E-03*pb],
[[[2.481200E+03*GeV,1.943700E+03*GeV,1.406200E+03*GeV],[2.481200E+03*GeV,1.943700E+03*GeV,1.406200E+03*GeV]],1.577900E-03*pb],
[[[2.481200E+03*GeV,1.968700E+03*GeV,1.456200E+03*GeV],[2.481200E+03*GeV,1.968700E+03*GeV,1.456200E+03*GeV]],1.742400E-03*pb],
[[[2.481200E+03*GeV,1.993700E+03*GeV,1.506200E+03*GeV],[2.481200E+03*GeV,1.993700E+03*GeV,1.506200E+03*GeV]],1.926500E-03*pb],
[[[2.481200E+03*GeV,2.018700E+03*GeV,1.556200E+03*GeV],[2.481200E+03*GeV,2.018700E+03*GeV,1.556200E+03*GeV]],2.195600E-03*pb],
[[[2.481200E+03*GeV,2.043700E+03*GeV,1.606200E+03*GeV],[2.481200E+03*GeV,2.043700E+03*GeV,1.606200E+03*GeV]],2.360500E-03*pb],
[[[2.481200E+03*GeV,2.068700E+03*GeV,1.656200E+03*GeV],[2.481200E+03*GeV,2.068700E+03*GeV,1.656200E+03*GeV]],2.587900E-03*pb],
[[[2.481200E+03*GeV,2.093700E+03*GeV,1.706200E+03*GeV],[2.481200E+03*GeV,2.093700E+03*GeV,1.706200E+03*GeV]],3.012700E-03*pb],
[[[2.493800E+03*GeV,1.262525E+03*GeV,3.125000E+01*GeV],[2.493800E+03*GeV,1.262525E+03*GeV,3.125000E+01*GeV]],6.727000E-04*pb],
[[[2.493800E+03*GeV,1.287525E+03*GeV,8.125000E+01*GeV],[2.493800E+03*GeV,1.287525E+03*GeV,8.125000E+01*GeV]],6.636700E-04*pb],
[[[2.493800E+03*GeV,1.312525E+03*GeV,1.312500E+02*GeV],[2.493800E+03*GeV,1.312525E+03*GeV,1.312500E+02*GeV]],6.633400E-04*pb],
[[[2.493800E+03*GeV,1.337525E+03*GeV,1.812500E+02*GeV],[2.493800E+03*GeV,1.337525E+03*GeV,1.812500E+02*GeV]],6.723500E-04*pb],
[[[2.493800E+03*GeV,1.362525E+03*GeV,2.312500E+02*GeV],[2.493800E+03*GeV,1.362525E+03*GeV,2.312500E+02*GeV]],6.839900E-04*pb],
[[[2.493800E+03*GeV,1.387525E+03*GeV,2.812500E+02*GeV],[2.493800E+03*GeV,1.387525E+03*GeV,2.812500E+02*GeV]],6.972100E-04*pb],
[[[2.493800E+03*GeV,1.412525E+03*GeV,3.312500E+02*GeV],[2.493800E+03*GeV,1.412525E+03*GeV,3.312500E+02*GeV]],7.017500E-04*pb],
[[[2.493800E+03*GeV,1.437525E+03*GeV,3.812500E+02*GeV],[2.493800E+03*GeV,1.437525E+03*GeV,3.812500E+02*GeV]],6.908000E-04*pb],
[[[2.493800E+03*GeV,1.462525E+03*GeV,4.312500E+02*GeV],[2.493800E+03*GeV,1.462525E+03*GeV,4.312500E+02*GeV]],6.923000E-04*pb],
[[[2.493800E+03*GeV,1.487525E+03*GeV,4.812500E+02*GeV],[2.493800E+03*GeV,1.487525E+03*GeV,4.812500E+02*GeV]],6.987300E-04*pb],
[[[2.493800E+03*GeV,1.512525E+03*GeV,5.312500E+02*GeV],[2.493800E+03*GeV,1.512525E+03*GeV,5.312500E+02*GeV]],7.077000E-04*pb],
[[[2.493800E+03*GeV,1.537525E+03*GeV,5.812500E+02*GeV],[2.493800E+03*GeV,1.537525E+03*GeV,5.812500E+02*GeV]],7.184500E-04*pb],
[[[2.493800E+03*GeV,1.562525E+03*GeV,6.312500E+02*GeV],[2.493800E+03*GeV,1.562525E+03*GeV,6.312500E+02*GeV]],7.299400E-04*pb],
[[[2.493800E+03*GeV,1.587525E+03*GeV,6.812500E+02*GeV],[2.493800E+03*GeV,1.587525E+03*GeV,6.812500E+02*GeV]],7.399500E-04*pb],
[[[2.493800E+03*GeV,1.612525E+03*GeV,7.312500E+02*GeV],[2.493800E+03*GeV,1.612525E+03*GeV,7.312500E+02*GeV]],7.499700E-04*pb],
[[[2.493800E+03*GeV,1.637525E+03*GeV,7.812500E+02*GeV],[2.493800E+03*GeV,1.637525E+03*GeV,7.812500E+02*GeV]],7.619200E-04*pb],
[[[2.493800E+03*GeV,1.662525E+03*GeV,8.312500E+02*GeV],[2.493800E+03*GeV,1.662525E+03*GeV,8.312500E+02*GeV]],7.772500E-04*pb],
[[[2.493800E+03*GeV,1.687525E+03*GeV,8.812500E+02*GeV],[2.493800E+03*GeV,1.687525E+03*GeV,8.812500E+02*GeV]],8.047500E-04*pb],
[[[2.493800E+03*GeV,1.712525E+03*GeV,9.312500E+02*GeV],[2.493800E+03*GeV,1.712525E+03*GeV,9.312500E+02*GeV]],8.321200E-04*pb],
[[[2.493800E+03*GeV,1.737525E+03*GeV,9.812500E+02*GeV],[2.493800E+03*GeV,1.737525E+03*GeV,9.812500E+02*GeV]],8.450900E-04*pb],
[[[2.493800E+03*GeV,1.762500E+03*GeV,1.031200E+03*GeV],[2.493800E+03*GeV,1.762500E+03*GeV,1.031200E+03*GeV]],8.714400E-04*pb],
[[[2.493800E+03*GeV,1.787500E+03*GeV,1.081200E+03*GeV],[2.493800E+03*GeV,1.787500E+03*GeV,1.081200E+03*GeV]],9.058200E-04*pb],
[[[2.493800E+03*GeV,1.812500E+03*GeV,1.131200E+03*GeV],[2.493800E+03*GeV,1.812500E+03*GeV,1.131200E+03*GeV]],9.698600E-04*pb],
[[[2.493800E+03*GeV,1.837500E+03*GeV,1.181200E+03*GeV],[2.493800E+03*GeV,1.837500E+03*GeV,1.181200E+03*GeV]],1.044900E-03*pb],
[[[2.493800E+03*GeV,1.862500E+03*GeV,1.231200E+03*GeV],[2.493800E+03*GeV,1.862500E+03*GeV,1.231200E+03*GeV]],1.121000E-03*pb],
[[[2.493800E+03*GeV,1.887500E+03*GeV,1.281200E+03*GeV],[2.493800E+03*GeV,1.887500E+03*GeV,1.281200E+03*GeV]],1.187900E-03*pb],
[[[2.493800E+03*GeV,1.912500E+03*GeV,1.331200E+03*GeV],[2.493800E+03*GeV,1.912500E+03*GeV,1.331200E+03*GeV]],1.304900E-03*pb],
[[[2.493800E+03*GeV,1.937500E+03*GeV,1.381200E+03*GeV],[2.493800E+03*GeV,1.937500E+03*GeV,1.381200E+03*GeV]],1.463600E-03*pb],
[[[2.493800E+03*GeV,1.962500E+03*GeV,1.431200E+03*GeV],[2.493800E+03*GeV,1.962500E+03*GeV,1.431200E+03*GeV]],1.621200E-03*pb],
[[[2.493800E+03*GeV,1.987500E+03*GeV,1.481200E+03*GeV],[2.493800E+03*GeV,1.987500E+03*GeV,1.481200E+03*GeV]],1.747600E-03*pb],
[[[2.493800E+03*GeV,2.012500E+03*GeV,1.531200E+03*GeV],[2.493800E+03*GeV,2.012500E+03*GeV,1.531200E+03*GeV]],1.982100E-03*pb],
[[[2.493800E+03*GeV,2.037500E+03*GeV,1.581200E+03*GeV],[2.493800E+03*GeV,2.037500E+03*GeV,1.581200E+03*GeV]],2.172600E-03*pb],
[[[2.493800E+03*GeV,2.062500E+03*GeV,1.631200E+03*GeV],[2.493800E+03*GeV,2.062500E+03*GeV,1.631200E+03*GeV]],2.372000E-03*pb],
[[[2.493800E+03*GeV,2.087500E+03*GeV,1.681200E+03*GeV],[2.493800E+03*GeV,2.087500E+03*GeV,1.681200E+03*GeV]],2.716400E-03*pb],
[[[2.493800E+03*GeV,2.112500E+03*GeV,1.731200E+03*GeV],[2.493800E+03*GeV,2.112500E+03*GeV,1.731200E+03*GeV]],3.043000E-03*pb],
[[[2.506200E+03*GeV,1.256225E+03*GeV,6.250000E+00*GeV],[2.506200E+03*GeV,1.256225E+03*GeV,6.250000E+00*GeV]],6.739700E-04*pb],
[[[2.506200E+03*GeV,1.281225E+03*GeV,5.625000E+01*GeV],[2.506200E+03*GeV,1.281225E+03*GeV,5.625000E+01*GeV]],6.649400E-04*pb],
[[[2.506200E+03*GeV,1.306225E+03*GeV,1.062500E+02*GeV],[2.506200E+03*GeV,1.306225E+03*GeV,1.062500E+02*GeV]],6.646700E-04*pb],
[[[2.506200E+03*GeV,1.331225E+03*GeV,1.562500E+02*GeV],[2.506200E+03*GeV,1.331225E+03*GeV,1.562500E+02*GeV]],6.736900E-04*pb],
[[[2.506200E+03*GeV,1.356225E+03*GeV,2.062500E+02*GeV],[2.506200E+03*GeV,1.356225E+03*GeV,2.062500E+02*GeV]],6.803500E-04*pb],
[[[2.506200E+03*GeV,1.381225E+03*GeV,2.562500E+02*GeV],[2.506200E+03*GeV,1.381225E+03*GeV,2.562500E+02*GeV]],6.893400E-04*pb],
[[[2.506200E+03*GeV,1.406225E+03*GeV,3.062500E+02*GeV],[2.506200E+03*GeV,1.406225E+03*GeV,3.062500E+02*GeV]],7.017800E-04*pb],
[[[2.506200E+03*GeV,1.431225E+03*GeV,3.562500E+02*GeV],[2.506200E+03*GeV,1.431225E+03*GeV,3.562500E+02*GeV]],6.930700E-04*pb],
[[[2.506200E+03*GeV,1.456225E+03*GeV,4.062500E+02*GeV],[2.506200E+03*GeV,1.456225E+03*GeV,4.062500E+02*GeV]],6.831600E-04*pb],
[[[2.506200E+03*GeV,1.481225E+03*GeV,4.562500E+02*GeV],[2.506200E+03*GeV,1.481225E+03*GeV,4.562500E+02*GeV]],6.884500E-04*pb],
[[[2.506200E+03*GeV,1.506225E+03*GeV,5.062500E+02*GeV],[2.506200E+03*GeV,1.506225E+03*GeV,5.062500E+02*GeV]],6.954200E-04*pb],
[[[2.506200E+03*GeV,1.531225E+03*GeV,5.562500E+02*GeV],[2.506200E+03*GeV,1.531225E+03*GeV,5.562500E+02*GeV]],7.061700E-04*pb],
[[[2.506200E+03*GeV,1.556225E+03*GeV,6.062500E+02*GeV],[2.506200E+03*GeV,1.556225E+03*GeV,6.062500E+02*GeV]],7.140800E-04*pb],
[[[2.506200E+03*GeV,1.581225E+03*GeV,6.562500E+02*GeV],[2.506200E+03*GeV,1.581225E+03*GeV,6.562500E+02*GeV]],7.241000E-04*pb],
[[[2.506200E+03*GeV,1.606225E+03*GeV,7.062500E+02*GeV],[2.506200E+03*GeV,1.606225E+03*GeV,7.062500E+02*GeV]],7.363700E-04*pb],
[[[2.506200E+03*GeV,1.631225E+03*GeV,7.562500E+02*GeV],[2.506200E+03*GeV,1.631225E+03*GeV,7.562500E+02*GeV]],7.498700E-04*pb],
[[[2.506200E+03*GeV,1.656225E+03*GeV,8.062500E+02*GeV],[2.506200E+03*GeV,1.656225E+03*GeV,8.062500E+02*GeV]],7.637600E-04*pb],
[[[2.506200E+03*GeV,1.681225E+03*GeV,8.562500E+02*GeV],[2.506200E+03*GeV,1.681225E+03*GeV,8.562500E+02*GeV]],7.912600E-04*pb],
[[[2.506200E+03*GeV,1.706225E+03*GeV,9.062500E+02*GeV],[2.506200E+03*GeV,1.706225E+03*GeV,9.062500E+02*GeV]],8.110100E-04*pb],
[[[2.506200E+03*GeV,1.731225E+03*GeV,9.562500E+02*GeV],[2.506200E+03*GeV,1.731225E+03*GeV,9.562500E+02*GeV]],8.239700E-04*pb],
[[[2.506200E+03*GeV,1.756200E+03*GeV,1.006200E+03*GeV],[2.506200E+03*GeV,1.756200E+03*GeV,1.006200E+03*GeV]],8.444500E-04*pb],
[[[2.506200E+03*GeV,1.781200E+03*GeV,1.056200E+03*GeV],[2.506200E+03*GeV,1.781200E+03*GeV,1.056200E+03*GeV]],8.813000E-04*pb],
[[[2.506200E+03*GeV,1.806200E+03*GeV,1.106200E+03*GeV],[2.506200E+03*GeV,1.806200E+03*GeV,1.106200E+03*GeV]],9.171800E-04*pb],
[[[2.506200E+03*GeV,1.831200E+03*GeV,1.156200E+03*GeV],[2.506200E+03*GeV,1.831200E+03*GeV,1.156200E+03*GeV]],9.886200E-04*pb],
[[[2.506200E+03*GeV,1.856200E+03*GeV,1.206200E+03*GeV],[2.506200E+03*GeV,1.856200E+03*GeV,1.206200E+03*GeV]],1.061700E-03*pb],
[[[2.506200E+03*GeV,1.881200E+03*GeV,1.256200E+03*GeV],[2.506200E+03*GeV,1.881200E+03*GeV,1.256200E+03*GeV]],1.127700E-03*pb],
[[[2.506200E+03*GeV,1.906200E+03*GeV,1.306200E+03*GeV],[2.506200E+03*GeV,1.906200E+03*GeV,1.306200E+03*GeV]],1.198700E-03*pb],
[[[2.506200E+03*GeV,1.931200E+03*GeV,1.356200E+03*GeV],[2.506200E+03*GeV,1.931200E+03*GeV,1.356200E+03*GeV]],1.350000E-03*pb],
[[[2.506200E+03*GeV,1.956200E+03*GeV,1.406200E+03*GeV],[2.506200E+03*GeV,1.956200E+03*GeV,1.406200E+03*GeV]],1.508100E-03*pb],
[[[2.506200E+03*GeV,1.981200E+03*GeV,1.456200E+03*GeV],[2.506200E+03*GeV,1.981200E+03*GeV,1.456200E+03*GeV]],1.637900E-03*pb],
[[[2.506200E+03*GeV,2.006200E+03*GeV,1.506200E+03*GeV],[2.506200E+03*GeV,2.006200E+03*GeV,1.506200E+03*GeV]],1.783000E-03*pb],
[[[2.506200E+03*GeV,2.031200E+03*GeV,1.556200E+03*GeV],[2.506200E+03*GeV,2.031200E+03*GeV,1.556200E+03*GeV]],2.025900E-03*pb],
[[[2.506200E+03*GeV,2.056200E+03*GeV,1.606200E+03*GeV],[2.506200E+03*GeV,2.056200E+03*GeV,1.606200E+03*GeV]],2.196700E-03*pb],
[[[2.506200E+03*GeV,2.081200E+03*GeV,1.656200E+03*GeV],[2.506200E+03*GeV,2.081200E+03*GeV,1.656200E+03*GeV]],2.455900E-03*pb],
[[[2.506200E+03*GeV,2.106200E+03*GeV,1.706200E+03*GeV],[2.506200E+03*GeV,2.106200E+03*GeV,1.706200E+03*GeV]],2.855000E-03*pb],
[[[2.518800E+03*GeV,1.275025E+03*GeV,3.125000E+01*GeV],[2.518800E+03*GeV,1.275025E+03*GeV,3.125000E+01*GeV]],6.608600E-04*pb],
[[[2.518800E+03*GeV,1.300025E+03*GeV,8.125000E+01*GeV],[2.518800E+03*GeV,1.300025E+03*GeV,8.125000E+01*GeV]],6.615800E-04*pb],
[[[2.518800E+03*GeV,1.325025E+03*GeV,1.312500E+02*GeV],[2.518800E+03*GeV,1.325025E+03*GeV,1.312500E+02*GeV]],6.735900E-04*pb],
[[[2.518800E+03*GeV,1.350025E+03*GeV,1.812500E+02*GeV],[2.518800E+03*GeV,1.350025E+03*GeV,1.812500E+02*GeV]],6.846400E-04*pb],
