txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.0018255],
[[[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11819],
[[[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0024202],
[[[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.049111],
[[[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0030465],
[[[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0013337],
[[[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.0049302],
[[[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0096301],
[[[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10564],
[[[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0079397],
[[[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.011759],
[[[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.023248],
[[[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.079061],
[[[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0012209],
[[[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.039352],
[[[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.057067],
[[[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.051478],
[[[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.077467],
[[[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010811],
[[[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.09768],
[[[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010897],
[[[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011753],
[[[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.1191],
[[[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11164],
[[[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],7.1519e-05],
[[[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.08595],
[[[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.001005],
[[[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.1435e-05],
[[[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.057679],
[[[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.011907],
[[[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],6.991e-05],
[[[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010964],
[[[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011892],
[[[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.0001018],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],5.9845e-11],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],1.4948e-05],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.00050604],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0015272],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.0019494],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0018603],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0016259],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.0014792],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0014187],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.001958],
[[[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0065628],
[[[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.016675],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.032066],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.054239],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.076921],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11218],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11903],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.097627],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.0678],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.015287],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0017346],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.0001113],
[[[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV],[4.0050E+03*GeV,4.0000E+03*GeV]],1.9013e-05],
[[[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0100E+03*GeV,4.0000E+03*GeV]],7.3049e-06],
[[[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],7.0074e-06],
[[[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],6.2834e-06],
[[[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.4362e-05],
[[[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.3232e-05],
[[[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],5.8398e-06],
[[[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],7.517e-06],
[[[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],4.0132e-06],
[[[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],1.2178e-05],
[[[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],7.0707e-06],
[[[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],7.1555e-06],
[[[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],6.4429e-06],
[[[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],1.2187e-05],
[[[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],7.3032e-06],
[[[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],6.9732e-06],
[[[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],9.8169e-06],
[[[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],5.6312e-06],
[[[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],7.0795e-06],
[[[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],7.6079e-06],
[[[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],1.0859e-05],
[[[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.2469e-06],
[[[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],4.6966e-06],
[[[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],2.2911e-06],
[[[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],3.9367e-06],
[[[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],5.2852e-06],
[[[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],4.1818e-06],
[[[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],2.5884e-06],
[[[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.1042e-06],
[[[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],2.1789e-06],
[[[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.2873e-06],
[[[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.1555e-06],
[[[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],0.00011572],
[[[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],9.085e-05],
[[[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.9272e-05],
[[[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],7.2499e-05],
[[[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],3.872e-05],
[[[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.8513e-05],
[[[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],0.00011221],
[[[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.5256e-06],
[[[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.2951e-06],
[[[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],2.9614e-06],
[[[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.2069e-06],
[[[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.7462e-06],
[[[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.9039e-06],
[[[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],3.9815e-06],
[[[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.3783e-06],
[[[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.4217e-06],
[[[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.0523e-06],
[[[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.092763],
[[[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.077882],
[[[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.072121],
[[[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.022685],
[[[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.017329],
[[[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.069922],
[[[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.015735],
[[[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.068403],
[[[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0018965],
[[[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.015101],
[[[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0014343],
[[[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.069446],
[[[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.014429],
[[[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.001262],
[[[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],8.2263e-05],
[[[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.014541],
[[[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],5.9385e-05],
[[[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.071714],
[[[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0011502],
[[[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],6.9849e-05],
[[[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.015381],
[[[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0012496],
[[[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],3.6681e-05],
[[[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.080041],
[[[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],6.057e-05],
[[[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.017582],
[[[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.001506],
[[[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],7.4074e-05],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.092995],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.022323],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0020455],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],9.4739e-05],
[[[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV],[4.5050E+03*GeV,4.5000E+03*GeV]],1.0915e-06],
[[[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5100E+03*GeV,4.5000E+03*GeV]],1.0666e-06],
[[[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],1.2417e-06],
[[[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],1.0034e-06],
[[[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],1.2034e-06],
[[[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],1.0307e-06],
[[[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],1.1275e-06],
[[[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],1.2775e-06],
[[[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],1.0939e-06],
[[[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],1.0378e-06],
[[[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],1.0642e-06],
[[[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],1.0148e-06],
[[[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],9.966e-07],
[[[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],8.3923e-07],
[[[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],1.063e-06],
[[[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],1.0191e-06],
[[[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],9.8133e-07],
[[[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],8.8693e-06],
[[[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.8957e-06],
[[[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.6107e-06],
[[[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.4974e-06],
[[[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.0288e-06],
[[[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.6564e-06],
[[[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],1.1236e-06],
[[[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],9.4213e-07],
[[[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],1.0718e-06],
[[[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],9.2222e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.5599e-06],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],1.0051e-06],
[[[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],1.1996e-06],
[[[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],1.0802e-06],
[[[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],1.0427e-06],
[[[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],1.0626e-06],
[[[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],9.4412e-07],
[[[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],1.3608e-06],
[[[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],1.0905e-06],
[[[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],9.6354e-07],
[[[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],1.0928e-06],
[[[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],1.0551e-06],
[[[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],1.0826e-05],
[[[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],1.0379e-05],
[[[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],8.1752e-06],
[[[4.8000E+03*GeV,4.3820E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],7.5715e-06],
[[[4.8000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.5178e-06],
[[[4.8000E+03*GeV,4.5160E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],8.1053e-06],
[[[4.8000E+03*GeV,4.5760E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.1389e-06],
[[[4.8000E+03*GeV,4.6480E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.0223e-06],
[[[4.8000E+03*GeV,4.6530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],8.2483e-06],
