txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00033],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00022],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0002],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00014],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],4e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0001722],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00013],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00012],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00022],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00015],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00024],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00015],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00019],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00023],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00023],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0002],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00027],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00035],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0002212],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00017],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00014],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00016],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00013],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0001437],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0002018],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0001951],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00013],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0002],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00017],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0002],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00025],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00025],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00022],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00026],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0003434],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00032],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.000399],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0003],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0003344],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00021],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00025],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00017],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00018],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],6e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00027],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0002],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],9e-05],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0001013],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00016],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00015],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00014],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00015],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00022],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00022],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00017],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0002],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00029],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00037],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00037],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00025],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00029],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00028],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00025],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00026],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00025],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0002127],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],8.7e-05],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],5e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00018],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00018],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.000154],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00016],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],7e-05],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00016],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00018],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00019],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00021],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00031],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00018],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00031],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00027],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00017],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],8e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00019],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0002],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],9e-05],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00015],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00014],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00017],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00018],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0001115],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0002773],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00012],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00017],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00025],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00031],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00021],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0003636],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0002634],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00014],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],5e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00017],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00016],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00016],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],7e-05],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],6.08e-05],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0001865],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00016],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0002647],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00018],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00018],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0002128],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00025],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0002127],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00019],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00033],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0002],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.0002948],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00016],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.0002],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00011],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],3e-05],
