txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],9.6e-05],
[[[1.8000E+03*GeV,1.1250E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,1.1250E+03*GeV,4.5000E+02*GeV]],0.075096],
[[[1.8000E+03*GeV,1.1450E+03*GeV,4.9000E+02*GeV],[1.8000E+03*GeV,1.1450E+03*GeV,4.9000E+02*GeV]],0.077573],
[[[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV],[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV]],0.079009],
[[[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV],[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV]],0.080384],
[[[1.8000E+03*GeV,1.2050E+03*GeV,6.1000E+02*GeV],[1.8000E+03*GeV,1.2050E+03*GeV,6.1000E+02*GeV]],0.079183],
[[[1.8000E+03*GeV,1.2250E+03*GeV,6.5000E+02*GeV],[1.8000E+03*GeV,1.2250E+03*GeV,6.5000E+02*GeV]],0.080348],
[[[1.8000E+03*GeV,1.2450E+03*GeV,6.9000E+02*GeV],[1.8000E+03*GeV,1.2450E+03*GeV,6.9000E+02*GeV]],0.080334],
[[[1.8000E+03*GeV,1.2650E+03*GeV,7.3000E+02*GeV],[1.8000E+03*GeV,1.2650E+03*GeV,7.3000E+02*GeV]],0.08084],
[[[1.8000E+03*GeV,1.2850E+03*GeV,7.7000E+02*GeV],[1.8000E+03*GeV,1.2850E+03*GeV,7.7000E+02*GeV]],0.082604],
[[[1.8000E+03*GeV,1.3050E+03*GeV,8.1000E+02*GeV],[1.8000E+03*GeV,1.3050E+03*GeV,8.1000E+02*GeV]],0.083728],
[[[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV],[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV]],0.079978],
[[[1.8000E+03*GeV,1.3450E+03*GeV,8.9000E+02*GeV],[1.8000E+03*GeV,1.3450E+03*GeV,8.9000E+02*GeV]],0.08105],
[[[1.8000E+03*GeV,1.3650E+03*GeV,9.3000E+02*GeV],[1.8000E+03*GeV,1.3650E+03*GeV,9.3000E+02*GeV]],0.082994],
[[[1.8000E+03*GeV,1.3850E+03*GeV,9.7000E+02*GeV],[1.8000E+03*GeV,1.3850E+03*GeV,9.7000E+02*GeV]],0.081191],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.0100E+03*GeV],[1.8000E+03*GeV,1.4050E+03*GeV,1.0100E+03*GeV]],0.074642],
[[[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV]],0.072126],
[[[1.8000E+03*GeV,1.4450E+03*GeV,1.0900E+03*GeV],[1.8000E+03*GeV,1.4450E+03*GeV,1.0900E+03*GeV]],0.068007],
[[[1.8000E+03*GeV,1.4650E+03*GeV,1.1300E+03*GeV],[1.8000E+03*GeV,1.4650E+03*GeV,1.1300E+03*GeV]],0.062937],
[[[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV],[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV]],0.053149],
[[[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV],[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV]],0.048412],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],0.041617],
[[[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV],[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV]],0.036253],
[[[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV],[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV]],0.02907],
[[[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV],[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV]],0.026661],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV],[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV]],0.021283],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],0.018296],
[[[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV],[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV]],0.01523],
[[[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.059407],
[[[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],2.16e-05],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.066955],
[[[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.067803],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.06922],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.071219],
[[[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.071988],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.068048],
[[[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.064755],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.075956],
[[[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.076993],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.075562],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.071157],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.065942],
[[[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.056687],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.076937],
[[[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.079045],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.077051],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.076021],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.072792],
[[[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.066281],
[[[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.059493],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.078567],
[[[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.077985],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.078433],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.079849],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.077958],
[[[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.07494],
[[[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.072206],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.062503],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.050165],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.078107],
[[[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.07695],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.082133],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.078975],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.079483],
[[[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.078057],
[[[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.076958],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.073286],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.065686],
[[[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.057688],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.07562],
[[[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.07511],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.07526],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.076422],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.079123],
[[[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.078129],
[[[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.078757],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.077556],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.076118],
[[[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.069793],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.06118],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.072188],
[[[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV],[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV]],0.072489],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.071072],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.072747],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.071806],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.071985],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.075102],
[[[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.076332],
[[[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.078691],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.080987],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.081555],
[[[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.079828],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.075248],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.068444],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.051792],
[[[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV],[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV]],0.070119],
[[[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV],[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV]],0.070068],
[[[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV],[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV]],0.07259],
[[[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.071703],
[[[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV],[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV]],0.07014],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.065447],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.066405],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.06732],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.070089],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.074973],
[[[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.073907],
[[[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.076066],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.079854],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.082317],
[[[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.084474],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.083519],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.081366],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.074284],
[[[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.059627],
[[[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV]],0.070221],
[[[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV],[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV]],0.069687],
[[[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV],[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV]],0.07243],
[[[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.071809],
[[[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV],[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV]],0.073113],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.063491],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.062154],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.064367],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.065679],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.066495],
[[[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.069024],
[[[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.071677],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.073459],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.080652],
[[[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.083207],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.084082],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.08791],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.084389],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.079178],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.06523],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.048862],
[[[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV],[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV]],0.071079],
[[[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV],[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV]],0.07328],
[[[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV]],0.074358],
[[[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.074284],
[[[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV],[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV]],0.07674],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.057486],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.058554],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.058701],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.058213],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.060106],
[[[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.064216],
[[[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.063637],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.068594],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.072297],
[[[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.076778],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.08062],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.082971],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.084477],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.084975],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.080881],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.072308],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.053505],
[[[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV],[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV]],0.077961],
[[[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV],[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV]],0.079381],
[[[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV],[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV]],0.080897],
[[[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.081106],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],0.082491],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.052169],
[[[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.053045],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.049026],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.051715],
