txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV],[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV]],0.022766],
[[[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV],[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV]],0.023178],
[[[1.8000E+03*GeV,1.2050E+03*GeV,6.1000E+02*GeV],[1.8000E+03*GeV,1.2050E+03*GeV,6.1000E+02*GeV]],0.022667],
[[[1.8000E+03*GeV,1.2250E+03*GeV,6.5000E+02*GeV],[1.8000E+03*GeV,1.2250E+03*GeV,6.5000E+02*GeV]],0.024078],
[[[1.8000E+03*GeV,1.2450E+03*GeV,6.9000E+02*GeV],[1.8000E+03*GeV,1.2450E+03*GeV,6.9000E+02*GeV]],0.022791],
[[[1.8000E+03*GeV,1.2650E+03*GeV,7.3000E+02*GeV],[1.8000E+03*GeV,1.2650E+03*GeV,7.3000E+02*GeV]],0.02377],
[[[1.8000E+03*GeV,1.2850E+03*GeV,7.7000E+02*GeV],[1.8000E+03*GeV,1.2850E+03*GeV,7.7000E+02*GeV]],0.021987],
[[[1.8000E+03*GeV,1.3050E+03*GeV,8.1000E+02*GeV],[1.8000E+03*GeV,1.3050E+03*GeV,8.1000E+02*GeV]],0.024481],
[[[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV],[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV]],0.02318],
[[[1.8000E+03*GeV,1.3450E+03*GeV,8.9000E+02*GeV],[1.8000E+03*GeV,1.3450E+03*GeV,8.9000E+02*GeV]],0.023362],
[[[1.8000E+03*GeV,1.3650E+03*GeV,9.3000E+02*GeV],[1.8000E+03*GeV,1.3650E+03*GeV,9.3000E+02*GeV]],0.022457],
[[[1.8000E+03*GeV,1.3850E+03*GeV,9.7000E+02*GeV],[1.8000E+03*GeV,1.3850E+03*GeV,9.7000E+02*GeV]],0.022915],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.0100E+03*GeV],[1.8000E+03*GeV,1.4050E+03*GeV,1.0100E+03*GeV]],0.019887],
[[[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV]],0.019166],
[[[1.8000E+03*GeV,1.4450E+03*GeV,1.0900E+03*GeV],[1.8000E+03*GeV,1.4450E+03*GeV,1.0900E+03*GeV]],0.016546],
[[[1.8000E+03*GeV,1.4650E+03*GeV,1.1300E+03*GeV],[1.8000E+03*GeV,1.4650E+03*GeV,1.1300E+03*GeV]],0.014833],
[[[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV],[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV]],0.012233],
[[[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV],[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV]],0.010538],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],0.007776],
[[[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV],[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV]],0.0060422],
[[[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV],[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV]],0.0043236],
[[[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV],[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV]],0.0033028],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV],[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV]],0.0024106],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],0.0015409],
[[[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV],[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV]],0.0011733],
[[[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.014733],
[[[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0183],
[[[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.018389],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.01863],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.018971],
[[[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.018679],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.01947],
[[[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.01733],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.020366],
[[[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.020521],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.020314],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0191],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.017517],
[[[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.015977],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.020993],
[[[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.020113],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.020723],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.020417],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.019665],
[[[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.017937],
[[[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.016345],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.021005],
[[[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.021271],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.021701],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.021649],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.022122],
[[[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.019941],
[[[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.018889],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.017314],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.013386],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.022097],
[[[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.020719],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.022738],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.020883],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.02253],
[[[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.021898],
[[[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.020635],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0202],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.018798],
[[[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.015837],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.02072],
[[[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.020329],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.020203],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.020707],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.021636],
[[[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.02156],
[[[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.022391],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.021749],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.021408],
[[[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.019274],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.017789],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.020063],
[[[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV],[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV]],0.019699],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.020433],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.019415],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.020488],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.019784],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.020785],
[[[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.021036],
[[[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.02244],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.022871],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.02285],
[[[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.023518],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.021305],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.019083],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.013699],
[[[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV],[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV]],0.019824],
[[[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV],[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV]],0.019695],
[[[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV],[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV]],0.020261],
[[[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.019957],
[[[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV],[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV]],0.0184],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.019048],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.018083],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.018437],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.019157],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.021211],
[[[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.020918],
[[[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.020855],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.023322],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.024505],
[[[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.023481],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.022845],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.022673],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.021795],
[[[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.01589],
[[[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV]],0.019452],
[[[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV],[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV]],0.019744],
[[[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV],[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV]],0.020098],
[[[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.019531],
[[[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV],[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV]],0.020509],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.01698],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.017718],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.017228],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.018543],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.018878],
[[[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.01838],
[[[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.020575],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.020438],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.023226],
[[[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.02493],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.023872],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.025071],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.02491],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.021788],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.017867],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.012925],
[[[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV],[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV]],0.020893],
[[[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV],[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV]],0.020977],
[[[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV]],0.020227],
[[[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.02136],
[[[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV],[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV]],0.021012],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.015647],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.015596],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.016017],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.015823],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.015838],
[[[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.017423],
[[[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.017601],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.019654],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.020242],
[[[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.022514],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.022901],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.024703],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.02431],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.024232],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.022963],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.019683],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.013587],
[[[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV],[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV]],0.022225],
[[[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV],[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV]],0.022829],
[[[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV],[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV]],0.023166],
[[[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.022923],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],0.022842],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.013447],
[[[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.014683],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.012754],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.014145],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.015563],
[[[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.01561],
