txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.083973],
[[[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0017053],
[[[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.072551],
[[[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.012856],
[[[4.0000E+03*GeV,1.5030E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.097223],
[[[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.033394],
[[[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.079371],
[[[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11782],
[[[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11896],
[[[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],5.4484e-14],
[[[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.051964],
[[[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10883],
[[[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.061474],
[[[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.08675],
[[[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],2.5798e-08],
[[[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],3.181e-05],
[[[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.097518],
[[[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.072418],
[[[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11173],
[[[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.097304],
[[[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11764],
[[[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0015518],
[[[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10705],
[[[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.077075],
[[[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.012011],
[[[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.031392],
[[[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.086666],
[[[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.087204],
[[[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.066844],
[[[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10477],
[[[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.050916],
[[[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11534],
[[[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.062224],
[[[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.097287],
[[[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],1.2209e-14],
[[[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.057828],
[[[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.072308],
[[[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10576],
[[[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.078629],
[[[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],7.3806e-09],
[[[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10078],
[[[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.078662],
[[[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.0996e-05],
[[[4.0000E+03*GeV,2.3380E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11309],
[[[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.088227],
[[[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.00065399],
[[[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.051608],
[[[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.075074],
[[[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0058332],
[[[4.0000E+03*GeV,2.4500E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.098032],
[[[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.017615],
[[[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.015193],
[[[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.099884],
[[[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.03129],
[[[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.1082],
[[[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.041711],
[[[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.049055],
[[[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.056188],
[[[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.07445],
[[[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11391],
[[[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.011705],
[[[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.068093],
[[[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.080987],
[[[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.048549],
[[[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10124],
[[[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.095459],
[[[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010437],
[[[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],3.0103e-15],
[[[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10827],
[[[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.0762],
[[[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],1.1937e-09],
[[[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0016071],
[[[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.2608e-06],
[[[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11819],
[[[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],6.8576e-05],
[[[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.04911],
[[[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.00059843],
[[[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0013337],
[[[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.0023925],
[[[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0096301],
[[[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10563],
[[[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0059264],
[[[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.010305],
[[[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.022871],
[[[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.07906],
[[[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0012209],
[[[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.03922],
[[[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.057029],
[[[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.051478],
[[[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.077444],
[[[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010811],
[[[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.097667],
[[[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010897],
[[[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011753],
[[[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.1191],
[[[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11164],
[[[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],7.1519e-05],
[[[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.085949],
[[[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.001005],
[[[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.1435e-05],
[[[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.057679],
[[[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.011907],
[[[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],6.991e-05],
[[[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010964],
[[[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011892],
[[[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.0001018],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],3.1886e-15],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],1.2768e-09],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.3463e-06],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],5.2713e-05],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.00031938],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.00071781],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.001059],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0017159],
[[[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0064563],
[[[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.016619],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.032045],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.054222],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.076911],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11218],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11902],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.097626],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.067799],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.015287],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0017346],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.0001113],
[[[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV],[4.0050E+03*GeV,4.0000E+03*GeV]],1.9013e-05],
[[[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0100E+03*GeV,4.0000E+03*GeV]],7.3049e-06],
[[[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],7.0074e-06],
[[[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],6.2834e-06],
[[[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.4362e-05],
[[[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.3232e-05],
[[[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],5.8398e-06],
[[[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],7.517e-06],
[[[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],4.0132e-06],
[[[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],1.2178e-05],
[[[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],7.0706e-06],
[[[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],7.1555e-06],
[[[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],6.4428e-06],
[[[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],1.2187e-05],
[[[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],7.3032e-06],
[[[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],6.9732e-06],
[[[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],9.8169e-06],
[[[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],5.6312e-06],
[[[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],7.0795e-06],
[[[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],7.6079e-06],
[[[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],1.0859e-05],
[[[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.2469e-06],
[[[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],4.6966e-06],
[[[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],2.2911e-06],
[[[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],3.9367e-06],
[[[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],5.2852e-06],
[[[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],4.1818e-06],
[[[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],2.5884e-06],
[[[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.1042e-06],
[[[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],2.1789e-06],
[[[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.2873e-06],
[[[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.1555e-06],
[[[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],0.00011572],
[[[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],9.085e-05],
[[[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.9272e-05],
[[[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],7.2499e-05],
[[[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],3.872e-05],
[[[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.8513e-05],
[[[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],0.00011221],
[[[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.5256e-06],
[[[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.2951e-06],
[[[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],2.9614e-06],
[[[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.2069e-06],
[[[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.7462e-06],
