txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[8.5905E+02*GeV,5.3376E+02*GeV,2.0847E+02*GeV],[8.5905E+02*GeV,5.3376E+02*GeV,2.0847E+02*GeV]],3.1366E-01*pb],
[[[8.5905E+02*GeV,5.3826E+02*GeV,2.1746E+02*GeV],[8.5905E+02*GeV,5.3826E+02*GeV,2.1746E+02*GeV]],3.2382E-01*pb],
[[[8.5905E+02*GeV,5.4275E+02*GeV,2.2645E+02*GeV],[8.5905E+02*GeV,5.4275E+02*GeV,2.2645E+02*GeV]],3.3360E-01*pb],
[[[8.5905E+02*GeV,5.4724E+02*GeV,2.3544E+02*GeV],[8.5905E+02*GeV,5.4724E+02*GeV,2.3544E+02*GeV]],3.4339E-01*pb],
[[[8.5905E+02*GeV,5.5174E+02*GeV,2.4442E+02*GeV],[8.5905E+02*GeV,5.5174E+02*GeV,2.4442E+02*GeV]],3.5317E-01*pb],
[[[8.5905E+02*GeV,5.5623E+02*GeV,2.5341E+02*GeV],[8.5905E+02*GeV,5.5623E+02*GeV,2.5341E+02*GeV]],3.6321E-01*pb],
[[[8.5905E+02*GeV,5.6073E+02*GeV,2.6240E+02*GeV],[8.5905E+02*GeV,5.6073E+02*GeV,2.6240E+02*GeV]],3.7366E-01*pb],
[[[8.5905E+02*GeV,5.6522E+02*GeV,2.7139E+02*GeV],[8.5905E+02*GeV,5.6522E+02*GeV,2.7139E+02*GeV]],3.8412E-01*pb],
[[[8.5905E+02*GeV,5.6971E+02*GeV,2.8038E+02*GeV],[8.5905E+02*GeV,5.6971E+02*GeV,2.8038E+02*GeV]],3.9457E-01*pb],
[[[8.5905E+02*GeV,5.7421E+02*GeV,2.8937E+02*GeV],[8.5905E+02*GeV,5.7421E+02*GeV,2.8937E+02*GeV]],4.0502E-01*pb],
[[[8.5905E+02*GeV,5.7870E+02*GeV,2.9835E+02*GeV],[8.5905E+02*GeV,5.7870E+02*GeV,2.9835E+02*GeV]],4.1404E-01*pb],
[[[8.5905E+02*GeV,5.8320E+02*GeV,3.0734E+02*GeV],[8.5905E+02*GeV,5.8320E+02*GeV,3.0734E+02*GeV]],4.2418E-01*pb],
[[[8.5905E+02*GeV,5.8769E+02*GeV,3.1633E+02*GeV],[8.5905E+02*GeV,5.8769E+02*GeV,3.1633E+02*GeV]],4.3116E-01*pb],
[[[8.5905E+02*GeV,5.9218E+02*GeV,3.2532E+02*GeV],[8.5905E+02*GeV,5.9218E+02*GeV,3.2532E+02*GeV]],4.3732E-01*pb],
[[[8.5905E+02*GeV,5.9668E+02*GeV,3.3431E+02*GeV],[8.5905E+02*GeV,5.9668E+02*GeV,3.3431E+02*GeV]],4.4348E-01*pb],
[[[8.5905E+02*GeV,6.0117E+02*GeV,3.4329E+02*GeV],[8.5905E+02*GeV,6.0117E+02*GeV,3.4329E+02*GeV]],4.4964E-01*pb],
[[[8.5905E+02*GeV,6.0567E+02*GeV,3.5228E+02*GeV],[8.5905E+02*GeV,6.0567E+02*GeV,3.5228E+02*GeV]],4.5636E-01*pb],
[[[8.5905E+02*GeV,6.1016E+02*GeV,3.6127E+02*GeV],[8.5905E+02*GeV,6.1016E+02*GeV,3.6127E+02*GeV]],4.6448E-01*pb],
[[[8.5905E+02*GeV,6.1465E+02*GeV,3.7026E+02*GeV],[8.5905E+02*GeV,6.1465E+02*GeV,3.7026E+02*GeV]],4.7179E-01*pb],
[[[8.5905E+02*GeV,6.1915E+02*GeV,3.7925E+02*GeV],[8.5905E+02*GeV,6.1915E+02*GeV,3.7925E+02*GeV]],4.7910E-01*pb],
[[[8.5905E+02*GeV,6.2364E+02*GeV,3.8823E+02*GeV],[8.5905E+02*GeV,6.2364E+02*GeV,3.8823E+02*GeV]],4.8642E-01*pb],
[[[8.5905E+02*GeV,6.2814E+02*GeV,3.9722E+02*GeV],[8.5905E+02*GeV,6.2814E+02*GeV,3.9722E+02*GeV]],4.9373E-01*pb],
[[[8.5905E+02*GeV,6.3263E+02*GeV,4.0621E+02*GeV],[8.5905E+02*GeV,6.3263E+02*GeV,4.0621E+02*GeV]],5.1062E-01*pb],
[[[8.5905E+02*GeV,6.3712E+02*GeV,4.1520E+02*GeV],[8.5905E+02*GeV,6.3712E+02*GeV,4.1520E+02*GeV]],5.1946E-01*pb],
[[[8.5905E+02*GeV,6.4162E+02*GeV,4.2419E+02*GeV],[8.5905E+02*GeV,6.4162E+02*GeV,4.2419E+02*GeV]],5.2260E-01*pb],
[[[8.5905E+02*GeV,6.4611E+02*GeV,4.3317E+02*GeV],[8.5905E+02*GeV,6.4611E+02*GeV,4.3317E+02*GeV]],5.2575E-01*pb],
[[[8.5905E+02*GeV,6.5061E+02*GeV,4.4216E+02*GeV],[8.5905E+02*GeV,6.5061E+02*GeV,4.4216E+02*GeV]],5.2889E-01*pb],
[[[8.5905E+02*GeV,6.5510E+02*GeV,4.5115E+02*GeV],[8.5905E+02*GeV,6.5510E+02*GeV,4.5115E+02*GeV]],5.3318E-01*pb],
[[[8.5905E+02*GeV,6.5959E+02*GeV,4.6014E+02*GeV],[8.5905E+02*GeV,6.5959E+02*GeV,4.6014E+02*GeV]],5.4530E-01*pb],
[[[8.5905E+02*GeV,6.6409E+02*GeV,4.6912E+02*GeV],[8.5905E+02*GeV,6.6409E+02*GeV,4.6912E+02*GeV]],5.5742E-01*pb],
[[[8.5905E+02*GeV,6.6858E+02*GeV,4.7811E+02*GeV],[8.5905E+02*GeV,6.6858E+02*GeV,4.7811E+02*GeV]],5.6954E-01*pb],
[[[8.5905E+02*GeV,6.7308E+02*GeV,4.8710E+02*GeV],[8.5905E+02*GeV,6.7308E+02*GeV,4.8710E+02*GeV]],5.8166E-01*pb],
[[[8.5905E+02*GeV,6.7757E+02*GeV,4.9609E+02*GeV],[8.5905E+02*GeV,6.7757E+02*GeV,4.9609E+02*GeV]],5.9173E-01*pb],
[[[8.5905E+02*GeV,6.8206E+02*GeV,5.0508E+02*GeV],[8.5905E+02*GeV,6.8206E+02*GeV,5.0508E+02*GeV]],5.9827E-01*pb],
[[[8.5905E+02*GeV,6.8656E+02*GeV,5.1407E+02*GeV],[8.5905E+02*GeV,6.8656E+02*GeV,5.1407E+02*GeV]],6.0327E-01*pb],
[[[8.5905E+02*GeV,6.9105E+02*GeV,5.2305E+02*GeV],[8.5905E+02*GeV,6.9105E+02*GeV,5.2305E+02*GeV]],6.0826E-01*pb],
[[[8.5905E+02*GeV,6.9555E+02*GeV,5.3204E+02*GeV],[8.5905E+02*GeV,6.9555E+02*GeV,5.3204E+02*GeV]],6.1326E-01*pb],
[[[8.5905E+02*GeV,7.0004E+02*GeV,5.4103E+02*GeV],[8.5905E+02*GeV,7.0004E+02*GeV,5.4103E+02*GeV]],6.1823E-01*pb],
[[[8.5905E+02*GeV,7.0453E+02*GeV,5.5002E+02*GeV],[8.5905E+02*GeV,7.0453E+02*GeV,5.5002E+02*GeV]],6.2107E-01*pb],
[[[8.5905E+02*GeV,7.0903E+02*GeV,5.5900E+02*GeV],[8.5905E+02*GeV,7.0903E+02*GeV,5.5900E+02*GeV]],6.3362E-01*pb],
[[[8.5905E+02*GeV,7.1352E+02*GeV,5.6799E+02*GeV],[8.5905E+02*GeV,7.1352E+02*GeV,5.6799E+02*GeV]],6.4618E-01*pb],
[[[8.5905E+02*GeV,7.1802E+02*GeV,5.7698E+02*GeV],[8.5905E+02*GeV,7.1802E+02*GeV,5.7698E+02*GeV]],6.5873E-01*pb],
[[[8.5905E+02*GeV,7.2251E+02*GeV,5.8597E+02*GeV],[8.5905E+02*GeV,7.2251E+02*GeV,5.8597E+02*GeV]],6.7129E-01*pb],
[[[8.5905E+02*GeV,7.2700E+02*GeV,5.9496E+02*GeV],[8.5905E+02*GeV,7.2700E+02*GeV,5.9496E+02*GeV]],6.7980E-01*pb],
[[[8.5905E+02*GeV,7.3150E+02*GeV,6.0395E+02*GeV],[8.5905E+02*GeV,7.3150E+02*GeV,6.0395E+02*GeV]],6.9596E-01*pb],
[[[8.6685E+02*GeV,4.3430E+02*GeV,1.7490E+00*GeV],[8.6685E+02*GeV,4.3430E+02*GeV,1.7490E+00*GeV]],3.0231E-01*pb],
[[[8.6685E+02*GeV,4.3879E+02*GeV,1.0737E+01*GeV],[8.6685E+02*GeV,4.3879E+02*GeV,1.0737E+01*GeV]],2.9406E-01*pb],
[[[8.6685E+02*GeV,4.4329E+02*GeV,1.9725E+01*GeV],[8.6685E+02*GeV,4.4329E+02*GeV,1.9725E+01*GeV]],2.8582E-01*pb],
[[[8.6685E+02*GeV,4.4778E+02*GeV,2.8713E+01*GeV],[8.6685E+02*GeV,4.4778E+02*GeV,2.8713E+01*GeV]],2.7757E-01*pb],
[[[8.6685E+02*GeV,4.5228E+02*GeV,3.7701E+01*GeV],[8.6685E+02*GeV,4.5228E+02*GeV,3.7701E+01*GeV]],2.6673E-01*pb],
[[[8.6685E+02*GeV,4.5677E+02*GeV,4.6689E+01*GeV],[8.6685E+02*GeV,4.5677E+02*GeV,4.6689E+01*GeV]],2.5295E-01*pb],
[[[8.6685E+02*GeV,4.6126E+02*GeV,5.5677E+01*GeV],[8.6685E+02*GeV,4.6126E+02*GeV,5.5677E+01*GeV]],2.4788E-01*pb],
[[[8.6685E+02*GeV,4.6576E+02*GeV,6.4665E+01*GeV],[8.6685E+02*GeV,4.6576E+02*GeV,6.4665E+01*GeV]],2.4791E-01*pb],
[[[8.6685E+02*GeV,4.7025E+02*GeV,7.3653E+01*GeV],[8.6685E+02*GeV,4.7025E+02*GeV,7.3653E+01*GeV]],2.4794E-01*pb],
[[[8.6685E+02*GeV,4.7475E+02*GeV,8.2641E+01*GeV],[8.6685E+02*GeV,4.7475E+02*GeV,8.2641E+01*GeV]],2.4796E-01*pb],
[[[8.6685E+02*GeV,4.7924E+02*GeV,9.1629E+01*GeV],[8.6685E+02*GeV,4.7924E+02*GeV,9.1629E+01*GeV]],2.4631E-01*pb],
[[[8.6685E+02*GeV,4.8373E+02*GeV,1.0062E+02*GeV],[8.6685E+02*GeV,4.8373E+02*GeV,1.0062E+02*GeV]],2.4522E-01*pb],
[[[8.6685E+02*GeV,4.8823E+02*GeV,1.0960E+02*GeV],[8.6685E+02*GeV,4.8823E+02*GeV,1.0960E+02*GeV]],2.5316E-01*pb],
[[[8.6685E+02*GeV,4.9272E+02*GeV,1.1859E+02*GeV],[8.6685E+02*GeV,4.9272E+02*GeV,1.1859E+02*GeV]],2.6044E-01*pb],
[[[8.6685E+02*GeV,4.9722E+02*GeV,1.2758E+02*GeV],[8.6685E+02*GeV,4.9722E+02*GeV,1.2758E+02*GeV]],2.6499E-01*pb],
[[[8.6685E+02*GeV,5.0171E+02*GeV,1.3657E+02*GeV],[8.6685E+02*GeV,5.0171E+02*GeV,1.3657E+02*GeV]],2.6953E-01*pb],
[[[8.6685E+02*GeV,5.0620E+02*GeV,1.4556E+02*GeV],[8.6685E+02*GeV,5.0620E+02*GeV,1.4556E+02*GeV]],2.7408E-01*pb],
[[[8.6685E+02*GeV,5.1070E+02*GeV,1.5454E+02*GeV],[8.6685E+02*GeV,5.1070E+02*GeV,1.5454E+02*GeV]],2.8059E-01*pb],
[[[8.6685E+02*GeV,5.1519E+02*GeV,1.6353E+02*GeV],[8.6685E+02*GeV,5.1519E+02*GeV,1.6353E+02*GeV]],2.8903E-01*pb],
[[[8.6685E+02*GeV,5.1969E+02*GeV,1.7252E+02*GeV],[8.6685E+02*GeV,5.1969E+02*GeV,1.7252E+02*GeV]],2.9470E-01*pb],
[[[8.6685E+02*GeV,5.2418E+02*GeV,1.8151E+02*GeV],[8.6685E+02*GeV,5.2418E+02*GeV,1.8151E+02*GeV]],2.9877E-01*pb],
[[[8.6685E+02*GeV,5.2867E+02*GeV,1.9050E+02*GeV],[8.6685E+02*GeV,5.2867E+02*GeV,1.9050E+02*GeV]],3.0284E-01*pb],
[[[8.6685E+02*GeV,5.3317E+02*GeV,1.9948E+02*GeV],[8.6685E+02*GeV,5.3317E+02*GeV,1.9948E+02*GeV]],3.0690E-01*pb],
[[[8.6685E+02*GeV,5.3766E+02*GeV,2.0847E+02*GeV],[8.6685E+02*GeV,5.3766E+02*GeV,2.0847E+02*GeV]],3.2135E-01*pb],
[[[8.6685E+02*GeV,5.4216E+02*GeV,2.1746E+02*GeV],[8.6685E+02*GeV,5.4216E+02*GeV,2.1746E+02*GeV]],3.3605E-01*pb],
[[[8.6685E+02*GeV,5.4665E+02*GeV,2.2645E+02*GeV],[8.6685E+02*GeV,5.4665E+02*GeV,2.2645E+02*GeV]],3.4550E-01*pb],
[[[8.6685E+02*GeV,5.5114E+02*GeV,2.3544E+02*GeV],[8.6685E+02*GeV,5.5114E+02*GeV,2.3544E+02*GeV]],3.5494E-01*pb],
[[[8.6685E+02*GeV,5.5564E+02*GeV,2.4442E+02*GeV],[8.6685E+02*GeV,5.5564E+02*GeV,2.4442E+02*GeV]],3.6438E-01*pb],
[[[8.6685E+02*GeV,5.6013E+02*GeV,2.5341E+02*GeV],[8.6685E+02*GeV,5.6013E+02*GeV,2.5341E+02*GeV]],3.7406E-01*pb],
[[[8.6685E+02*GeV,5.6463E+02*GeV,2.6240E+02*GeV],[8.6685E+02*GeV,5.6463E+02*GeV,2.6240E+02*GeV]],3.8415E-01*pb],
[[[8.6685E+02*GeV,5.6912E+02*GeV,2.7139E+02*GeV],[8.6685E+02*GeV,5.6912E+02*GeV,2.7139E+02*GeV]],3.9423E-01*pb],
[[[8.6685E+02*GeV,5.7361E+02*GeV,2.8038E+02*GeV],[8.6685E+02*GeV,5.7361E+02*GeV,2.8038E+02*GeV]],4.0432E-01*pb],
[[[8.6685E+02*GeV,5.7811E+02*GeV,2.8937E+02*GeV],[8.6685E+02*GeV,5.7811E+02*GeV,2.8937E+02*GeV]],4.1324E-01*pb],
[[[8.6685E+02*GeV,5.8260E+02*GeV,2.9835E+02*GeV],[8.6685E+02*GeV,5.8260E+02*GeV,2.9835E+02*GeV]],4.2165E-01*pb],
[[[8.6685E+02*GeV,5.8710E+02*GeV,3.0734E+02*GeV],[8.6685E+02*GeV,5.8710E+02*GeV,3.0734E+02*GeV]],4.3144E-01*pb],
[[[8.6685E+02*GeV,5.9159E+02*GeV,3.1633E+02*GeV],[8.6685E+02*GeV,5.9159E+02*GeV,3.1633E+02*GeV]],4.4153E-01*pb],
[[[8.6685E+02*GeV,5.9608E+02*GeV,3.2532E+02*GeV],[8.6685E+02*GeV,5.9608E+02*GeV,3.2532E+02*GeV]],4.4771E-01*pb],
[[[8.6685E+02*GeV,6.0058E+02*GeV,3.3431E+02*GeV],[8.6685E+02*GeV,6.0058E+02*GeV,3.3431E+02*GeV]],4.5366E-01*pb],
[[[8.6685E+02*GeV,6.0507E+02*GeV,3.4329E+02*GeV],[8.6685E+02*GeV,6.0507E+02*GeV,3.4329E+02*GeV]],4.5960E-01*pb],
[[[8.6685E+02*GeV,6.0957E+02*GeV,3.5228E+02*GeV],[8.6685E+02*GeV,6.0957E+02*GeV,3.5228E+02*GeV]],4.6608E-01*pb],
[[[8.6685E+02*GeV,6.1406E+02*GeV,3.6127E+02*GeV],[8.6685E+02*GeV,6.1406E+02*GeV,3.6127E+02*GeV]],4.7417E-01*pb],
[[[8.6685E+02*GeV,6.1855E+02*GeV,3.7026E+02*GeV],[8.6685E+02*GeV,6.1855E+02*GeV,3.7026E+02*GeV]],4.8186E-01*pb],
[[[8.6685E+02*GeV,6.2305E+02*GeV,3.7925E+02*GeV],[8.6685E+02*GeV,6.2305E+02*GeV,3.7925E+02*GeV]],4.8892E-01*pb],
[[[8.6685E+02*GeV,6.2754E+02*GeV,3.8823E+02*GeV],[8.6685E+02*GeV,6.2754E+02*GeV,3.8823E+02*GeV]],4.9597E-01*pb],
[[[8.6685E+02*GeV,6.3204E+02*GeV,3.9722E+02*GeV],[8.6685E+02*GeV,6.3204E+02*GeV,3.9722E+02*GeV]],5.0303E-01*pb],
[[[8.6685E+02*GeV,6.3653E+02*GeV,4.0621E+02*GeV],[8.6685E+02*GeV,6.3653E+02*GeV,4.0621E+02*GeV]],5.1932E-01*pb],
[[[8.6685E+02*GeV,6.4102E+02*GeV,4.1520E+02*GeV],[8.6685E+02*GeV,6.4102E+02*GeV,4.1520E+02*GeV]],5.3975E-01*pb],
[[[8.6685E+02*GeV,6.4552E+02*GeV,4.2419E+02*GeV],[8.6685E+02*GeV,6.4552E+02*GeV,4.2419E+02*GeV]],5.4598E-01*pb],
[[[8.6685E+02*GeV,6.5001E+02*GeV,4.3317E+02*GeV],[8.6685E+02*GeV,6.5001E+02*GeV,4.3317E+02*GeV]],5.4901E-01*pb],
[[[8.6685E+02*GeV,6.5451E+02*GeV,4.4216E+02*GeV],[8.6685E+02*GeV,6.5451E+02*GeV,4.4216E+02*GeV]],5.5205E-01*pb],
[[[8.6685E+02*GeV,6.5900E+02*GeV,4.5115E+02*GeV],[8.6685E+02*GeV,6.5900E+02*GeV,4.5115E+02*GeV]],5.5619E-01*pb],
[[[8.6685E+02*GeV,6.6349E+02*GeV,4.6014E+02*GeV],[8.6685E+02*GeV,6.6349E+02*GeV,4.6014E+02*GeV]],5.6788E-01*pb],
[[[8.6685E+02*GeV,6.6799E+02*GeV,4.6912E+02*GeV],[8.6685E+02*GeV,6.6799E+02*GeV,4.6912E+02*GeV]],5.7957E-01*pb],
[[[8.6685E+02*GeV,6.7248E+02*GeV,4.7811E+02*GeV],[8.6685E+02*GeV,6.7248E+02*GeV,4.7811E+02*GeV]],5.9126E-01*pb],
[[[8.6685E+02*GeV,6.7698E+02*GeV,4.8710E+02*GeV],[8.6685E+02*GeV,6.7698E+02*GeV,4.8710E+02*GeV]],6.0144E-01*pb],
[[[8.6685E+02*GeV,6.8147E+02*GeV,4.9609E+02*GeV],[8.6685E+02*GeV,6.8147E+02*GeV,4.9609E+02*GeV]],6.0969E-01*pb],
[[[8.6685E+02*GeV,6.8596E+02*GeV,5.0508E+02*GeV],[8.6685E+02*GeV,6.8596E+02*GeV,5.0508E+02*GeV]],6.1599E-01*pb],
[[[8.6685E+02*GeV,6.9046E+02*GeV,5.1407E+02*GeV],[8.6685E+02*GeV,6.9046E+02*GeV,5.1407E+02*GeV]],6.2081E-01*pb],
[[[8.6685E+02*GeV,6.9495E+02*GeV,5.2305E+02*GeV],[8.6685E+02*GeV,6.9495E+02*GeV,5.2305E+02*GeV]],6.2563E-01*pb],
[[[8.6685E+02*GeV,6.9945E+02*GeV,5.3204E+02*GeV],[8.6685E+02*GeV,6.9945E+02*GeV,5.3204E+02*GeV]],6.3045E-01*pb],
[[[8.6685E+02*GeV,7.0394E+02*GeV,5.4103E+02*GeV],[8.6685E+02*GeV,7.0394E+02*GeV,5.4103E+02*GeV]],6.3343E-01*pb],
[[[8.6685E+02*GeV,7.0843E+02*GeV,5.5002E+02*GeV],[8.6685E+02*GeV,7.0843E+02*GeV,5.5002E+02*GeV]],6.3617E-01*pb],
[[[8.6685E+02*GeV,7.1293E+02*GeV,5.5900E+02*GeV],[8.6685E+02*GeV,7.1293E+02*GeV,5.5900E+02*GeV]],6.4828E-01*pb],
[[[8.6685E+02*GeV,7.1742E+02*GeV,5.6799E+02*GeV],[8.6685E+02*GeV,7.1742E+02*GeV,5.6799E+02*GeV]],6.6039E-01*pb],
[[[8.6685E+02*GeV,7.2192E+02*GeV,5.7698E+02*GeV],[8.6685E+02*GeV,7.2192E+02*GeV,5.7698E+02*GeV]],6.7251E-01*pb],
[[[8.6685E+02*GeV,7.2641E+02*GeV,5.8597E+02*GeV],[8.6685E+02*GeV,7.2641E+02*GeV,5.8597E+02*GeV]],6.8188E-01*pb],
[[[8.6685E+02*GeV,7.3090E+02*GeV,5.9496E+02*GeV],[8.6685E+02*GeV,7.3090E+02*GeV,5.9496E+02*GeV]],6.8526E-01*pb],
[[[8.6685E+02*GeV,7.3540E+02*GeV,6.0395E+02*GeV],[8.6685E+02*GeV,7.3540E+02*GeV,6.0395E+02*GeV]],7.0084E-01*pb],
[[[8.6685E+02*GeV,7.3989E+02*GeV,6.1293E+02*GeV],[8.6685E+02*GeV,7.3989E+02*GeV,6.1293E+02*GeV]],7.3204E-01*pb],
[[[8.7465E+02*GeV,4.3820E+02*GeV,1.7490E+00*GeV],[8.7465E+02*GeV,4.3820E+02*GeV,1.7490E+00*GeV]],2.9552E-01*pb],
[[[8.7465E+02*GeV,4.4269E+02*GeV,1.0737E+01*GeV],[8.7465E+02*GeV,4.4269E+02*GeV,1.0737E+01*GeV]],2.8792E-01*pb],
[[[8.7465E+02*GeV,4.4719E+02*GeV,1.9725E+01*GeV],[8.7465E+02*GeV,4.4719E+02*GeV,1.9725E+01*GeV]],2.8032E-01*pb],
[[[8.7465E+02*GeV,4.5168E+02*GeV,2.8713E+01*GeV],[8.7465E+02*GeV,4.5168E+02*GeV,2.8713E+01*GeV]],2.7108E-01*pb],
[[[8.7465E+02*GeV,4.5618E+02*GeV,3.7701E+01*GeV],[8.7465E+02*GeV,4.5618E+02*GeV,3.7701E+01*GeV]],2.5838E-01*pb],
[[[8.7465E+02*GeV,4.6067E+02*GeV,4.6689E+01*GeV],[8.7465E+02*GeV,4.6067E+02*GeV,4.6689E+01*GeV]],2.4567E-01*pb],
[[[8.7465E+02*GeV,4.6516E+02*GeV,5.5677E+01*GeV],[8.7465E+02*GeV,4.6516E+02*GeV,5.5677E+01*GeV]],2.4101E-01*pb],
[[[8.7465E+02*GeV,4.6966E+02*GeV,6.4665E+01*GeV],[8.7465E+02*GeV,4.6966E+02*GeV,6.4665E+01*GeV]],2.4103E-01*pb],
[[[8.7465E+02*GeV,4.7415E+02*GeV,7.3653E+01*GeV],[8.7465E+02*GeV,4.7415E+02*GeV,7.3653E+01*GeV]],2.4106E-01*pb],
[[[8.7465E+02*GeV,4.7865E+02*GeV,8.2641E+01*GeV],[8.7465E+02*GeV,4.7865E+02*GeV,8.2641E+01*GeV]],2.3975E-01*pb],
[[[8.7465E+02*GeV,4.8314E+02*GeV,9.1629E+01*GeV],[8.7465E+02*GeV,4.8314E+02*GeV,9.1629E+01*GeV]],2.3813E-01*pb],
[[[8.7465E+02*GeV,4.8763E+02*GeV,1.0062E+02*GeV],[8.7465E+02*GeV,4.8763E+02*GeV,1.0062E+02*GeV]],2.3713E-01*pb],
[[[8.7465E+02*GeV,4.9213E+02*GeV,1.0960E+02*GeV],[8.7465E+02*GeV,4.9213E+02*GeV,1.0960E+02*GeV]],2.4445E-01*pb],
[[[8.7465E+02*GeV,4.9662E+02*GeV,1.1859E+02*GeV],[8.7465E+02*GeV,4.9662E+02*GeV,1.1859E+02*GeV]],2.5176E-01*pb],
[[[8.7465E+02*GeV,5.0112E+02*GeV,1.2758E+02*GeV],[8.7465E+02*GeV,5.0112E+02*GeV,1.2758E+02*GeV]],2.5806E-01*pb],
[[[8.7465E+02*GeV,5.0561E+02*GeV,1.3657E+02*GeV],[8.7465E+02*GeV,5.0561E+02*GeV,1.3657E+02*GeV]],2.6225E-01*pb],
[[[8.7465E+02*GeV,5.1010E+02*GeV,1.4556E+02*GeV],[8.7465E+02*GeV,5.1010E+02*GeV,1.4556E+02*GeV]],2.6644E-01*pb],
[[[8.7465E+02*GeV,5.1460E+02*GeV,1.5454E+02*GeV],[8.7465E+02*GeV,5.1460E+02*GeV,1.5454E+02*GeV]],2.7245E-01*pb],
[[[8.7465E+02*GeV,5.1909E+02*GeV,1.6353E+02*GeV],[8.7465E+02*GeV,5.1909E+02*GeV,1.6353E+02*GeV]],2.8022E-01*pb],
[[[8.7465E+02*GeV,5.2359E+02*GeV,1.7252E+02*GeV],[8.7465E+02*GeV,5.2359E+02*GeV,1.7252E+02*GeV]],2.8799E-01*pb],
[[[8.7465E+02*GeV,5.2808E+02*GeV,1.8151E+02*GeV],[8.7465E+02*GeV,5.2808E+02*GeV,1.8151E+02*GeV]],2.9270E-01*pb],
[[[8.7465E+02*GeV,5.3257E+02*GeV,1.9050E+02*GeV],[8.7465E+02*GeV,5.3257E+02*GeV,1.9050E+02*GeV]],2.9645E-01*pb],
[[[8.7465E+02*GeV,5.3707E+02*GeV,1.9948E+02*GeV],[8.7465E+02*GeV,5.3707E+02*GeV,1.9948E+02*GeV]],3.0019E-01*pb],
[[[8.7465E+02*GeV,5.4156E+02*GeV,2.0847E+02*GeV],[8.7465E+02*GeV,5.4156E+02*GeV,2.0847E+02*GeV]],3.1352E-01*pb],
[[[8.7465E+02*GeV,5.4606E+02*GeV,2.1746E+02*GeV],[8.7465E+02*GeV,5.4606E+02*GeV,2.1746E+02*GeV]],3.2742E-01*pb],
[[[8.7465E+02*GeV,5.5055E+02*GeV,2.2645E+02*GeV],[8.7465E+02*GeV,5.5055E+02*GeV,2.2645E+02*GeV]],3.4029E-01*pb],
[[[8.7465E+02*GeV,5.5504E+02*GeV,2.3544E+02*GeV],[8.7465E+02*GeV,5.5504E+02*GeV,2.3544E+02*GeV]],3.4899E-01*pb],
[[[8.7465E+02*GeV,5.5954E+02*GeV,2.4442E+02*GeV],[8.7465E+02*GeV,5.5954E+02*GeV,2.4442E+02*GeV]],3.5769E-01*pb],
[[[8.7465E+02*GeV,5.6403E+02*GeV,2.5341E+02*GeV],[8.7465E+02*GeV,5.6403E+02*GeV,2.5341E+02*GeV]],3.6662E-01*pb],
[[[8.7465E+02*GeV,5.6853E+02*GeV,2.6240E+02*GeV],[8.7465E+02*GeV,5.6853E+02*GeV,2.6240E+02*GeV]],3.7592E-01*pb],
[[[8.7465E+02*GeV,5.7302E+02*GeV,2.7139E+02*GeV],[8.7465E+02*GeV,5.7302E+02*GeV,2.7139E+02*GeV]],3.8522E-01*pb],
[[[8.7465E+02*GeV,5.7751E+02*GeV,2.8038E+02*GeV],[8.7465E+02*GeV,5.7751E+02*GeV,2.8038E+02*GeV]],3.9365E-01*pb],
[[[8.7465E+02*GeV,5.8201E+02*GeV,2.8937E+02*GeV],[8.7465E+02*GeV,5.8201E+02*GeV,2.8937E+02*GeV]],4.0140E-01*pb],
[[[8.7465E+02*GeV,5.8650E+02*GeV,2.9835E+02*GeV],[8.7465E+02*GeV,5.8650E+02*GeV,2.9835E+02*GeV]],4.0915E-01*pb],
[[[8.7465E+02*GeV,5.9100E+02*GeV,3.0734E+02*GeV],[8.7465E+02*GeV,5.9100E+02*GeV,3.0734E+02*GeV]],4.1817E-01*pb],
[[[8.7465E+02*GeV,5.9549E+02*GeV,3.1633E+02*GeV],[8.7465E+02*GeV,5.9549E+02*GeV,3.1633E+02*GeV]],4.2748E-01*pb],
[[[8.7465E+02*GeV,5.9998E+02*GeV,3.2532E+02*GeV],[8.7465E+02*GeV,5.9998E+02*GeV,3.2532E+02*GeV]],4.3650E-01*pb],
[[[8.7465E+02*GeV,6.0448E+02*GeV,3.3431E+02*GeV],[8.7465E+02*GeV,6.0448E+02*GeV,3.3431E+02*GeV]],4.4198E-01*pb],
[[[8.7465E+02*GeV,6.0897E+02*GeV,3.4329E+02*GeV],[8.7465E+02*GeV,6.0897E+02*GeV,3.4329E+02*GeV]],4.4745E-01*pb],
[[[8.7465E+02*GeV,6.1347E+02*GeV,3.5228E+02*GeV],[8.7465E+02*GeV,6.1347E+02*GeV,3.5228E+02*GeV]],4.5343E-01*pb],
