txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV]],9.3714e-05],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV]],7.4556e-19],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV]],5.4423e-13],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV]],3.8677e-09],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV]],2.3473e-07],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV]],6.2112e-06],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV]],0.00011416],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV]],0.0017884],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV]],0.0087726],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV]],0.020469],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV]],0.035055],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV]],0.047472],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV]],0.065011],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV]],0.068378],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV]],0.060203],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV]],0.045291],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV]],0.01247],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV]],0.0017866],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV]],0.00010602],
[['*',[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV]],7.6339e-06],
[['*',[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.0601e-05],
[['*',[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],4.7754e-06],
[['*',[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV]],5.3283e-06],
[['*',[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV]],1.4911e-05],
[['*',[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],7.8349e-06],
[['*',[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV]],1.7211e-05],
[['*',[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV]],6.3452e-06],
[['*',[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.1582e-05],
[['*',[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV]],6.9854e-06],
[['*',[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV]],8.3933e-06],
[['*',[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],7.2469e-06],
[['*',[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV]],6.4549e-06],
[['*',[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV]],8.29e-06],
[['*',[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],3.8492e-06],
[['*',[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV]],6.3416e-06],
[['*',[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV]],5.2239e-06],
[['*',[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],4.0378e-06],
[['*',[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV]],2.4839e-06],
[['*',[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV]],2.21e-06],
[['*',[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV]],2.3701e-06],
[['*',[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV]],2.3844e-06],
[['*',[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],7.7051e-06],
[['*',[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV]],9.1764e-07],
[['*',[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV]],3.1295e-06],
[['*',[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV]],1.5823e-06],
[['*',[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.6677e-06],
[['*',[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV]],3.206e-06],
[['*',[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV]],1.422e-08],
[['*',[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV]],1.4506e-06],
[['*',[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV]],1.1268e-07],
[['*',[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00010968],
[['*',[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV]],6.1809e-05],
[['*',[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV]],2.1258e-05],
[['*',[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV]],3.4562e-05],
[['*',[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV]],2.7447e-05],
[['*',[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV]],4.7574e-05],
[['*',[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV]],6.9367e-05],
[['*',[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV]],2.8439e-08],
[['*',[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV]],1.6108e-06],
[['*',[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV]],4.2659e-08],
[['*',[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV]],1.8024e-06],
[['*',[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],2.8439e-08],
[['*',[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV]],1.6108e-06],
[['*',[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV]],2.8439e-08],
[['*',[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.057894],
[['*',[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV]],0.040305],
[['*',[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV]],0.028245],
[['*',[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.016982],
[['*',[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.0093068],
[['*',[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV]],0.022952],
[['*',[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV]],0.0063971],
[['*',[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV]],0.02216],
[['*',[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0018908],
[['*',[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV]],0.0049767],
[['*',[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV]],0.00074617],
[['*',[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV]],0.02369],
[['*',[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV]],0.0048239],
[['*',[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV]],0.00043312],
[['*',[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],5.6285e-05],
[['*',[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV]],0.0052491],
[['*',[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV]],2.8936e-05],
[['*',[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV]],0.028614],
[['*',[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV]],0.00044346],
[['*',[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV]],2.2796e-05],
[['*',[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV]],0.0065445],
[['*',[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV]],0.00055101],
[['*',[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV]],5.4082e-06],
[['*',[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV]],0.041801],
[['*',[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV]],2.6836e-05],
[['*',[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV]],0.0098988],
[['*',[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV]],0.00081315],
[['*',[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV]],2.4054e-05],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV]],0.062893],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV]],0.018665],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV]],0.0020771],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV]],6.816e-05],
[['*',[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV]],1.422e-08],
[['*',[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.3820E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.5160E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.5760E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.6480E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.6530E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.7210E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.7950E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.7950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.6960E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.7940E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.8950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[5.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.6000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.2100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.3600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.8300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.1300E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.7700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.0600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.3400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.6900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.3300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.5500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],4.5433e-19],
[['*',[5.0000E+03*GeV,4.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.9400E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],3.7611e-13],
[['*',[5.0000E+03*GeV,5.2400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,5.3600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,5.5400E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],3.191e-09],
[['*',[5.0000E+03*GeV,5.7000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],2.022e-07],
[['*',[5.0000E+03*GeV,6.1400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,6.1400E+02*GeV,4.5000E+02*GeV]],6.2954e-19],
[['*',[5.0000E+03*GeV,6.3200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],4.9537e-06],
[['*',[5.0000E+03*GeV,6.7300E+02*GeV,5.0000E+02*GeV]],4.6277e-13],
[['*',[5.0000E+03*GeV,6.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,6.8800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],5.523e-05],
[['*',[5.0000E+03*GeV,7.2400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,7.3000E+02*GeV,5.5000E+02*GeV]],3.6457e-09],
[['*',[5.0000E+03*GeV,7.5900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,7.7800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,7.8800E+02*GeV,6.0000E+02*GeV]],2.1844e-07],
[['*',[5.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.00026159],
[['*',[5.0000E+03*GeV,8.2300E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.2800E+02*GeV,4.5000E+02*GeV]],2.8228e-18],
[['*',[5.0000E+03*GeV,8.4400E+02*GeV,6.5000E+02*GeV]],6.0983e-06],
[['*',[5.0000E+03*GeV,8.7000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.9600E+02*GeV,5.0000E+02*GeV]],3.0543e-12],
[['*',[5.0000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV]],9.8466e-05],
[['*',[5.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.00061104],
[['*',[5.0000E+03*GeV,9.5600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,9.5700E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,9.6100E+02*GeV,5.5000E+02*GeV]],3.2727e-08],
[['*',[5.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.0015532],
[['*',[5.0000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.0013209],
[['*',[5.0000E+03*GeV,1.0120E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.0260E+03*GeV,6.0000E+02*GeV]],2.5677e-06],
[['*',[5.0000E+03*GeV,1.0390E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.0660E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.0880E+03*GeV,6.5000E+02*GeV]],8.2426e-05],
[['*',[5.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.0048586],
[['*',[5.0000E+03*GeV,1.1170E+03*GeV,4.5000E+02*GeV]],8.7027e-18],
[['*',[5.0000E+03*GeV,1.1200E+03*GeV,9.0000E+02*GeV]],0.0060388],
[['*',[5.0000E+03*GeV,1.1290E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV]],0.0012273],
[['*',[5.0000E+03*GeV,1.1930E+03*GeV,5.0000E+02*GeV]],7.6741e-12],
[['*',[5.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.01274],
[['*',[5.0000E+03*GeV,1.2280E+03*GeV,1.0000E+03*GeV]],0.015053],
[['*',[5.0000E+03*GeV,1.2340E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.2650E+03*GeV,5.5000E+02*GeV]],6.7345e-08],
[['*',[5.0000E+03*GeV,1.2710E+03*GeV,8.0000E+02*GeV]],0.0090938],
[['*',[5.0000E+03*GeV,1.2910E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.3320E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.3340E+03*GeV,1.1000E+03*GeV]],0.027291],
[['*',[5.0000E+03*GeV,1.3350E+03*GeV,6.0000E+02*GeV]],4.4296e-06],
[['*',[5.0000E+03*GeV,1.3580E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.3870E+03*GeV,9.0000E+02*GeV]],0.023247],
[['*',[5.0000E+03*GeV,1.4030E+03*GeV,6.5000E+02*GeV]],0.00012257],
[['*',[5.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.040983],
[['*',[5.0000E+03*GeV,1.4220E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.4390E+03*GeV,1.2000E+03*GeV]],0.042434],
[['*',[5.0000E+03*GeV,1.4450E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.4690E+03*GeV,7.0000E+02*GeV]],0.0016504],
[['*',[5.0000E+03*GeV,1.5010E+03*GeV,1.0000E+03*GeV]],0.036284],
[['*',[5.0000E+03*GeV,1.5080E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.5080E+03*GeV,4.5000E+02*GeV]],8.5919e-18],
[['*',[5.0000E+03*GeV,1.5680E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.5880E+03*GeV,5.0000E+02*GeV]],7.6071e-12],
[['*',[5.0000E+03*GeV,1.5960E+03*GeV,8.0000E+02*GeV]],0.010143],
[['*',[5.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.072637],
[['*',[5.0000E+03*GeV,1.6110E+03*GeV,1.1000E+03*GeV]],0.045867],
[['*',[5.0000E+03*GeV,1.6370E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.6460E+03*GeV,1.4000E+03*GeV]],0.068226],
[['*',[5.0000E+03*GeV,1.6650E+03*GeV,5.5000E+02*GeV]],6.7546e-08],
[['*',[5.0000E+03*GeV,1.7170E+03*GeV,9.0000E+02*GeV]],0.023371],
[['*',[5.0000E+03*GeV,1.7190E+03*GeV,1.2000E+03*GeV]],0.054071],
[['*',[5.0000E+03*GeV,1.7380E+03*GeV,6.0000E+02*GeV]],4.3546e-06],
[['*',[5.0000E+03*GeV,1.7510E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.086871],
[['*',[5.0000E+03*GeV,1.8090E+03*GeV,6.5000E+02*GeV]],0.00011648],
[['*',[5.0000E+03*GeV,1.8340E+03*GeV,1.0000E+03*GeV]],0.033897],
[['*',[5.0000E+03*GeV,1.8500E+03*GeV,1.6000E+03*GeV]],0.079884],
[['*',[5.0000E+03*GeV,1.8530E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.8770E+03*GeV,7.0000E+02*GeV]],0.0015537],
[['*',[5.0000E+03*GeV,1.9290E+03*GeV,1.4000E+03*GeV]],0.065051],
[['*',[5.0000E+03*GeV,1.9460E+03*GeV,1.1000E+03*GeV]],0.04108],
[['*',[5.0000E+03*GeV,1.9470E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.0050E+03*GeV,8.0000E+02*GeV]],0.0098203],
[['*',[5.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.078668],
[['*',[5.0000E+03*GeV,2.0270E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.0340E+03*GeV,4.5000E+02*GeV]],8.9874e-18],
[['*',[5.0000E+03*GeV,2.0500E+03*GeV,1.8000E+03*GeV]],0.072342],
