txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.058913],
[[[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11754],
[[[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11888],
[[[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.00041384],
[[[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10747],
[[[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0050573],
[[[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.078761],
[[[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],3.2634e-17],
[[[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.094463],
[[[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.02787],
[[[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11165],
[[[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.09728],
[[[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11736],
[[[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],2.7948e-11],
[[[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10571],
[[[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.057209],
[[[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],2.4517e-07],
[[[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],1.5834e-05],
[[[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.086644],
[[[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.079173],
[[[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.066837],
[[[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.1047],
[[[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.00040549],
[[[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11506],
[[[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.005119],
[[[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.09424],
[[[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.057821],
[[[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.027828],
[[[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10444],
[[[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.078609],
[[[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10071],
[[[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.058387],
[[[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.1281e-17],
[[[4.0000E+03*GeV,2.3380E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11282],
[[[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.080102],
[[[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],1.1778e-11],
[[[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.051603],
[[[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.075055],
[[[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],1.1907e-07],
[[[4.0000E+03*GeV,2.4500E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.094961],
[[[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],8.885e-06],
[[[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.015193],
[[[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.099817],
[[[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.00024919],
[[[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10684],
[[[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0034314],
[[[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.049049],
[[[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.021624],
[[[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.074432],
[[[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11364],
[[[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.011705],
[[[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.050542],
[[[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.073529],
[[[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.048544],
[[[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10117],
[[[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.092469],
[[[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010436],
[[[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10691],
[[[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.076181],
[[[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0016071],
[[[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.2934e-18],
[[[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11791],
[[[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],1.2351e-12],
[[[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.049105],
[[[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],1.2215e-08],
[[[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0013337],
[[[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],1.2068e-06],
[[[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0096299],
[[[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10556],
[[[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],4.7198e-05],
[[[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.00084776],
[[[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0088019],
[[[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.07904],
[[[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0012208],
[[[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.029111],
[[[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.051777],
[[[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.051472],
[[[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.075018],
[[[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.01081],
[[[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.096443],
[[[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010897],
[[[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011753],
[[[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11882],
[[[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11156],
[[[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],7.1519e-05],
[[[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.085928],
[[[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.001005],
[[[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.1434e-05],
[[[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.057673],
[[[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.011906],
[[[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],6.991e-05],
[[[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010964],
[[[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011892],
[[[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.0001018],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.3812e-18],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],9.4937e-13],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],6.5191e-09],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],3.6206e-07],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],8.4337e-06],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.00014116],
[[[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0024847],
[[[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.012336],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.029094],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.052524],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.075947],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11191],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11894],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.097602],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.067792],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.015286],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0017346],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.0001113],
[[[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV],[4.0050E+03*GeV,4.0000E+03*GeV]],1.9013e-05],
[[[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0100E+03*GeV,4.0000E+03*GeV]],7.3049e-06],
[[[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],7.0073e-06],
[[[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],6.2833e-06],
[[[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.4362e-05],
[[[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.3232e-05],
[[[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],5.8398e-06],
[[[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],7.517e-06],
[[[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],4.0131e-06],
[[[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],1.2178e-05],
[[[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],7.0706e-06],
[[[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],7.1555e-06],
[[[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],6.4428e-06],
[[[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],1.2187e-05],
[[[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],7.3031e-06],
[[[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],6.9732e-06],
[[[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],9.8169e-06],
[[[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],5.6312e-06],
[[[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],7.0795e-06],
[[[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],7.6079e-06],
[[[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],1.0859e-05],
[[[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.2469e-06],
[[[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],4.6966e-06],
[[[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],2.291e-06],
[[[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],3.9367e-06],
[[[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],5.2852e-06],
[[[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],4.1817e-06],
[[[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],2.5883e-06],
[[[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.1042e-06],
[[[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],2.1789e-06],
[[[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.2873e-06],
[[[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],4.1554e-06],
[[[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],0.00011572],
[[[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],9.0849e-05],
[[[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.9272e-05],
[[[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],7.2499e-05],
[[[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],3.872e-05],
[[[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.8513e-05],
[[[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],0.0001122],
[[[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.5256e-06],
[[[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.2951e-06],
[[[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],2.9614e-06],
[[[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.2069e-06],
[[[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],3.7462e-06],
[[[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.9039e-06],
[[[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],3.9815e-06],
[[[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.3783e-06],
[[[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.4217e-06],
[[[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],5.0523e-06],
[[[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.092752],
[[[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.077873],
[[[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.072113],
[[[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.022684],
