txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],7e-05],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0017],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00174],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00177],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00165],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00193],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00188],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00186],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00161],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0016],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00168],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00155],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0018],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00164],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00178],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00158],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00175],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00168],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00149],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00139],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00125],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00095],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.001],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00085],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00052],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00022],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],2e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00139],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00112],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00147],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00133],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00164],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00165],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00165],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00196],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00181],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0016313],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0019963],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00197],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00186],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00176],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00183],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00175],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00178],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00156],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00183],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00182],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00171],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0018395],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0017631],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00173],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00113],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00128],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00104],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00101],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0008],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00054],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00014],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],3e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00137],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00106],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0013],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00141],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00158],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.001459],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00163],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0020199],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0016],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0017],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00173],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00183],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00152],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0013615],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00178],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00194],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00185],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00152],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0017428],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00173],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0017424],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00153],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00177],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00161],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00153],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00156],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.0012214],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00129],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00092],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00061],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00049],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00021],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00017],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],3e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0016],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00122],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00143],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0016],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00144],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00159],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00159],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00168],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00156],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00159],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00161],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00186],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00194],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00198],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00169],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00152],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00186],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00154],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00176],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00183],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00161],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00167],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00147],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00217],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00145],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00142],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00122],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00111],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00107],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00079],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.0006],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00026],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],0.00022],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.550000E+02*GeV,8.500000E+02*GeV]],3e-05],
[[[1.500000E+02*GeV,0.000000E+00*GeV],[1.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],2.434762e-05],
[[[1.525000E+02*GeV,2.250000E+01*GeV],[1.525000E+02*GeV,2.250000E+01*GeV,2.250000E+01*GeV]],3.592914e-05],
[[[1.625000E+02*GeV,1.250000E+01*GeV],[1.625000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],4.582986e-05],
[[[1.650000E+02*GeV,3.500000E+01*GeV],[1.650000E+02*GeV,3.500000E+01*GeV,3.500000E+01*GeV]],2.897458e-05],
[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],6.52944e-05],
[[[1.750000E+02*GeV,2.500000E+01*GeV],[1.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],5.006171e-05],
[[[1.775000E+02*GeV,4.750000E+01*GeV],[1.775000E+02*GeV,4.750000E+01*GeV,4.750000E+01*GeV]],2.373167e-05],
[[[1.875000E+02*GeV,1.250000E+01*GeV],[1.875000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],5.89638e-05],
[[[1.875000E+02*GeV,3.750000E+01*GeV],[1.875000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],4.737544e-05],
[[[1.900000E+02*GeV,6.000000E+01*GeV],[1.900000E+02*GeV,6.000000E+01*GeV,6.000000E+01*GeV]],4.72055e-05],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],9.043734e-05],
[[[2.000000E+02*GeV,2.500000E+01*GeV],[2.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],7.684174e-05],
[[[2.000000E+02*GeV,5.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],5.354367e-05],
[[[2.025000E+02*GeV,7.250000E+01*GeV],[2.025000E+02*GeV,7.250000E+01*GeV,7.250000E+01*GeV]],2.74496e-05],
[[[2.125000E+02*GeV,3.750000E+01*GeV],[2.125000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],9.062027e-05],
[[[2.125000E+02*GeV,6.250000E+01*GeV],[2.125000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],5.745482e-05],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.000110375],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0001571378],
[[[2.250000E+02*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],9.622964e-05],
[[[2.250000E+02*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],7.050443e-05],
[[[2.375000E+02*GeV,6.250000E+01*GeV],[2.375000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],0.0001024386],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.000131542],
[[[2.500000E+02*GeV,2.500000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.000112519],
[[[2.500000E+02*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001206391],
[[[2.500000E+02*GeV,7.500000E+01*GeV],[2.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],9.229753e-05],
[[[2.500000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],5.641575e-05],
[[[2.750000E+02*GeV,0.000000E+00*GeV],[2.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0001898508],
[[[2.750000E+02*GeV,2.500000E+01*GeV],[2.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0001826616],
[[[2.750000E+02*GeV,5.000000E+01*GeV],[2.750000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001691537],
[[[2.750000E+02*GeV,7.500000E+01*GeV],[2.750000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.000109779],
[[[3.000000E+02*GeV,0.000000E+00*GeV],[3.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002549118],
[[[3.000000E+02*GeV,2.500000E+01*GeV],[3.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0002569888],
[[[3.000000E+02*GeV,5.000000E+01*GeV],[3.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0002569411],
[[[3.000000E+02*GeV,7.500000E+01*GeV],[3.000000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.0001978878],
[[[3.000000E+02*GeV,1.000000E+02*GeV],[3.000000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],0.0001927932],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],6.148778e-05],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002374187],
[[[3.250000E+02*GeV,5.000000E+01*GeV],[3.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0002709082],
[[[3.500000E+02*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0003930084],
[[[3.500000E+02*GeV,2.500000E+01*GeV],[3.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0003641842],
[[[3.500000E+02*GeV,5.000000E+01*GeV],[3.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0002910181],
[[[3.500000E+02*GeV,7.500000E+01*GeV],[3.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.000269864],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],0.0003936012],
[[[3.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],0.000218128],
[[[3.500000E+02*GeV,2.000000E+02*GeV],[3.500000E+02*GeV,2.000000E+02*GeV,2.000000E+02*GeV]],5.975949e-05],
[[[3.750000E+02*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0004551878],
[[[3.750000E+02*GeV,5.000000E+01*GeV],[3.750000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0005396589],
[[[4.000000E+02*GeV,0.000000E+00*GeV],[4.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0006039562],
[[[4.000000E+02*GeV,2.500000E+01*GeV],[4.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0003905746],
[[[4.000000E+02*GeV,5.000000E+01*GeV],[4.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0005485543],
[[[4.000000E+02*GeV,1.000000E+02*GeV],[4.000000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],0.0003333731],
[[[4.000000E+02*GeV,1.500000E+02*GeV],[4.000000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],0.0003981835],
[[[4.000000E+02*GeV,2.000000E+02*GeV],[4.000000E+02*GeV,2.000000E+02*GeV,2.000000E+02*GeV]],0.0001482012],
[[[4.000000E+02*GeV,2.500000E+02*GeV],[4.000000E+02*GeV,2.500000E+02*GeV,2.500000E+02*GeV]],0.0001473564],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0004904508],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0006232921],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.000809039],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],0.000762945],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],0.0002820379],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.000000E+02*GeV,2.000000E+02*GeV]],0.0003059418],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.500000E+02*GeV,2.500000E+02*GeV]],0.0001955043],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.000000E+02*GeV,3.000000E+02*GeV]],7.99406e-05],
[[[5.000000E+02*GeV,0.000000E+00*GeV],[5.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0006021642],
