txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],9.61e-05],
[[[1.8000E+03*GeV,1.2850E+03*GeV,7.7000E+02*GeV],[1.8000E+03*GeV,1.2850E+03*GeV,7.7000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.3050E+03*GeV,8.1000E+02*GeV],[1.8000E+03*GeV,1.3050E+03*GeV,8.1000E+02*GeV]],4.35e-05],
[[[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV],[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV]],4.34e-05],
[[[1.8000E+03*GeV,1.3450E+03*GeV,8.9000E+02*GeV],[1.8000E+03*GeV,1.3450E+03*GeV,8.9000E+02*GeV]],2.17e-05],
[[[1.8000E+03*GeV,1.3650E+03*GeV,9.3000E+02*GeV],[1.8000E+03*GeV,1.3650E+03*GeV,9.3000E+02*GeV]],0.0001085],
[[[1.8000E+03*GeV,1.3850E+03*GeV,9.7000E+02*GeV],[1.8000E+03*GeV,1.3850E+03*GeV,9.7000E+02*GeV]],0.0001084],
[[[1.8000E+03*GeV,1.4050E+03*GeV,1.0100E+03*GeV],[1.8000E+03*GeV,1.4050E+03*GeV,1.0100E+03*GeV]],8.68e-05],
[[[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV]],6.51e-05],
[[[1.8000E+03*GeV,1.4450E+03*GeV,1.0900E+03*GeV],[1.8000E+03*GeV,1.4450E+03*GeV,1.0900E+03*GeV]],4.34e-05],
[[[1.8000E+03*GeV,1.4650E+03*GeV,1.1300E+03*GeV],[1.8000E+03*GeV,1.4650E+03*GeV,1.1300E+03*GeV]],0.0002172],
[[[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV],[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV]],0.000239],
[[[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV],[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV]],0.0001521],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],0.0003258],
[[[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV],[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV]],0.0005434],
[[[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV],[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV]],0.0005866],
[[[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV],[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV]],0.0012168],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV],[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV]],0.000999],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],0.0011937],
[[[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV],[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV]],0.0014122],
[[[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],2.17e-05],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],2.17e-05],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],2.16e-05],
[[[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],4.32e-05],
[[[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV],[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],2.16e-05],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],6.48e-05],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],6.48e-05],
[[[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV],[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV]],2.16e-05],
[[[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV],[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV],[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV],[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV]],4.32e-05],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],4.32e-05],
[[[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV],[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV],[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV],[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],2.17e-05],
[[[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],2.17e-05],
[[[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],4.32e-05],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0001299],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0001299],
[[[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV],[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV]],2.17e-05],
[[[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV],[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV],[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],4.33e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],2.17e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],4.33e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],2.17e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],4.33e-05],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0001947],
[[[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV],[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV]],2.17e-05],
[[[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV],[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV]],4.32e-05],
[[[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV],[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],6.5e-05],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],2.16e-05],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],6.49e-05],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],6.49e-05],
[[[1.8500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],4.33e-05],
