txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[1.26665E+03*GeV,1.01875E+03*GeV],[1.26665E+03*GeV,1.01875E+03*GeV]],2.50870E-02*pb],
[[[1.26665E+03*GeV,1.03375E+03*GeV],[1.26665E+03*GeV,1.03375E+03*GeV]],2.91505E-02*pb],
[[[1.26665E+03*GeV,1.04875E+03*GeV],[1.26665E+03*GeV,1.04875E+03*GeV]],3.31031E-02*pb],
[[[1.26665E+03*GeV,1.06375E+03*GeV],[1.26665E+03*GeV,1.06375E+03*GeV]],3.81814E-02*pb],
[[[1.26665E+03*GeV,1.07875E+03*GeV],[1.26665E+03*GeV,1.07875E+03*GeV]],4.33029E-02*pb],
[[[1.26665E+03*GeV,1.09375E+03*GeV],[1.26665E+03*GeV,1.09375E+03*GeV]],5.00045E-02*pb],
[[[1.28285E+03*GeV,1.37500E+01*GeV],[1.28285E+03*GeV,1.37500E+01*GeV]],1.41483E-03*pb],
[[[1.28285E+03*GeV,2.87500E+01*GeV],[1.28285E+03*GeV,2.87500E+01*GeV]],1.40773E-03*pb],
[[[1.28285E+03*GeV,4.37500E+01*GeV],[1.28285E+03*GeV,4.37500E+01*GeV]],1.40063E-03*pb],
[[[1.28285E+03*GeV,5.87500E+01*GeV],[1.28285E+03*GeV,5.87500E+01*GeV]],1.40950E-03*pb],
[[[1.28285E+03*GeV,7.37500E+01*GeV],[1.28285E+03*GeV,7.37500E+01*GeV]],1.40357E-03*pb],
[[[1.28285E+03*GeV,8.87500E+01*GeV],[1.28285E+03*GeV,8.87500E+01*GeV]],1.39173E-03*pb],
[[[1.28285E+03*GeV,1.03750E+02*GeV],[1.28285E+03*GeV,1.03750E+02*GeV]],1.39272E-03*pb],
[[[1.28285E+03*GeV,1.18750E+02*GeV],[1.28285E+03*GeV,1.18750E+02*GeV]],1.41166E-03*pb],
[[[1.28285E+03*GeV,1.33750E+02*GeV],[1.28285E+03*GeV,1.33750E+02*GeV]],1.42853E-03*pb],
[[[1.28285E+03*GeV,1.48750E+02*GeV],[1.28285E+03*GeV,1.48750E+02*GeV]],1.41542E-03*pb],
[[[1.28285E+03*GeV,1.63750E+02*GeV],[1.28285E+03*GeV,1.63750E+02*GeV]],1.42826E-03*pb],
[[[1.28285E+03*GeV,1.78750E+02*GeV],[1.28285E+03*GeV,1.78750E+02*GeV]],1.44957E-03*pb],
[[[1.28285E+03*GeV,1.93750E+02*GeV],[1.28285E+03*GeV,1.93750E+02*GeV]],1.47087E-03*pb],
[[[1.28285E+03*GeV,2.08750E+02*GeV],[1.28285E+03*GeV,2.08750E+02*GeV]],1.46998E-03*pb],
[[[1.28285E+03*GeV,2.23750E+02*GeV],[1.28285E+03*GeV,2.23750E+02*GeV]],1.46170E-03*pb],
[[[1.28285E+03*GeV,2.38750E+02*GeV],[1.28285E+03*GeV,2.38750E+02*GeV]],1.46179E-03*pb],
[[[1.28285E+03*GeV,2.53750E+02*GeV],[1.28285E+03*GeV,2.53750E+02*GeV]],1.47333E-03*pb],
[[[1.28285E+03*GeV,2.68750E+02*GeV],[1.28285E+03*GeV,2.68750E+02*GeV]],1.48853E-03*pb],
[[[1.28285E+03*GeV,2.83750E+02*GeV],[1.28285E+03*GeV,2.83750E+02*GeV]],1.51102E-03*pb],
[[[1.28285E+03*GeV,2.98750E+02*GeV],[1.28285E+03*GeV,2.98750E+02*GeV]],1.53341E-03*pb],
[[[1.28285E+03*GeV,3.13750E+02*GeV],[1.28285E+03*GeV,3.13750E+02*GeV]],1.55471E-03*pb],
[[[1.28285E+03*GeV,3.28750E+02*GeV],[1.28285E+03*GeV,3.28750E+02*GeV]],1.57602E-03*pb],
[[[1.28285E+03*GeV,3.43750E+02*GeV],[1.28285E+03*GeV,3.43750E+02*GeV]],1.58614E-03*pb],
[[[1.28285E+03*GeV,3.58750E+02*GeV],[1.28285E+03*GeV,3.58750E+02*GeV]],1.60449E-03*pb],
[[[1.28285E+03*GeV,3.73750E+02*GeV],[1.28285E+03*GeV,3.73750E+02*GeV]],1.61874E-03*pb],
[[[1.28285E+03*GeV,3.88750E+02*GeV],[1.28285E+03*GeV,3.88750E+02*GeV]],1.63057E-03*pb],
[[[1.28285E+03*GeV,4.03750E+02*GeV],[1.28285E+03*GeV,4.03750E+02*GeV]],1.65425E-03*pb],
[[[1.28285E+03*GeV,4.18750E+02*GeV],[1.28285E+03*GeV,4.18750E+02*GeV]],1.69032E-03*pb],
[[[1.28285E+03*GeV,4.33750E+02*GeV],[1.28285E+03*GeV,4.33750E+02*GeV]],1.72110E-03*pb],
[[[1.28285E+03*GeV,4.48750E+02*GeV],[1.28285E+03*GeV,4.48750E+02*GeV]],1.75187E-03*pb],
[[[1.28285E+03*GeV,4.63750E+02*GeV],[1.28285E+03*GeV,4.63750E+02*GeV]],1.78264E-03*pb],
[[[1.28285E+03*GeV,4.78750E+02*GeV],[1.28285E+03*GeV,4.78750E+02*GeV]],1.81342E-03*pb],
[[[1.28285E+03*GeV,4.93750E+02*GeV],[1.28285E+03*GeV,4.93750E+02*GeV]],1.84935E-03*pb],
[[[1.28285E+03*GeV,5.08750E+02*GeV],[1.28285E+03*GeV,5.08750E+02*GeV]],1.89610E-03*pb],
[[[1.28285E+03*GeV,5.23750E+02*GeV],[1.28285E+03*GeV,5.23750E+02*GeV]],1.92201E-03*pb],
[[[1.28285E+03*GeV,5.38750E+02*GeV],[1.28285E+03*GeV,5.38750E+02*GeV]],1.94095E-03*pb],
[[[1.28285E+03*GeV,5.53750E+02*GeV],[1.28285E+03*GeV,5.53750E+02*GeV]],1.99638E-03*pb],
[[[1.28285E+03*GeV,5.68750E+02*GeV],[1.28285E+03*GeV,5.68750E+02*GeV]],2.10291E-03*pb],
[[[1.28285E+03*GeV,5.83750E+02*GeV],[1.28285E+03*GeV,5.83750E+02*GeV]],2.20730E-03*pb],
[[[1.28285E+03*GeV,5.98750E+02*GeV],[1.28285E+03*GeV,5.98750E+02*GeV]],2.27930E-03*pb],
[[[1.28285E+03*GeV,6.13750E+02*GeV],[1.28285E+03*GeV,6.13750E+02*GeV]],2.36291E-03*pb],
[[[1.28285E+03*GeV,6.28750E+02*GeV],[1.28285E+03*GeV,6.28750E+02*GeV]],2.45286E-03*pb],
[[[1.28285E+03*GeV,6.43750E+02*GeV],[1.28285E+03*GeV,6.43750E+02*GeV]],2.54282E-03*pb],
[[[1.28285E+03*GeV,6.58750E+02*GeV],[1.28285E+03*GeV,6.58750E+02*GeV]],2.63987E-03*pb],
[[[1.28285E+03*GeV,6.73750E+02*GeV],[1.28285E+03*GeV,6.73750E+02*GeV]],2.73929E-03*pb],
[[[1.28285E+03*GeV,6.88750E+02*GeV],[1.28285E+03*GeV,6.88750E+02*GeV]],2.83127E-03*pb],
[[[1.28285E+03*GeV,7.03750E+02*GeV],[1.28285E+03*GeV,7.03750E+02*GeV]],2.96699E-03*pb],
[[[1.28285E+03*GeV,7.18750E+02*GeV],[1.28285E+03*GeV,7.18750E+02*GeV]],3.14879E-03*pb],
[[[1.28285E+03*GeV,7.33750E+02*GeV],[1.28285E+03*GeV,7.33750E+02*GeV]],3.29082E-03*pb],
[[[1.28285E+03*GeV,7.48750E+02*GeV],[1.28285E+03*GeV,7.48750E+02*GeV]],3.43679E-03*pb],
[[[1.28285E+03*GeV,7.63750E+02*GeV],[1.28285E+03*GeV,7.63750E+02*GeV]],3.63475E-03*pb],
[[[1.28285E+03*GeV,7.78750E+02*GeV],[1.28285E+03*GeV,7.78750E+02*GeV]],3.90461E-03*pb],
[[[1.28285E+03*GeV,7.93750E+02*GeV],[1.28285E+03*GeV,7.93750E+02*GeV]],4.17447E-03*pb],
[[[1.28285E+03*GeV,8.08750E+02*GeV],[1.28285E+03*GeV,8.08750E+02*GeV]],4.58281E-03*pb],
[[[1.28285E+03*GeV,8.23750E+02*GeV],[1.28285E+03*GeV,8.23750E+02*GeV]],4.89452E-03*pb],
[[[1.28285E+03*GeV,8.38750E+02*GeV],[1.28285E+03*GeV,8.38750E+02*GeV]],5.16438E-03*pb],
[[[1.28285E+03*GeV,8.53750E+02*GeV],[1.28285E+03*GeV,8.53750E+02*GeV]],5.53682E-03*pb],
[[[1.28285E+03*GeV,8.68750E+02*GeV],[1.28285E+03*GeV,8.68750E+02*GeV]],6.10911E-03*pb],
[[[1.28285E+03*GeV,8.83750E+02*GeV],[1.28285E+03*GeV,8.83750E+02*GeV]],6.75299E-03*pb],
[[[1.28285E+03*GeV,8.98750E+02*GeV],[1.28285E+03*GeV,8.98750E+02*GeV]],7.47340E-03*pb],
[[[1.28285E+03*GeV,9.13750E+02*GeV],[1.28285E+03*GeV,9.13750E+02*GeV]],8.95292E-03*pb],
[[[1.28285E+03*GeV,9.28750E+02*GeV],[1.28285E+03*GeV,9.28750E+02*GeV]],9.73883E-03*pb],
[[[1.28285E+03*GeV,9.43750E+02*GeV],[1.28285E+03*GeV,9.43750E+02*GeV]],1.05247E-02*pb],
[[[1.28285E+03*GeV,9.58750E+02*GeV],[1.28285E+03*GeV,9.58750E+02*GeV]],1.17722E-02*pb],
[[[1.28285E+03*GeV,9.73750E+02*GeV],[1.28285E+03*GeV,9.73750E+02*GeV]],1.31736E-02*pb],
[[[1.28285E+03*GeV,9.88750E+02*GeV],[1.28285E+03*GeV,9.88750E+02*GeV]],1.48208E-02*pb],
[[[1.28285E+03*GeV,1.00375E+03*GeV],[1.28285E+03*GeV,1.00375E+03*GeV]],1.75888E-02*pb],
[[[1.28285E+03*GeV,1.01875E+03*GeV],[1.28285E+03*GeV,1.01875E+03*GeV]],2.12620E-02*pb],
[[[1.28285E+03*GeV,1.03375E+03*GeV],[1.28285E+03*GeV,1.03375E+03*GeV]],2.47654E-02*pb],
[[[1.28285E+03*GeV,1.04875E+03*GeV],[1.28285E+03*GeV,1.04875E+03*GeV]],2.83619E-02*pb],
[[[1.28285E+03*GeV,1.06375E+03*GeV],[1.28285E+03*GeV,1.06375E+03*GeV]],3.31402E-02*pb],
[[[1.28285E+03*GeV,1.07875E+03*GeV],[1.28285E+03*GeV,1.07875E+03*GeV]],3.92381E-02*pb],
[[[1.28285E+03*GeV,1.09375E+03*GeV],[1.28285E+03*GeV,1.09375E+03*GeV]],4.53360E-02*pb],
[[[1.28285E+03*GeV,1.10875E+03*GeV],[1.28285E+03*GeV,1.10875E+03*GeV]],4.68889E-02*pb],
[[[1.29905E+03*GeV,1.37500E+01*GeV],[1.29905E+03*GeV,1.37500E+01*GeV]],1.33771E-03*pb],
[[[1.29905E+03*GeV,2.87500E+01*GeV],[1.29905E+03*GeV,2.87500E+01*GeV]],1.33147E-03*pb],
[[[1.29905E+03*GeV,4.37500E+01*GeV],[1.29905E+03*GeV,4.37500E+01*GeV]],1.32523E-03*pb],
[[[1.29905E+03*GeV,5.87500E+01*GeV],[1.29905E+03*GeV,5.87500E+01*GeV]],1.31437E-03*pb],
[[[1.29905E+03*GeV,7.37500E+01*GeV],[1.29905E+03*GeV,7.37500E+01*GeV]],1.30398E-03*pb],
[[[1.29905E+03*GeV,8.87500E+01*GeV],[1.29905E+03*GeV,8.87500E+01*GeV]],1.29359E-03*pb],
[[[1.29905E+03*GeV,1.03750E+02*GeV],[1.29905E+03*GeV,1.03750E+02*GeV]],1.29553E-03*pb],
[[[1.29905E+03*GeV,1.18750E+02*GeV],[1.29905E+03*GeV,1.18750E+02*GeV]],1.31216E-03*pb],
[[[1.29905E+03*GeV,1.33750E+02*GeV],[1.29905E+03*GeV,1.33750E+02*GeV]],1.32879E-03*pb],
[[[1.29905E+03*GeV,1.48750E+02*GeV],[1.29905E+03*GeV,1.48750E+02*GeV]],1.34387E-03*pb],
[[[1.29905E+03*GeV,1.63750E+02*GeV],[1.29905E+03*GeV,1.63750E+02*GeV]],1.36258E-03*pb],
[[[1.29905E+03*GeV,1.78750E+02*GeV],[1.29905E+03*GeV,1.78750E+02*GeV]],1.38129E-03*pb],
[[[1.29905E+03*GeV,1.93750E+02*GeV],[1.29905E+03*GeV,1.93750E+02*GeV]],1.40000E-03*pb],
[[[1.29905E+03*GeV,2.08750E+02*GeV],[1.29905E+03*GeV,2.08750E+02*GeV]],1.39794E-03*pb],
[[[1.29905E+03*GeV,2.23750E+02*GeV],[1.29905E+03*GeV,2.23750E+02*GeV]],1.39066E-03*pb],
[[[1.29905E+03*GeV,2.38750E+02*GeV],[1.29905E+03*GeV,2.38750E+02*GeV]],1.38338E-03*pb],
[[[1.29905E+03*GeV,2.53750E+02*GeV],[1.29905E+03*GeV,2.53750E+02*GeV]],1.38834E-03*pb],
[[[1.29905E+03*GeV,2.68750E+02*GeV],[1.29905E+03*GeV,2.68750E+02*GeV]],1.40808E-03*pb],
[[[1.29905E+03*GeV,2.83750E+02*GeV],[1.29905E+03*GeV,2.83750E+02*GeV]],1.42783E-03*pb],
[[[1.29905E+03*GeV,2.98750E+02*GeV],[1.29905E+03*GeV,2.98750E+02*GeV]],1.44784E-03*pb],
[[[1.29905E+03*GeV,3.13750E+02*GeV],[1.29905E+03*GeV,3.13750E+02*GeV]],1.46589E-03*pb],
[[[1.29905E+03*GeV,3.28750E+02*GeV],[1.29905E+03*GeV,3.28750E+02*GeV]],1.48460E-03*pb],
[[[1.29905E+03*GeV,3.43750E+02*GeV],[1.29905E+03*GeV,3.43750E+02*GeV]],1.50331E-03*pb],
[[[1.29905E+03*GeV,3.58750E+02*GeV],[1.29905E+03*GeV,3.58750E+02*GeV]],1.51578E-03*pb],
[[[1.29905E+03*GeV,3.73750E+02*GeV],[1.29905E+03*GeV,3.73750E+02*GeV]],1.52617E-03*pb],
[[[1.29905E+03*GeV,3.88750E+02*GeV],[1.29905E+03*GeV,3.88750E+02*GeV]],1.53657E-03*pb],
[[[1.29905E+03*GeV,4.03750E+02*GeV],[1.29905E+03*GeV,4.03750E+02*GeV]],1.55432E-03*pb],
[[[1.29905E+03*GeV,4.18750E+02*GeV],[1.29905E+03*GeV,4.18750E+02*GeV]],1.58135E-03*pb],
[[[1.29905E+03*GeV,4.33750E+02*GeV],[1.29905E+03*GeV,4.33750E+02*GeV]],1.60837E-03*pb],
[[[1.29905E+03*GeV,4.48750E+02*GeV],[1.29905E+03*GeV,4.48750E+02*GeV]],1.63948E-03*pb],
[[[1.29905E+03*GeV,4.63750E+02*GeV],[1.29905E+03*GeV,4.63750E+02*GeV]],1.66651E-03*pb],
[[[1.29905E+03*GeV,4.78750E+02*GeV],[1.29905E+03*GeV,4.78750E+02*GeV]],1.69353E-03*pb],
[[[1.29905E+03*GeV,4.93750E+02*GeV],[1.29905E+03*GeV,4.93750E+02*GeV]],1.72056E-03*pb],
[[[1.29905E+03*GeV,5.08750E+02*GeV],[1.29905E+03*GeV,5.08750E+02*GeV]],1.73721E-03*pb],
[[[1.29905E+03*GeV,5.23750E+02*GeV],[1.29905E+03*GeV,5.23750E+02*GeV]],1.75384E-03*pb],
[[[1.29905E+03*GeV,5.38750E+02*GeV],[1.29905E+03*GeV,5.38750E+02*GeV]],1.77047E-03*pb],
[[[1.29905E+03*GeV,5.53750E+02*GeV],[1.29905E+03*GeV,5.53750E+02*GeV]],1.82216E-03*pb],
[[[1.29905E+03*GeV,5.68750E+02*GeV],[1.29905E+03*GeV,5.68750E+02*GeV]],1.91571E-03*pb],
[[[1.29905E+03*GeV,5.83750E+02*GeV],[1.29905E+03*GeV,5.83750E+02*GeV]],2.00926E-03*pb],
[[[1.29905E+03*GeV,5.98750E+02*GeV],[1.29905E+03*GeV,5.98750E+02*GeV]],2.09881E-03*pb],
[[[1.29905E+03*GeV,6.13750E+02*GeV],[1.29905E+03*GeV,6.13750E+02*GeV]],2.17781E-03*pb],
[[[1.29905E+03*GeV,6.28750E+02*GeV],[1.29905E+03*GeV,6.28750E+02*GeV]],2.25681E-03*pb],
[[[1.29905E+03*GeV,6.43750E+02*GeV],[1.29905E+03*GeV,6.43750E+02*GeV]],2.33580E-03*pb],
[[[1.29905E+03*GeV,6.58750E+02*GeV],[1.29905E+03*GeV,6.58750E+02*GeV]],2.41674E-03*pb],
[[[1.29905E+03*GeV,6.73750E+02*GeV],[1.29905E+03*GeV,6.73750E+02*GeV]],2.50406E-03*pb],
[[[1.29905E+03*GeV,6.88750E+02*GeV],[1.29905E+03*GeV,6.88750E+02*GeV]],2.59137E-03*pb],
[[[1.29905E+03*GeV,7.03750E+02*GeV],[1.29905E+03*GeV,7.03750E+02*GeV]],2.69428E-03*pb],
[[[1.29905E+03*GeV,7.18750E+02*GeV],[1.29905E+03*GeV,7.18750E+02*GeV]],2.81901E-03*pb],
[[[1.29905E+03*GeV,7.33750E+02*GeV],[1.29905E+03*GeV,7.33750E+02*GeV]],2.94375E-03*pb],
[[[1.29905E+03*GeV,7.48750E+02*GeV],[1.29905E+03*GeV,7.48750E+02*GeV]],3.08213E-03*pb],
[[[1.29905E+03*GeV,7.63750E+02*GeV],[1.29905E+03*GeV,7.63750E+02*GeV]],3.31913E-03*pb],
[[[1.29905E+03*GeV,7.78750E+02*GeV],[1.29905E+03*GeV,7.78750E+02*GeV]],3.55612E-03*pb],
[[[1.29905E+03*GeV,7.93750E+02*GeV],[1.29905E+03*GeV,7.93750E+02*GeV]],3.79312E-03*pb],
[[[1.29905E+03*GeV,8.08750E+02*GeV],[1.29905E+03*GeV,8.08750E+02*GeV]],4.02753E-03*pb],
[[[1.29905E+03*GeV,8.23750E+02*GeV],[1.29905E+03*GeV,8.23750E+02*GeV]],4.26453E-03*pb],
[[[1.29905E+03*GeV,8.38750E+02*GeV],[1.29905E+03*GeV,8.38750E+02*GeV]],4.50152E-03*pb],
[[[1.29905E+03*GeV,8.53750E+02*GeV],[1.29905E+03*GeV,8.53750E+02*GeV]],4.85433E-03*pb],
[[[1.29905E+03*GeV,8.68750E+02*GeV],[1.29905E+03*GeV,8.68750E+02*GeV]],5.41979E-03*pb],
[[[1.29905E+03*GeV,8.83750E+02*GeV],[1.29905E+03*GeV,8.83750E+02*GeV]],5.98525E-03*pb],
[[[1.29905E+03*GeV,8.98750E+02*GeV],[1.29905E+03*GeV,8.98750E+02*GeV]],6.56111E-03*pb],
[[[1.29905E+03*GeV,9.13750E+02*GeV],[1.29905E+03*GeV,9.13750E+02*GeV]],7.25131E-03*pb],
[[[1.29905E+03*GeV,9.28750E+02*GeV],[1.29905E+03*GeV,9.28750E+02*GeV]],7.94150E-03*pb],
[[[1.29905E+03*GeV,9.43750E+02*GeV],[1.29905E+03*GeV,9.43750E+02*GeV]],8.63170E-03*pb],
[[[1.29905E+03*GeV,9.58750E+02*GeV],[1.29905E+03*GeV,9.58750E+02*GeV]],9.71955E-03*pb],
[[[1.29905E+03*GeV,9.73750E+02*GeV],[1.29905E+03*GeV,9.73750E+02*GeV]],1.09503E-02*pb],
[[[1.29905E+03*GeV,9.88750E+02*GeV],[1.29905E+03*GeV,9.88750E+02*GeV]],1.21810E-02*pb],
[[[1.29905E+03*GeV,1.00375E+03*GeV],[1.29905E+03*GeV,1.00375E+03*GeV]],1.41680E-02*pb],
[[[1.29905E+03*GeV,1.01875E+03*GeV],[1.29905E+03*GeV,1.01875E+03*GeV]],1.72448E-02*pb],
[[[1.29905E+03*GeV,1.03375E+03*GeV],[1.29905E+03*GeV,1.03375E+03*GeV]],2.03216E-02*pb],
[[[1.29905E+03*GeV,1.04875E+03*GeV],[1.29905E+03*GeV,1.04875E+03*GeV]],2.33407E-02*pb],
[[[1.29905E+03*GeV,1.06375E+03*GeV],[1.29905E+03*GeV,1.06375E+03*GeV]],2.86634E-02*pb],
[[[1.29905E+03*GeV,1.07875E+03*GeV],[1.29905E+03*GeV,1.07875E+03*GeV]],3.40186E-02*pb],
[[[1.29905E+03*GeV,1.09375E+03*GeV],[1.29905E+03*GeV,1.09375E+03*GeV]],3.93739E-02*pb],
[[[1.29905E+03*GeV,1.10875E+03*GeV],[1.29905E+03*GeV,1.10875E+03*GeV]],4.34898E-02*pb],
[[[1.29905E+03*GeV,1.12375E+03*GeV],[1.29905E+03*GeV,1.12375E+03*GeV]],4.65167E-02*pb],
[[[1.31525E+03*GeV,1.37500E+01*GeV],[1.31525E+03*GeV,1.37500E+01*GeV]],1.34816E-03*pb],
[[[1.31525E+03*GeV,2.87500E+01*GeV],[1.31525E+03*GeV,2.87500E+01*GeV]],1.34249E-03*pb],
[[[1.31525E+03*GeV,4.37500E+01*GeV],[1.31525E+03*GeV,4.37500E+01*GeV]],1.32448E-03*pb],
[[[1.31525E+03*GeV,5.87500E+01*GeV],[1.31525E+03*GeV,5.87500E+01*GeV]],1.31268E-03*pb],
[[[1.31525E+03*GeV,7.37500E+01*GeV],[1.31525E+03*GeV,7.37500E+01*GeV]],1.30323E-03*pb],
[[[1.31525E+03*GeV,8.87500E+01*GeV],[1.31525E+03*GeV,8.87500E+01*GeV]],1.29945E-03*pb],
[[[1.31525E+03*GeV,1.03750E+02*GeV],[1.31525E+03*GeV,1.03750E+02*GeV]],1.30575E-03*pb],
[[[1.31525E+03*GeV,1.18750E+02*GeV],[1.31525E+03*GeV,1.18750E+02*GeV]],1.32086E-03*pb],
[[[1.31525E+03*GeV,1.33750E+02*GeV],[1.31525E+03*GeV,1.33750E+02*GeV]],1.33195E-03*pb],
[[[1.31525E+03*GeV,1.48750E+02*GeV],[1.31525E+03*GeV,1.48750E+02*GeV]],1.33336E-03*pb],
[[[1.31525E+03*GeV,1.63750E+02*GeV],[1.31525E+03*GeV,1.63750E+02*GeV]],1.35036E-03*pb],
[[[1.31525E+03*GeV,1.78750E+02*GeV],[1.31525E+03*GeV,1.78750E+02*GeV]],1.36737E-03*pb],
[[[1.31525E+03*GeV,1.93750E+02*GeV],[1.31525E+03*GeV,1.93750E+02*GeV]],1.37379E-03*pb],
[[[1.31525E+03*GeV,2.08750E+02*GeV],[1.31525E+03*GeV,2.08750E+02*GeV]],1.37025E-03*pb],
[[[1.31525E+03*GeV,2.23750E+02*GeV],[1.31525E+03*GeV,2.23750E+02*GeV]],1.36364E-03*pb],
[[[1.31525E+03*GeV,2.38750E+02*GeV],[1.31525E+03*GeV,2.38750E+02*GeV]],1.36212E-03*pb],
[[[1.31525E+03*GeV,2.53750E+02*GeV],[1.31525E+03*GeV,2.53750E+02*GeV]],1.37070E-03*pb],
[[[1.31525E+03*GeV,2.68750E+02*GeV],[1.31525E+03*GeV,2.68750E+02*GeV]],1.38865E-03*pb],
[[[1.31525E+03*GeV,2.83750E+02*GeV],[1.31525E+03*GeV,2.83750E+02*GeV]],1.41390E-03*pb],
[[[1.31525E+03*GeV,2.98750E+02*GeV],[1.31525E+03*GeV,2.98750E+02*GeV]],1.45436E-03*pb],
[[[1.31525E+03*GeV,3.13750E+02*GeV],[1.31525E+03*GeV,3.13750E+02*GeV]],1.44113E-03*pb],
[[[1.31525E+03*GeV,3.28750E+02*GeV],[1.31525E+03*GeV,3.28750E+02*GeV]],1.45511E-03*pb],
[[[1.31525E+03*GeV,3.43750E+02*GeV],[1.31525E+03*GeV,3.43750E+02*GeV]],1.47211E-03*pb],
[[[1.31525E+03*GeV,3.58750E+02*GeV],[1.31525E+03*GeV,3.58750E+02*GeV]],1.48345E-03*pb],
[[[1.31525E+03*GeV,3.73750E+02*GeV],[1.31525E+03*GeV,3.73750E+02*GeV]],1.49289E-03*pb],
[[[1.31525E+03*GeV,3.88750E+02*GeV],[1.31525E+03*GeV,3.88750E+02*GeV]],1.50461E-03*pb],
[[[1.31525E+03*GeV,4.03750E+02*GeV],[1.31525E+03*GeV,4.03750E+02*GeV]],1.52255E-03*pb],
[[[1.31525E+03*GeV,4.18750E+02*GeV],[1.31525E+03*GeV,4.18750E+02*GeV]],1.54711E-03*pb],
[[[1.31525E+03*GeV,4.33750E+02*GeV],[1.31525E+03*GeV,4.33750E+02*GeV]],1.58124E-03*pb],
[[[1.31525E+03*GeV,4.48750E+02*GeV],[1.31525E+03*GeV,4.48750E+02*GeV]],1.63870E-03*pb],
[[[1.31525E+03*GeV,4.63750E+02*GeV],[1.31525E+03*GeV,4.63750E+02*GeV]],1.66326E-03*pb],
[[[1.31525E+03*GeV,4.78750E+02*GeV],[1.31525E+03*GeV,4.78750E+02*GeV]],1.68781E-03*pb],
[[[1.31525E+03*GeV,4.93750E+02*GeV],[1.31525E+03*GeV,4.93750E+02*GeV]],1.69121E-03*pb],
[[[1.31525E+03*GeV,5.08750E+02*GeV],[1.31525E+03*GeV,5.08750E+02*GeV]],1.70302E-03*pb],
[[[1.31525E+03*GeV,5.23750E+02*GeV],[1.31525E+03*GeV,5.23750E+02*GeV]],1.71813E-03*pb],
[[[1.31525E+03*GeV,5.38750E+02*GeV],[1.31525E+03*GeV,5.38750E+02*GeV]],1.74911E-03*pb],
[[[1.31525E+03*GeV,5.53750E+02*GeV],[1.31525E+03*GeV,5.53750E+02*GeV]],1.80878E-03*pb],
[[[1.31525E+03*GeV,5.68750E+02*GeV],[1.31525E+03*GeV,5.68750E+02*GeV]],1.89379E-03*pb],
[[[1.31525E+03*GeV,5.83750E+02*GeV],[1.31525E+03*GeV,5.83750E+02*GeV]],1.97224E-03*pb],
[[[1.31525E+03*GeV,5.98750E+02*GeV],[1.31525E+03*GeV,5.98750E+02*GeV]],2.03364E-03*pb],
[[[1.31525E+03*GeV,6.13750E+02*GeV],[1.31525E+03*GeV,6.13750E+02*GeV]],2.10542E-03*pb],
[[[1.31525E+03*GeV,6.28750E+02*GeV],[1.31525E+03*GeV,6.28750E+02*GeV]],2.17721E-03*pb],
[[[1.31525E+03*GeV,6.43750E+02*GeV],[1.31525E+03*GeV,6.43750E+02*GeV]],2.21197E-03*pb],
[[[1.31525E+03*GeV,6.58750E+02*GeV],[1.31525E+03*GeV,6.58750E+02*GeV]],2.28092E-03*pb],
[[[1.31525E+03*GeV,6.73750E+02*GeV],[1.31525E+03*GeV,6.73750E+02*GeV]],2.36108E-03*pb],
[[[1.31525E+03*GeV,6.88750E+02*GeV],[1.31525E+03*GeV,6.88750E+02*GeV]],2.44042E-03*pb],
[[[1.31525E+03*GeV,7.03750E+02*GeV],[1.31525E+03*GeV,7.03750E+02*GeV]],2.53393E-03*pb],
[[[1.31525E+03*GeV,7.18750E+02*GeV],[1.31525E+03*GeV,7.18750E+02*GeV]],2.64727E-03*pb],
[[[1.31525E+03*GeV,7.33750E+02*GeV],[1.31525E+03*GeV,7.33750E+02*GeV]],2.77069E-03*pb],
[[[1.31525E+03*GeV,7.48750E+02*GeV],[1.31525E+03*GeV,7.48750E+02*GeV]],2.92717E-03*pb],
[[[1.31525E+03*GeV,7.63750E+02*GeV],[1.31525E+03*GeV,7.63750E+02*GeV]],3.14252E-03*pb],
[[[1.31525E+03*GeV,7.78750E+02*GeV],[1.31525E+03*GeV,7.78750E+02*GeV]],3.35787E-03*pb],
[[[1.31525E+03*GeV,7.93750E+02*GeV],[1.31525E+03*GeV,7.93750E+02*GeV]],3.51328E-03*pb],
[[[1.31525E+03*GeV,8.08750E+02*GeV],[1.31525E+03*GeV,8.08750E+02*GeV]],3.74374E-03*pb],
[[[1.31525E+03*GeV,8.23750E+02*GeV],[1.31525E+03*GeV,8.23750E+02*GeV]],3.97711E-03*pb],
[[[1.31525E+03*GeV,8.38750E+02*GeV],[1.31525E+03*GeV,8.38750E+02*GeV]],4.19246E-03*pb],
