txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.073684],
[[[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.010457],
[[[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00086996],
[[[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.2349e-05],
[[[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.01037],
[[[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],2.8702e-05],
[[[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.083502],
[[[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00074063],
[[[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.5076e-05],
[[[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.011946],
[[[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00084463],
[[[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],1.7783e-05],
[[[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.10198],
[[[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],3.6799e-05],
[[[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.013802],
[[[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00090575],
[[[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.3323e-05],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.13097],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.019415],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0015824],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],5.2858e-05],
[[[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV],[4.5050E+03*GeV,4.5000E+03*GeV]],4.4302e-07],
[[[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5100E+03*GeV,4.5000E+03*GeV]],5.0509e-07],
[[[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],5.556e-07],
[[[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],4.2732e-07],
[[[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],4.881e-07],
[[[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],5.3233e-07],
[[[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],5.2536e-07],
[[[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],4.299e-07],
[[[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],5.0387e-07],
[[[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],4.4898e-07],
[[[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],5.0397e-07],
[[[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],4.4624e-07],
[[[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],3.9255e-07],
[[[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],4.1789e-07],
[[[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],4.8903e-07],
[[[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],3.1956e-07],
[[[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],4.0343e-07],
[[[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],2.6553e-06],
[[[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.9043e-07],
[[[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.1905e-07],
[[[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.2168e-07],
[[[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.3614e-07],
[[[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.9261e-07],
[[[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.9937e-07],
[[[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.3908e-07],
[[[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.1703e-07],
[[[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.4027e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.3786e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.6874e-07],
[[[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],2.9001e-07],
[[[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.664e-07],
[[[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.1522e-07],
[[[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.3676e-07],
[[[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],2.8422e-07],
[[[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.8136e-07],
[[[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],1.9303e-07],
[[[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.5671e-07],
[[[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],3.4393e-07],
[[[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.5814e-07],
[[[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.4756e-07],
[[[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.347e-07],
[[[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],3.9634e-07],
[[[4.8000E+03*GeV,4.3820E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],3.8357e-07],
[[[4.8000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.9198e-07],
[[[4.8000E+03*GeV,4.5160E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],4.2012e-07],
[[[4.8000E+03*GeV,4.5760E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.7062e-07],
[[[4.8000E+03*GeV,4.6480E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.7559e-07],
[[[4.8000E+03*GeV,4.6530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],4.308e-07],
[[[4.8000E+03*GeV,4.7210E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.9031e-07],
[[[4.8000E+03*GeV,4.7950E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.0913e-07],
[[[4.8000E+03*GeV,4.7950E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.9573e-07],
[[[4.9000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.7675e-07],
[[[4.9000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.6845e-07],
[[[4.9000E+03*GeV,4.6960E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.6279e-07],
[[[4.9000E+03*GeV,4.7940E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.7587e-07],
[[[4.9000E+03*GeV,4.8950E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.7498e-07],
[[[5.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,8.6000E+01*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.2100E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.3600E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.5400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0024682],
[[[5.0000E+03*GeV,1.8300E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.040985],
[[[5.0000E+03*GeV,2.1300E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,2.2700E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,2.3900E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0024811],
[[[5.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],0.041161],
[[[5.0000E+03*GeV,2.7700E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.041158],
[[[5.0000E+03*GeV,3.0600E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.040907],
[[[5.0000E+03*GeV,3.3400E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,3.3400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.041415],
[[[5.0000E+03*GeV,3.6900E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0026094],
[[[5.0000E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],0.041276],
[[[5.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.041396],
[[[5.0000E+03*GeV,4.1800E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,4.3300E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.04162],
[[[5.0000E+03*GeV,4.5500E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.045789],
[[[5.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.041313],
[[[5.0000E+03*GeV,4.9200E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,4.9400E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.042566],
[[[5.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.041847],
[[[5.0000E+03*GeV,5.2400E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,5.3600E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],0.049805],
[[[5.0000E+03*GeV,5.5400E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.044869],
[[[5.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5000E+02*GeV]],0.042584],
[[[5.0000E+03*GeV,5.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0030372],
[[[5.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0000E+02*GeV]],0.046287],
[[[5.0000E+03*GeV,6.1400E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.054127],
[[[5.0000E+03*GeV,6.1400E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.04875],
[[[5.0000E+03*GeV,6.3200E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[5.0000E+03*GeV,6.5000E+02*GeV]],0.055725],
[[[5.0000E+03*GeV,6.7300E+02*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.054542],
[[[5.0000E+03*GeV,6.7900E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.054027],
[[[5.0000E+03*GeV,6.8800E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.058759],
[[[5.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[5.0000E+03*GeV,7.0000E+02*GeV]],0.07352],
[[[5.0000E+03*GeV,7.2400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,7.3000E+02*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5000E+02*GeV]],0.061725],
[[[5.0000E+03*GeV,7.5900E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.064014],
[[[5.0000E+03*GeV,7.7800E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],0.057693],
[[[5.0000E+03*GeV,7.8800E+02*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0000E+02*GeV]],0.073798],
[[[5.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[5.0000E+03*GeV,8.0000E+02*GeV]],0.13334],
[[[5.0000E+03*GeV,8.2300E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,8.2800E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.070003],
[[[5.0000E+03*GeV,8.4400E+02*GeV,6.5000E+02*GeV],[5.0000E+03*GeV,6.5000E+02*GeV]],0.090239],
[[[5.0000E+03*GeV,8.7000E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.062451],
[[[5.0000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0030242],
[[[5.0000E+03*GeV,8.9600E+02*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.076172],
[[[5.0000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV],[5.0000E+03*GeV,7.0000E+02*GeV]],0.11527],
[[[5.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[5.0000E+03*GeV,9.0000E+02*GeV]],0.21865],
[[[5.0000E+03*GeV,9.5600E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,9.5700E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.06692],
[[[5.0000E+03*GeV,9.6100E+02*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5000E+02*GeV]],0.083767],
[[[5.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[5.0000E+03*GeV,1.0000E+03*GeV]],0.29332],
[[[5.0000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV],[5.0000E+03*GeV,8.0000E+02*GeV]],0.1861],
[[[5.0000E+03*GeV,1.0120E+03*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.053723],
[[[5.0000E+03*GeV,1.0260E+03*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0000E+02*GeV]],0.093367],
[[[5.0000E+03*GeV,1.0390E+03*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.071329],
[[[5.0000E+03*GeV,1.0660E+03*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.0880E+03*GeV,6.5000E+02*GeV],[5.0000E+03*GeV,6.5000E+02*GeV]],0.10846],
[[[5.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[5.0000E+03*GeV,1.1000E+03*GeV]],0.34376],
[[[5.0000E+03*GeV,1.1170E+03*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.076116],
[[[5.0000E+03*GeV,1.1200E+03*GeV,9.0000E+02*GeV],[5.0000E+03*GeV,9.0000E+02*GeV]],0.2651],
[[[5.0000E+03*GeV,1.1290E+03*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],0.05815],
[[[5.0000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV],[5.0000E+03*GeV,7.0000E+02*GeV]],0.13095],
[[[5.0000E+03*GeV,1.1930E+03*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.0811],
[[[5.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[5.0000E+03*GeV,1.2000E+03*GeV]],0.37508],
[[[5.0000E+03*GeV,1.2280E+03*GeV,1.0000E+03*GeV],[5.0000E+03*GeV,1.0000E+03*GeV]],0.32595],
[[[5.0000E+03*GeV,1.2340E+03*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.062022],
[[[5.0000E+03*GeV,1.2650E+03*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5000E+02*GeV]],0.086346],
[[[5.0000E+03*GeV,1.2710E+03*GeV,8.0000E+02*GeV],[5.0000E+03*GeV,8.0000E+02*GeV]],0.19777],
[[[5.0000E+03*GeV,1.2910E+03*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.3320E+03*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.065618],
[[[5.0000E+03*GeV,1.3340E+03*GeV,1.1000E+03*GeV],[5.0000E+03*GeV,1.1000E+03*GeV]],0.36427],
[[[5.0000E+03*GeV,1.3350E+03*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0000E+02*GeV]],0.095132],
[[[5.0000E+03*GeV,1.3580E+03*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0030261],
[[[5.0000E+03*GeV,1.3870E+03*GeV,9.0000E+02*GeV],[5.0000E+03*GeV,9.0000E+02*GeV]],0.26894],
[[[5.0000E+03*GeV,1.4030E+03*GeV,6.5000E+02*GeV],[5.0000E+03*GeV,6.5000E+02*GeV]],0.10882],
[[[5.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[5.0000E+03*GeV,1.4000E+03*GeV]],0.40121],
[[[5.0000E+03*GeV,1.4220E+03*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.070296],
[[[5.0000E+03*GeV,1.4390E+03*GeV,1.2000E+03*GeV],[5.0000E+03*GeV,1.2000E+03*GeV]],0.38343],
[[[5.0000E+03*GeV,1.4450E+03*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.4690E+03*GeV,7.0000E+02*GeV],[5.0000E+03*GeV,7.0000E+02*GeV]],0.13145],
[[[5.0000E+03*GeV,1.5010E+03*GeV,1.0000E+03*GeV],[5.0000E+03*GeV,1.0000E+03*GeV]],0.32285],
[[[5.0000E+03*GeV,1.5080E+03*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.053584],
[[[5.0000E+03*GeV,1.5080E+03*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.074638],
[[[5.0000E+03*GeV,1.5680E+03*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.5880E+03*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.079244],
[[[5.0000E+03*GeV,1.5960E+03*GeV,8.0000E+02*GeV],[5.0000E+03*GeV,8.0000E+02*GeV]],0.19293],
[[[5.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[5.0000E+03*GeV,1.6000E+03*GeV]],0.37682],
[[[5.0000E+03*GeV,1.6110E+03*GeV,1.1000E+03*GeV],[5.0000E+03*GeV,1.1000E+03*GeV]],0.34948],
[[[5.0000E+03*GeV,1.6370E+03*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],0.057616],
[[[5.0000E+03*GeV,1.6460E+03*GeV,1.4000E+03*GeV],[5.0000E+03*GeV,1.4000E+03*GeV]],0.38597],
[[[5.0000E+03*GeV,1.6650E+03*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5000E+02*GeV]],0.084326],
[[[5.0000E+03*GeV,1.7170E+03*GeV,9.0000E+02*GeV],[5.0000E+03*GeV,9.0000E+02*GeV]],0.25616],
[[[5.0000E+03*GeV,1.7190E+03*GeV,1.2000E+03*GeV],[5.0000E+03*GeV,1.2000E+03*GeV]],0.36401],
[[[5.0000E+03*GeV,1.7380E+03*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0000E+02*GeV]],0.092628],
[[[5.0000E+03*GeV,1.7510E+03*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.061303],
[[[5.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[5.0000E+03*GeV,1.8000E+03*GeV]],0.3048],
[[[5.0000E+03*GeV,1.8090E+03*GeV,6.5000E+02*GeV],[5.0000E+03*GeV,6.5000E+02*GeV]],0.10561],
[[[5.0000E+03*GeV,1.8340E+03*GeV,1.0000E+03*GeV],[5.0000E+03*GeV,1.0000E+03*GeV]],0.3018],
[[[5.0000E+03*GeV,1.8500E+03*GeV,1.6000E+03*GeV],[5.0000E+03*GeV,1.6000E+03*GeV]],0.34096],
[[[5.0000E+03*GeV,1.8530E+03*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.06657],
[[[5.0000E+03*GeV,1.8770E+03*GeV,7.0000E+02*GeV],[5.0000E+03*GeV,7.0000E+02*GeV]],0.12559],
[[[5.0000E+03*GeV,1.9290E+03*GeV,1.4000E+03*GeV],[5.0000E+03*GeV,1.4000E+03*GeV]],0.35377],
[[[5.0000E+03*GeV,1.9460E+03*GeV,1.1000E+03*GeV],[5.0000E+03*GeV,1.1000E+03*GeV]],0.32684],
[[[5.0000E+03*GeV,1.9470E+03*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.070275],
