txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00056],
[[[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00039],
[[[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00047],
[[[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00015],
[[[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00014],
[[[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00015],
[[[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00023],
[[[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00023],
[[[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00033],
[[[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0002145],
[[[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00047],
[[[9.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00044],
[[[9.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[9.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00043],
[[[9.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00056],
[[[9.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00035],
[[[9.500000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],6e-05],
[[[9.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0002],
[[[9.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00016],
[[[9.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[9.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0001752],
[[[9.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0003144],
[[[9.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00039],
[[[9.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00039],
[[[9.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00042],
[[[9.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0005132],
[[[9.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00051],
[[[9.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00049],
[[[9.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00039],
[[[9.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00035],
[[[9.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00042],
[[[9.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00026],
[[[9.750000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,8.300000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],6.75e-05],
[[[1.000000E+03*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00014],
[[[1.000000E+03*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0],
[[[1.000000E+03*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[1.000000E+03*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00019],
[[[1.000000E+03*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00021],
[[[1.000000E+03*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00018],
[[[1.000000E+03*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00033],
[[[1.000000E+03*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00033],
[[[1.000000E+03*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00037],
[[[1.000000E+03*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[1.000000E+03*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[1.000000E+03*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00039],
[[[1.000000E+03*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00034],
[[[1.000000E+03*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00039],
[[[1.000000E+03*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[1.000000E+03*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00044],
[[[1.000000E+03*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00033],
[[[1.000000E+03*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00042],
[[[1.000000E+03*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00052],
[[[1.000000E+03*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00038],
[[[1.000000E+03*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00044],
[[[1.000000E+03*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.0002755],
[[[1.000000E+03*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0004113],
[[[1.000000E+03*GeV,7.300000E+02*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00043],
[[[1.000000E+03*GeV,7.550000E+02*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00034],
[[[1.000000E+03*GeV,7.800000E+02*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,8.050000E+02*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,8.300000E+02*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],9e-05],
[[[1.000000E+03*GeV,8.550000E+02*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.550000E+02*GeV,8.500000E+02*GeV]],2e-05],
[[[1.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[1.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],2.943605e-05],
[[[1.525000E+02*GeV,2.250000E+01*GeV,2.250000E+01*GeV],[1.525000E+02*GeV,2.250000E+01*GeV,2.250000E+01*GeV]],2.604628e-05],
[[[1.625000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV],[1.625000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],4.606455e-05],
[[[1.650000E+02*GeV,3.500000E+01*GeV,3.500000E+01*GeV],[1.650000E+02*GeV,3.500000E+01*GeV,3.500000E+01*GeV]],3.015835e-05],
[[[1.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],4.377038e-05],
[[[1.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[1.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],4.394871e-05],
[[[1.775000E+02*GeV,4.750000E+01*GeV,4.750000E+01*GeV],[1.775000E+02*GeV,4.750000E+01*GeV,4.750000E+01*GeV]],3.760288e-05],
[[[1.875000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV],[1.875000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],5.34881e-05],
[[[1.875000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV],[1.875000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],3.870983e-05],
[[[1.900000E+02*GeV,6.000000E+01*GeV,6.000000E+01*GeV],[1.900000E+02*GeV,6.000000E+01*GeV,6.000000E+01*GeV]],1.927473e-05],
[[[2.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],9.100202e-05],
[[[2.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[2.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],6.036676e-05],
[[[2.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],5.4039e-05],
[[[2.025000E+02*GeV,7.250000E+01*GeV,7.250000E+01*GeV],[2.025000E+02*GeV,7.250000E+01*GeV,7.250000E+01*GeV]],2.871451e-05],
[[[2.125000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV],[2.125000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],6.392327e-05],
[[[2.125000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV],[2.125000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],4.774101e-05],
[[[2.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0001328691],
[[[2.250000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],7.380147e-05],
[[[2.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],6.844233e-05],
[[[2.250000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],6.376704e-05],
[[[2.375000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV],[2.375000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],9.11449e-05],
[[[2.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],7.306901e-05],
[[[2.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0001002869],
[[[2.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001195715],
[[[2.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV],[2.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],9.363513e-05],
[[[2.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],6.56488e-05],
[[[2.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[2.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0001710376],
[[[2.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[2.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0001059456],
[[[2.750000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[2.750000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001257277],
[[[2.750000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV],[2.750000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.0001201247],
[[[3.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[3.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0001696623],
[[[3.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[3.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0001786858],
[[[3.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[3.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001939642],
[[[3.000000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV],[3.000000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.0001957531],
[[[3.000000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV],[3.000000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],0.0001224055],
[[[3.000000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],5.153982e-05],
[[[3.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002100701],
[[[3.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[3.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001817599],
[[[3.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002244295],
[[[3.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[3.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0002004031],
[[[3.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[3.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.000227084],
[[[3.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV],[3.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.0001472367],
[[[3.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],0.0001898256],
[[[3.500000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],0.0001638589],
[[[3.500000E+02*GeV,2.000000E+02*GeV,2.000000E+02*GeV],[3.500000E+02*GeV,2.000000E+02*GeV,2.000000E+02*GeV]],1.653245e-05],
[[[3.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002630029],
[[[3.750000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[3.750000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0003444066],
[[[4.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[4.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0001721843],
[[[4.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV],[4.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0001161047],
[[[4.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV],[4.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.000288097],
[[[4.000000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV],[4.000000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],0.0002495856],
[[[4.000000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV],[4.000000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],0.0001500938],
[[[4.000000E+02*GeV,2.000000E+02*GeV,2.000000E+02*GeV],[4.000000E+02*GeV,2.000000E+02*GeV,2.000000E+02*GeV]],0.0001223134],
[[[4.000000E+02*GeV,2.500000E+02*GeV,2.500000E+02*GeV],[4.000000E+02*GeV,2.500000E+02*GeV,2.500000E+02*GeV]],7.561288e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002079787],
[[[4.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002718781],
