txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[1.295000E+03*GeV,7.750000E+02*GeV,2.550000E+02*GeV],[1.295000E+03*GeV,7.750000E+02*GeV,2.550000E+02*GeV]],1.499300E-03*pb],
[[[1.295000E+03*GeV,7.850000E+02*GeV,2.750000E+02*GeV],[1.295000E+03*GeV,7.850000E+02*GeV,2.750000E+02*GeV]],1.520000E-03*pb],
[[[1.295000E+03*GeV,7.950000E+02*GeV,2.950000E+02*GeV],[1.295000E+03*GeV,7.950000E+02*GeV,2.950000E+02*GeV]],1.544900E-03*pb],
[[[1.295000E+03*GeV,8.050000E+02*GeV,3.150000E+02*GeV],[1.295000E+03*GeV,8.050000E+02*GeV,3.150000E+02*GeV]],1.588300E-03*pb],
[[[1.295000E+03*GeV,8.150000E+02*GeV,3.350000E+02*GeV],[1.295000E+03*GeV,8.150000E+02*GeV,3.350000E+02*GeV]],1.618800E-03*pb],
[[[1.295000E+03*GeV,8.250000E+02*GeV,3.550000E+02*GeV],[1.295000E+03*GeV,8.250000E+02*GeV,3.550000E+02*GeV]],1.654500E-03*pb],
[[[1.295000E+03*GeV,8.350000E+02*GeV,3.750000E+02*GeV],[1.295000E+03*GeV,8.350000E+02*GeV,3.750000E+02*GeV]],1.701800E-03*pb],
[[[1.295000E+03*GeV,8.450000E+02*GeV,3.950000E+02*GeV],[1.295000E+03*GeV,8.450000E+02*GeV,3.950000E+02*GeV]],1.740600E-03*pb],
[[[1.295000E+03*GeV,8.550000E+02*GeV,4.150000E+02*GeV],[1.295000E+03*GeV,8.550000E+02*GeV,4.150000E+02*GeV]],1.808000E-03*pb],
[[[1.295000E+03*GeV,8.650000E+02*GeV,4.350000E+02*GeV],[1.295000E+03*GeV,8.650000E+02*GeV,4.350000E+02*GeV]],1.899500E-03*pb],
[[[1.295000E+03*GeV,8.750000E+02*GeV,4.550000E+02*GeV],[1.295000E+03*GeV,8.750000E+02*GeV,4.550000E+02*GeV]],1.992900E-03*pb],
[[[1.295000E+03*GeV,8.850000E+02*GeV,4.750000E+02*GeV],[1.295000E+03*GeV,8.850000E+02*GeV,4.750000E+02*GeV]],2.065300E-03*pb],
[[[1.295000E+03*GeV,8.950000E+02*GeV,4.950000E+02*GeV],[1.295000E+03*GeV,8.950000E+02*GeV,4.950000E+02*GeV]],2.126300E-03*pb],
[[[1.295000E+03*GeV,9.050000E+02*GeV,5.150000E+02*GeV],[1.295000E+03*GeV,9.050000E+02*GeV,5.150000E+02*GeV]],2.223600E-03*pb],
[[[1.295000E+03*GeV,9.150000E+02*GeV,5.350000E+02*GeV],[1.295000E+03*GeV,9.150000E+02*GeV,5.350000E+02*GeV]],2.342800E-03*pb],
[[[1.295000E+03*GeV,9.250000E+02*GeV,5.550000E+02*GeV],[1.295000E+03*GeV,9.250000E+02*GeV,5.550000E+02*GeV]],2.486500E-03*pb],
[[[1.295000E+03*GeV,9.350000E+02*GeV,5.750000E+02*GeV],[1.295000E+03*GeV,9.350000E+02*GeV,5.750000E+02*GeV]],2.633500E-03*pb],
[[[1.295000E+03*GeV,9.450000E+02*GeV,5.950000E+02*GeV],[1.295000E+03*GeV,9.450000E+02*GeV,5.950000E+02*GeV]],2.780400E-03*pb],
[[[1.295000E+03*GeV,9.550000E+02*GeV,6.150000E+02*GeV],[1.295000E+03*GeV,9.550000E+02*GeV,6.150000E+02*GeV]],3.014900E-03*pb],
[[[1.300000E+03*GeV,6.550000E+02*GeV,1.000000E+01*GeV],[1.300000E+03*GeV,6.550000E+02*GeV,1.000000E+01*GeV]],1.467100E-03*pb],
[[[1.300000E+03*GeV,6.650000E+02*GeV,3.000000E+01*GeV],[1.300000E+03*GeV,6.650000E+02*GeV,3.000000E+01*GeV]],1.451500E-03*pb],
[[[1.300000E+03*GeV,6.750000E+02*GeV,5.000000E+01*GeV],[1.300000E+03*GeV,6.750000E+02*GeV,5.000000E+01*GeV]],1.479200E-03*pb],
[[[1.300000E+03*GeV,6.850000E+02*GeV,7.000000E+01*GeV],[1.300000E+03*GeV,6.850000E+02*GeV,7.000000E+01*GeV]],1.472300E-03*pb],
[[[1.300000E+03*GeV,6.950000E+02*GeV,9.000000E+01*GeV],[1.300000E+03*GeV,6.950000E+02*GeV,9.000000E+01*GeV]],1.461200E-03*pb],
[[[1.300000E+03*GeV,7.050000E+02*GeV,1.100000E+02*GeV],[1.300000E+03*GeV,7.050000E+02*GeV,1.100000E+02*GeV]],1.450100E-03*pb],
[[[1.300000E+03*GeV,7.150000E+02*GeV,1.300000E+02*GeV],[1.300000E+03*GeV,7.150000E+02*GeV,1.300000E+02*GeV]],1.439000E-03*pb],
[[[1.300000E+03*GeV,7.250000E+02*GeV,1.500000E+02*GeV],[1.300000E+03*GeV,7.250000E+02*GeV,1.500000E+02*GeV]],1.428000E-03*pb],
[[[1.300000E+03*GeV,7.350000E+02*GeV,1.700000E+02*GeV],[1.300000E+03*GeV,7.350000E+02*GeV,1.700000E+02*GeV]],1.414200E-03*pb],
[[[1.300000E+03*GeV,7.450000E+02*GeV,1.900000E+02*GeV],[1.300000E+03*GeV,7.450000E+02*GeV,1.900000E+02*GeV]],1.400400E-03*pb],
[[[1.300000E+03*GeV,7.550000E+02*GeV,2.100000E+02*GeV],[1.300000E+03*GeV,7.550000E+02*GeV,2.100000E+02*GeV]],1.406900E-03*pb],
[[[1.300000E+03*GeV,7.650000E+02*GeV,2.300000E+02*GeV],[1.300000E+03*GeV,7.650000E+02*GeV,2.300000E+02*GeV]],1.442900E-03*pb],
[[[1.300000E+03*GeV,7.750000E+02*GeV,2.500000E+02*GeV],[1.300000E+03*GeV,7.750000E+02*GeV,2.500000E+02*GeV]],1.479000E-03*pb],
[[[1.300000E+03*GeV,7.850000E+02*GeV,2.700000E+02*GeV],[1.300000E+03*GeV,7.850000E+02*GeV,2.700000E+02*GeV]],1.503100E-03*pb],
[[[1.300000E+03*GeV,7.950000E+02*GeV,2.900000E+02*GeV],[1.300000E+03*GeV,7.950000E+02*GeV,2.900000E+02*GeV]],1.528100E-03*pb],
[[[1.300000E+03*GeV,8.050000E+02*GeV,3.100000E+02*GeV],[1.300000E+03*GeV,8.050000E+02*GeV,3.100000E+02*GeV]],1.560100E-03*pb],
[[[1.300000E+03*GeV,8.150000E+02*GeV,3.300000E+02*GeV],[1.300000E+03*GeV,8.150000E+02*GeV,3.300000E+02*GeV]],1.590600E-03*pb],
[[[1.300000E+03*GeV,8.250000E+02*GeV,3.500000E+02*GeV],[1.300000E+03*GeV,8.250000E+02*GeV,3.500000E+02*GeV]],1.621100E-03*pb],
[[[1.300000E+03*GeV,8.350000E+02*GeV,3.700000E+02*GeV],[1.300000E+03*GeV,8.350000E+02*GeV,3.700000E+02*GeV]],1.663100E-03*pb],
[[[1.300000E+03*GeV,8.450000E+02*GeV,3.900000E+02*GeV],[1.300000E+03*GeV,8.450000E+02*GeV,3.900000E+02*GeV]],1.701900E-03*pb],
[[[1.300000E+03*GeV,8.550000E+02*GeV,4.100000E+02*GeV],[1.300000E+03*GeV,8.550000E+02*GeV,4.100000E+02*GeV]],1.759000E-03*pb],
[[[1.300000E+03*GeV,8.650000E+02*GeV,4.300000E+02*GeV],[1.300000E+03*GeV,8.650000E+02*GeV,4.300000E+02*GeV]],1.850500E-03*pb],
[[[1.300000E+03*GeV,8.750000E+02*GeV,4.500000E+02*GeV],[1.300000E+03*GeV,8.750000E+02*GeV,4.500000E+02*GeV]],1.941900E-03*pb],
[[[1.300000E+03*GeV,8.850000E+02*GeV,4.700000E+02*GeV],[1.300000E+03*GeV,8.850000E+02*GeV,4.700000E+02*GeV]],2.012500E-03*pb],
[[[1.300000E+03*GeV,8.950000E+02*GeV,4.900000E+02*GeV],[1.300000E+03*GeV,8.950000E+02*GeV,4.900000E+02*GeV]],2.073400E-03*pb],
[[[1.300000E+03*GeV,9.050000E+02*GeV,5.100000E+02*GeV],[1.300000E+03*GeV,9.050000E+02*GeV,5.100000E+02*GeV]],2.156300E-03*pb],
[[[1.300000E+03*GeV,9.150000E+02*GeV,5.300000E+02*GeV],[1.300000E+03*GeV,9.150000E+02*GeV,5.300000E+02*GeV]],2.275400E-03*pb],
[[[1.300000E+03*GeV,9.250000E+02*GeV,5.500000E+02*GeV],[1.300000E+03*GeV,9.250000E+02*GeV,5.500000E+02*GeV]],2.394600E-03*pb],
[[[1.300000E+03*GeV,9.350000E+02*GeV,5.700000E+02*GeV],[1.300000E+03*GeV,9.350000E+02*GeV,5.700000E+02*GeV]],2.545100E-03*pb],
[[[1.300000E+03*GeV,9.450000E+02*GeV,5.900000E+02*GeV],[1.300000E+03*GeV,9.450000E+02*GeV,5.900000E+02*GeV]],2.692000E-03*pb],
[[[1.300000E+03*GeV,9.550000E+02*GeV,6.100000E+02*GeV],[1.300000E+03*GeV,9.550000E+02*GeV,6.100000E+02*GeV]],2.873200E-03*pb],
[[[1.305000E+03*GeV,6.525000E+02*GeV,0.000000E+00*GeV],[1.305000E+03*GeV,6.525000E+02*GeV,0.000000E+00*GeV]],1.466400E-03*pb],
[[[1.305000E+03*GeV,6.550000E+02*GeV,5.000000E+00*GeV],[1.305000E+03*GeV,6.550000E+02*GeV,5.000000E+00*GeV]],1.466400E-03*pb],
[[[1.305000E+03*GeV,6.650000E+02*GeV,2.500000E+01*GeV],[1.305000E+03*GeV,6.650000E+02*GeV,2.500000E+01*GeV]],1.434800E-03*pb],
[[[1.305000E+03*GeV,6.750000E+02*GeV,4.500000E+01*GeV],[1.305000E+03*GeV,6.750000E+02*GeV,4.500000E+01*GeV]],1.462500E-03*pb],
[[[1.305000E+03*GeV,6.850000E+02*GeV,6.500000E+01*GeV],[1.305000E+03*GeV,6.850000E+02*GeV,6.500000E+01*GeV]],1.462700E-03*pb],
[[[1.305000E+03*GeV,6.950000E+02*GeV,8.500000E+01*GeV],[1.305000E+03*GeV,6.950000E+02*GeV,8.500000E+01*GeV]],1.451600E-03*pb],
[[[1.305000E+03*GeV,7.050000E+02*GeV,1.050000E+02*GeV],[1.305000E+03*GeV,7.050000E+02*GeV,1.050000E+02*GeV]],1.441800E-03*pb],
[[[1.305000E+03*GeV,7.150000E+02*GeV,1.250000E+02*GeV],[1.305000E+03*GeV,7.150000E+02*GeV,1.250000E+02*GeV]],1.430700E-03*pb],
[[[1.305000E+03*GeV,7.250000E+02*GeV,1.450000E+02*GeV],[1.305000E+03*GeV,7.250000E+02*GeV,1.450000E+02*GeV]],1.419600E-03*pb],
[[[1.305000E+03*GeV,7.350000E+02*GeV,1.650000E+02*GeV],[1.305000E+03*GeV,7.350000E+02*GeV,1.650000E+02*GeV]],1.406800E-03*pb],
[[[1.305000E+03*GeV,7.450000E+02*GeV,1.850000E+02*GeV],[1.305000E+03*GeV,7.450000E+02*GeV,1.850000E+02*GeV]],1.392900E-03*pb],
[[[1.305000E+03*GeV,7.550000E+02*GeV,2.050000E+02*GeV],[1.305000E+03*GeV,7.550000E+02*GeV,2.050000E+02*GeV]],1.388800E-03*pb],
[[[1.305000E+03*GeV,7.650000E+02*GeV,2.250000E+02*GeV],[1.305000E+03*GeV,7.650000E+02*GeV,2.250000E+02*GeV]],1.424800E-03*pb],
[[[1.305000E+03*GeV,7.750000E+02*GeV,2.450000E+02*GeV],[1.305000E+03*GeV,7.750000E+02*GeV,2.450000E+02*GeV]],1.460800E-03*pb],
[[[1.305000E+03*GeV,7.850000E+02*GeV,2.650000E+02*GeV],[1.305000E+03*GeV,7.850000E+02*GeV,2.650000E+02*GeV]],1.485100E-03*pb],
[[[1.305000E+03*GeV,7.950000E+02*GeV,2.850000E+02*GeV],[1.305000E+03*GeV,7.950000E+02*GeV,2.850000E+02*GeV]],1.510000E-03*pb],
[[[1.305000E+03*GeV,8.050000E+02*GeV,3.050000E+02*GeV],[1.305000E+03*GeV,8.050000E+02*GeV,3.050000E+02*GeV]],1.535700E-03*pb],
[[[1.305000E+03*GeV,8.150000E+02*GeV,3.250000E+02*GeV],[1.305000E+03*GeV,8.150000E+02*GeV,3.250000E+02*GeV]],1.566200E-03*pb],
[[[1.305000E+03*GeV,8.250000E+02*GeV,3.450000E+02*GeV],[1.305000E+03*GeV,8.250000E+02*GeV,3.450000E+02*GeV]],1.596700E-03*pb],
[[[1.305000E+03*GeV,8.350000E+02*GeV,3.650000E+02*GeV],[1.305000E+03*GeV,8.350000E+02*GeV,3.650000E+02*GeV]],1.631000E-03*pb],
[[[1.305000E+03*GeV,8.450000E+02*GeV,3.850000E+02*GeV],[1.305000E+03*GeV,8.450000E+02*GeV,3.850000E+02*GeV]],1.669800E-03*pb],
[[[1.305000E+03*GeV,8.550000E+02*GeV,4.050000E+02*GeV],[1.305000E+03*GeV,8.550000E+02*GeV,4.050000E+02*GeV]],1.715200E-03*pb],
[[[1.305000E+03*GeV,8.650000E+02*GeV,4.250000E+02*GeV],[1.305000E+03*GeV,8.650000E+02*GeV,4.250000E+02*GeV]],1.806700E-03*pb],
[[[1.305000E+03*GeV,8.750000E+02*GeV,4.450000E+02*GeV],[1.305000E+03*GeV,8.750000E+02*GeV,4.450000E+02*GeV]],1.898200E-03*pb],
[[[1.305000E+03*GeV,8.850000E+02*GeV,4.650000E+02*GeV],[1.305000E+03*GeV,8.850000E+02*GeV,4.650000E+02*GeV]],1.962700E-03*pb],
[[[1.305000E+03*GeV,8.950000E+02*GeV,4.850000E+02*GeV],[1.305000E+03*GeV,8.950000E+02*GeV,4.850000E+02*GeV]],2.023600E-03*pb],
[[[1.305000E+03*GeV,9.050000E+02*GeV,5.050000E+02*GeV],[1.305000E+03*GeV,9.050000E+02*GeV,5.050000E+02*GeV]],2.091100E-03*pb],
[[[1.305000E+03*GeV,9.150000E+02*GeV,5.250000E+02*GeV],[1.305000E+03*GeV,9.150000E+02*GeV,5.250000E+02*GeV]],2.210300E-03*pb],
[[[1.305000E+03*GeV,9.250000E+02*GeV,5.450000E+02*GeV],[1.305000E+03*GeV,9.250000E+02*GeV,5.450000E+02*GeV]],2.329500E-03*pb],
[[[1.305000E+03*GeV,9.350000E+02*GeV,5.650000E+02*GeV],[1.305000E+03*GeV,9.350000E+02*GeV,5.650000E+02*GeV]],2.458200E-03*pb],
[[[1.305000E+03*GeV,9.450000E+02*GeV,5.850000E+02*GeV],[1.305000E+03*GeV,9.450000E+02*GeV,5.850000E+02*GeV]],2.605100E-03*pb],
[[[1.305000E+03*GeV,9.550000E+02*GeV,6.050000E+02*GeV],[1.305000E+03*GeV,9.550000E+02*GeV,6.050000E+02*GeV]],2.755800E-03*pb],
[[[1.305000E+03*GeV,9.650000E+02*GeV,6.250000E+02*GeV],[1.305000E+03*GeV,9.650000E+02*GeV,6.250000E+02*GeV]],2.933200E-03*pb],
[[[1.310000E+03*GeV,6.650000E+02*GeV,2.000000E+01*GeV],[1.310000E+03*GeV,6.650000E+02*GeV,2.000000E+01*GeV]],1.427100E-03*pb],
[[[1.310000E+03*GeV,6.750000E+02*GeV,4.000000E+01*GeV],[1.310000E+03*GeV,6.750000E+02*GeV,4.000000E+01*GeV]],1.449400E-03*pb],
[[[1.310000E+03*GeV,6.850000E+02*GeV,6.000000E+01*GeV],[1.310000E+03*GeV,6.850000E+02*GeV,6.000000E+01*GeV]],1.452600E-03*pb],
[[[1.310000E+03*GeV,6.950000E+02*GeV,8.000000E+01*GeV],[1.310000E+03*GeV,6.950000E+02*GeV,8.000000E+01*GeV]],1.441500E-03*pb],
[[[1.310000E+03*GeV,7.050000E+02*GeV,1.000000E+02*GeV],[1.310000E+03*GeV,7.050000E+02*GeV,1.000000E+02*GeV]],1.431200E-03*pb],
[[[1.310000E+03*GeV,7.150000E+02*GeV,1.200000E+02*GeV],[1.310000E+03*GeV,7.150000E+02*GeV,1.200000E+02*GeV]],1.423100E-03*pb],
[[[1.310000E+03*GeV,7.250000E+02*GeV,1.400000E+02*GeV],[1.310000E+03*GeV,7.250000E+02*GeV,1.400000E+02*GeV]],1.412000E-03*pb],
[[[1.310000E+03*GeV,7.350000E+02*GeV,1.600000E+02*GeV],[1.310000E+03*GeV,7.350000E+02*GeV,1.600000E+02*GeV]],1.399900E-03*pb],
[[[1.310000E+03*GeV,7.450000E+02*GeV,1.800000E+02*GeV],[1.310000E+03*GeV,7.450000E+02*GeV,1.800000E+02*GeV]],1.386000E-03*pb],
[[[1.310000E+03*GeV,7.550000E+02*GeV,2.000000E+02*GeV],[1.310000E+03*GeV,7.550000E+02*GeV,2.000000E+02*GeV]],1.379200E-03*pb],
[[[1.310000E+03*GeV,7.650000E+02*GeV,2.200000E+02*GeV],[1.310000E+03*GeV,7.650000E+02*GeV,2.200000E+02*GeV]],1.412500E-03*pb],
[[[1.310000E+03*GeV,7.750000E+02*GeV,2.400000E+02*GeV],[1.310000E+03*GeV,7.750000E+02*GeV,2.400000E+02*GeV]],1.448500E-03*pb],
[[[1.310000E+03*GeV,7.850000E+02*GeV,2.600000E+02*GeV],[1.310000E+03*GeV,7.850000E+02*GeV,2.600000E+02*GeV]],1.465800E-03*pb],
[[[1.310000E+03*GeV,7.950000E+02*GeV,2.800000E+02*GeV],[1.310000E+03*GeV,7.950000E+02*GeV,2.800000E+02*GeV]],1.490800E-03*pb],
[[[1.310000E+03*GeV,8.050000E+02*GeV,3.000000E+02*GeV],[1.310000E+03*GeV,8.050000E+02*GeV,3.000000E+02*GeV]],1.515700E-03*pb],
[[[1.310000E+03*GeV,8.150000E+02*GeV,3.200000E+02*GeV],[1.310000E+03*GeV,8.150000E+02*GeV,3.200000E+02*GeV]],1.545500E-03*pb],
[[[1.310000E+03*GeV,8.250000E+02*GeV,3.400000E+02*GeV],[1.310000E+03*GeV,8.250000E+02*GeV,3.400000E+02*GeV]],1.576000E-03*pb],
[[[1.310000E+03*GeV,8.350000E+02*GeV,3.600000E+02*GeV],[1.310000E+03*GeV,8.350000E+02*GeV,3.600000E+02*GeV]],1.605600E-03*pb],
[[[1.310000E+03*GeV,8.450000E+02*GeV,3.800000E+02*GeV],[1.310000E+03*GeV,8.450000E+02*GeV,3.800000E+02*GeV]],1.644400E-03*pb],
[[[1.310000E+03*GeV,8.550000E+02*GeV,4.000000E+02*GeV],[1.310000E+03*GeV,8.550000E+02*GeV,4.000000E+02*GeV]],1.683200E-03*pb],
[[[1.310000E+03*GeV,8.650000E+02*GeV,4.200000E+02*GeV],[1.310000E+03*GeV,8.650000E+02*GeV,4.200000E+02*GeV]],1.768100E-03*pb],
[[[1.310000E+03*GeV,8.750000E+02*GeV,4.400000E+02*GeV],[1.310000E+03*GeV,8.750000E+02*GeV,4.400000E+02*GeV]],1.859600E-03*pb],
[[[1.310000E+03*GeV,8.850000E+02*GeV,4.600000E+02*GeV],[1.310000E+03*GeV,8.850000E+02*GeV,4.600000E+02*GeV]],1.915900E-03*pb],
[[[1.310000E+03*GeV,8.950000E+02*GeV,4.800000E+02*GeV],[1.310000E+03*GeV,8.950000E+02*GeV,4.800000E+02*GeV]],1.976900E-03*pb],
[[[1.310000E+03*GeV,9.050000E+02*GeV,5.000000E+02*GeV],[1.310000E+03*GeV,9.050000E+02*GeV,5.000000E+02*GeV]],2.036200E-03*pb],
[[[1.310000E+03*GeV,9.150000E+02*GeV,5.200000E+02*GeV],[1.310000E+03*GeV,9.150000E+02*GeV,5.200000E+02*GeV]],2.147300E-03*pb],
[[[1.310000E+03*GeV,9.250000E+02*GeV,5.400000E+02*GeV],[1.310000E+03*GeV,9.250000E+02*GeV,5.400000E+02*GeV]],2.266500E-03*pb],
[[[1.310000E+03*GeV,9.350000E+02*GeV,5.600000E+02*GeV],[1.310000E+03*GeV,9.350000E+02*GeV,5.600000E+02*GeV]],2.372800E-03*pb],
[[[1.310000E+03*GeV,9.450000E+02*GeV,5.800000E+02*GeV],[1.310000E+03*GeV,9.450000E+02*GeV,5.800000E+02*GeV]],2.519700E-03*pb],
[[[1.310000E+03*GeV,9.550000E+02*GeV,6.000000E+02*GeV],[1.310000E+03*GeV,9.550000E+02*GeV,6.000000E+02*GeV]],2.666600E-03*pb],
[[[1.310000E+03*GeV,9.650000E+02*GeV,6.200000E+02*GeV],[1.310000E+03*GeV,9.650000E+02*GeV,6.200000E+02*GeV]],2.840200E-03*pb],
[[[1.315000E+03*GeV,6.650000E+02*GeV,1.500000E+01*GeV],[1.315000E+03*GeV,6.650000E+02*GeV,1.500000E+01*GeV]],1.428000E-03*pb],
[[[1.315000E+03*GeV,6.750000E+02*GeV,3.500000E+01*GeV],[1.315000E+03*GeV,6.750000E+02*GeV,3.500000E+01*GeV]],1.436300E-03*pb],
[[[1.315000E+03*GeV,6.850000E+02*GeV,5.500000E+01*GeV],[1.315000E+03*GeV,6.850000E+02*GeV,5.500000E+01*GeV]],1.442500E-03*pb],
[[[1.315000E+03*GeV,6.950000E+02*GeV,7.500000E+01*GeV],[1.315000E+03*GeV,6.950000E+02*GeV,7.500000E+01*GeV]],1.431400E-03*pb],
[[[1.315000E+03*GeV,7.050000E+02*GeV,9.500000E+01*GeV],[1.315000E+03*GeV,7.050000E+02*GeV,9.500000E+01*GeV]],1.421100E-03*pb],
[[[1.315000E+03*GeV,7.150000E+02*GeV,1.150000E+02*GeV],[1.315000E+03*GeV,7.150000E+02*GeV,1.150000E+02*GeV]],1.415500E-03*pb],
[[[1.315000E+03*GeV,7.250000E+02*GeV,1.350000E+02*GeV],[1.315000E+03*GeV,7.250000E+02*GeV,1.350000E+02*GeV]],1.404400E-03*pb],
[[[1.315000E+03*GeV,7.350000E+02*GeV,1.550000E+02*GeV],[1.315000E+03*GeV,7.350000E+02*GeV,1.550000E+02*GeV]],1.393000E-03*pb],
[[[1.315000E+03*GeV,7.450000E+02*GeV,1.750000E+02*GeV],[1.315000E+03*GeV,7.450000E+02*GeV,1.750000E+02*GeV]],1.379200E-03*pb],
[[[1.315000E+03*GeV,7.550000E+02*GeV,1.950000E+02*GeV],[1.315000E+03*GeV,7.550000E+02*GeV,1.950000E+02*GeV]],1.372300E-03*pb],
[[[1.315000E+03*GeV,7.650000E+02*GeV,2.150000E+02*GeV],[1.315000E+03*GeV,7.650000E+02*GeV,2.150000E+02*GeV]],1.400100E-03*pb],
[[[1.315000E+03*GeV,7.750000E+02*GeV,2.350000E+02*GeV],[1.315000E+03*GeV,7.750000E+02*GeV,2.350000E+02*GeV]],1.436100E-03*pb],
[[[1.315000E+03*GeV,7.850000E+02*GeV,2.550000E+02*GeV],[1.315000E+03*GeV,7.850000E+02*GeV,2.550000E+02*GeV]],1.441900E-03*pb],
[[[1.315000E+03*GeV,7.950000E+02*GeV,2.750000E+02*GeV],[1.315000E+03*GeV,7.950000E+02*GeV,2.750000E+02*GeV]],1.471500E-03*pb],
[[[1.315000E+03*GeV,8.050000E+02*GeV,2.950000E+02*GeV],[1.315000E+03*GeV,8.050000E+02*GeV,2.950000E+02*GeV]],1.496500E-03*pb],
[[[1.315000E+03*GeV,8.150000E+02*GeV,3.150000E+02*GeV],[1.315000E+03*GeV,8.150000E+02*GeV,3.150000E+02*GeV]],1.524900E-03*pb],
[[[1.315000E+03*GeV,8.250000E+02*GeV,3.350000E+02*GeV],[1.315000E+03*GeV,8.250000E+02*GeV,3.350000E+02*GeV]],1.555400E-03*pb],
[[[1.315000E+03*GeV,8.350000E+02*GeV,3.550000E+02*GeV],[1.315000E+03*GeV,8.350000E+02*GeV,3.550000E+02*GeV]],1.573300E-03*pb],
[[[1.315000E+03*GeV,8.450000E+02*GeV,3.750000E+02*GeV],[1.315000E+03*GeV,8.450000E+02*GeV,3.750000E+02*GeV]],1.619000E-03*pb],
[[[1.315000E+03*GeV,8.550000E+02*GeV,3.950000E+02*GeV],[1.315000E+03*GeV,8.550000E+02*GeV,3.950000E+02*GeV]],1.657800E-03*pb],
[[[1.315000E+03*GeV,8.650000E+02*GeV,4.150000E+02*GeV],[1.315000E+03*GeV,8.650000E+02*GeV,4.150000E+02*GeV]],1.729500E-03*pb],
[[[1.315000E+03*GeV,8.750000E+02*GeV,4.350000E+02*GeV],[1.315000E+03*GeV,8.750000E+02*GeV,4.350000E+02*GeV]],1.821000E-03*pb],
[[[1.315000E+03*GeV,8.850000E+02*GeV,4.550000E+02*GeV],[1.315000E+03*GeV,8.850000E+02*GeV,4.550000E+02*GeV]],1.869100E-03*pb],
[[[1.315000E+03*GeV,8.950000E+02*GeV,4.750000E+02*GeV],[1.315000E+03*GeV,8.950000E+02*GeV,4.750000E+02*GeV]],1.930100E-03*pb],
[[[1.315000E+03*GeV,9.050000E+02*GeV,4.950000E+02*GeV],[1.315000E+03*GeV,9.050000E+02*GeV,4.950000E+02*GeV]],1.989500E-03*pb],
[[[1.315000E+03*GeV,9.150000E+02*GeV,5.150000E+02*GeV],[1.315000E+03*GeV,9.150000E+02*GeV,5.150000E+02*GeV]],2.084400E-03*pb],
[[[1.315000E+03*GeV,9.250000E+02*GeV,5.350000E+02*GeV],[1.315000E+03*GeV,9.250000E+02*GeV,5.350000E+02*GeV]],2.203600E-03*pb],
[[[1.315000E+03*GeV,9.350000E+02*GeV,5.550000E+02*GeV],[1.315000E+03*GeV,9.350000E+02*GeV,5.550000E+02*GeV]],2.300300E-03*pb],
[[[1.315000E+03*GeV,9.450000E+02*GeV,5.750000E+02*GeV],[1.315000E+03*GeV,9.450000E+02*GeV,5.750000E+02*GeV]],2.434300E-03*pb],
[[[1.315000E+03*GeV,9.550000E+02*GeV,5.950000E+02*GeV],[1.315000E+03*GeV,9.550000E+02*GeV,5.950000E+02*GeV]],2.581200E-03*pb],
[[[1.315000E+03*GeV,9.650000E+02*GeV,6.150000E+02*GeV],[1.315000E+03*GeV,9.650000E+02*GeV,6.150000E+02*GeV]],2.747200E-03*pb],
[[[1.320000E+03*GeV,6.650000E+02*GeV,1.000000E+01*GeV],[1.320000E+03*GeV,6.650000E+02*GeV,1.000000E+01*GeV]],1.429600E-03*pb],
[[[1.320000E+03*GeV,6.750000E+02*GeV,3.000000E+01*GeV],[1.320000E+03*GeV,6.750000E+02*GeV,3.000000E+01*GeV]],1.423200E-03*pb],
[[[1.320000E+03*GeV,6.850000E+02*GeV,5.000000E+01*GeV],[1.320000E+03*GeV,6.850000E+02*GeV,5.000000E+01*GeV]],1.433100E-03*pb],
[[[1.320000E+03*GeV,6.950000E+02*GeV,7.000000E+01*GeV],[1.320000E+03*GeV,6.950000E+02*GeV,7.000000E+01*GeV]],1.421300E-03*pb],
[[[1.320000E+03*GeV,7.050000E+02*GeV,9.000000E+01*GeV],[1.320000E+03*GeV,7.050000E+02*GeV,9.000000E+01*GeV]],1.411000E-03*pb],
[[[1.320000E+03*GeV,7.150000E+02*GeV,1.100000E+02*GeV],[1.320000E+03*GeV,7.150000E+02*GeV,1.100000E+02*GeV]],1.404400E-03*pb],
[[[1.320000E+03*GeV,7.250000E+02*GeV,1.300000E+02*GeV],[1.320000E+03*GeV,7.250000E+02*GeV,1.300000E+02*GeV]],1.396900E-03*pb],
[[[1.320000E+03*GeV,7.350000E+02*GeV,1.500000E+02*GeV],[1.320000E+03*GeV,7.350000E+02*GeV,1.500000E+02*GeV]],1.385800E-03*pb],
[[[1.320000E+03*GeV,7.450000E+02*GeV,1.700000E+02*GeV],[1.320000E+03*GeV,7.450000E+02*GeV,1.700000E+02*GeV]],1.372300E-03*pb],
