txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00026],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00026],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00035],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00022],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00019],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00026],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00028],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00047],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00043],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00031],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0001722],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.0001088],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],5e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00023],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00013],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0001642],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],7e-05],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00017],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00021],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00022],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00023],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00024],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00022],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00021],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00033],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0003],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00033],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00021],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00033],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00024],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00012],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],7e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00026],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00016],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00012],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00021],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00013],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00022],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00018],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0001925],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0002773],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00021],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00033],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00027],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00028],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0004492],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0002533],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00038],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00037],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00028],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00033],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00019],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00024],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00012],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],5e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00024],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00013],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00014],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0001317],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00014],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0002486],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00025],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00021],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00015],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00033],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0001891],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00026],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0003243],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0003647],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0002],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00025],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00039],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00032],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00033],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.000358],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00022],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00037],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00042],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00024],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00028],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00011],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],5e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00026],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],8e-05],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00014],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00013],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00014],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00018],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00026],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00021],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00021],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00024],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00022],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00024],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00029],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00031],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00041],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.0003],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00034],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00023],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00016],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],0.00014],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.550000E+02*GeV,8.500000E+02*GeV]],0.0001],
[[[1.625000E+02*GeV,1.250000E+01*GeV],[1.625000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],0.0],
[[[1.650000E+02*GeV,3.500000E+01*GeV],[1.650000E+02*GeV,3.500000E+01*GeV,3.500000E+01*GeV]],0.0],
[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],5.241863e-06],
[[[1.750000E+02*GeV,2.500000E+01*GeV],[1.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],3.045462e-06],
[[[1.875000E+02*GeV,1.250000E+01*GeV],[1.875000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],1.741774e-06],
[[[1.875000E+02*GeV,3.750000E+01*GeV],[1.875000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],1.351932e-06],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],1.186767e-05],
[[[2.000000E+02*GeV,2.500000E+01*GeV],[2.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],1.77824e-05],
[[[2.000000E+02*GeV,5.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0],
[[[2.025000E+02*GeV,7.250000E+01*GeV],[2.025000E+02*GeV,7.250000E+01*GeV,7.250000E+01*GeV]],0.0],
[[[2.125000E+02*GeV,3.750000E+01*GeV],[2.125000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],1.81507e-05],
[[[2.125000E+02*GeV,6.250000E+01*GeV],[2.125000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],1.173716e-05],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],5.504214e-05],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],2.303826e-05],
[[[2.250000E+02*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],2.434779e-05],
[[[2.250000E+02*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],8.07196e-06],
[[[2.375000E+02*GeV,6.250000E+01*GeV],[2.375000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],3.024344e-05],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],9.550929e-05],
[[[2.500000E+02*GeV,2.500000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],5.323686e-05],
[[[2.500000E+02*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],4.166135e-05],
[[[2.500000E+02*GeV,7.500000E+01*GeV],[2.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],1.836626e-05],
[[[2.500000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],3.485332e-05],
[[[2.750000E+02*GeV,0.000000E+00*GeV],[2.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0001464473],
[[[2.750000E+02*GeV,2.500000E+01*GeV],[2.750000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],9.73006e-05],
[[[2.750000E+02*GeV,5.000000E+01*GeV],[2.750000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],7.166813e-05],
[[[2.750000E+02*GeV,7.500000E+01*GeV],[2.750000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],8.119162e-05],
[[[3.000000E+02*GeV,0.000000E+00*GeV],[3.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0001271867],
[[[3.000000E+02*GeV,2.500000E+01*GeV],[3.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0002185342],
[[[3.000000E+02*GeV,5.000000E+01*GeV],[3.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001384427],
[[[3.000000E+02*GeV,7.500000E+01*GeV],[3.000000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.0001117426],
[[[3.000000E+02*GeV,1.000000E+02*GeV],[3.000000E+02*GeV,1.000000E+02*GeV,1.000000E+02*GeV]],9.828014e-05],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV,1.500000E+02*GeV]],2.314823e-05],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.0002097771],
[[[3.250000E+02*GeV,5.000000E+01*GeV],[3.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.000206465],
[[[3.500000E+02*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],0.000145089],
[[[3.500000E+02*GeV,2.500000E+01*GeV],[3.500000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],0.0002021057],
[[[3.500000E+02*GeV,5.000000E+01*GeV],[3.500000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],0.0001954053],
[[[3.500000E+02*GeV,7.500000E+01*GeV],[3.500000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],0.0001313537],
