txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],3.2e-05],
[[[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV],[1.8000E+03*GeV,1.4850E+03*GeV,1.1700E+03*GeV]],0.001999],
[[[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV],[1.8000E+03*GeV,1.5050E+03*GeV,1.2100E+03*GeV]],0.0019773],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],0.0019114],
[[[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV],[1.8000E+03*GeV,1.5450E+03*GeV,1.2900E+03*GeV]],0.0014779],
[[[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV],[1.8000E+03*GeV,1.5650E+03*GeV,1.3300E+03*GeV]],0.0014992],
[[[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV],[1.8000E+03*GeV,1.5850E+03*GeV,1.3700E+03*GeV]],0.0011951],
[[[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV],[1.8000E+03*GeV,1.6050E+03*GeV,1.4100E+03*GeV]],0.0006732],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],0.0005643],
[[[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV],[1.8000E+03*GeV,1.6450E+03*GeV,1.4900E+03*GeV]],0.0003259],
[[[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.001774],
[[[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0020093],
[[[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0019471],
[[[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0022287],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0021175],
[[[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0022943],
[[[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0025283],
[[[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0022717],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0020517],
[[[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0026221],
[[[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0026422],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0024388],
[[[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0022031],
[[[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0019674],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0022724],
[[[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0026413],
[[[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0022929],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0028332],
[[[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0021441],
[[[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0021395],
[[[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0025114],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0022497],
[[[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0025317],
[[[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0025964],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0025521],
[[[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0025085],
[[[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0024439],
[[[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.002896],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.002359],
[[[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0014945],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0026187],
[[[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0025304],
[[[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0026153],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.002721],
[[[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0025129],
[[[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0027669],
[[[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0025739],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0027496],
[[[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0028089],
[[[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0025927],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.002355],
[[[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0025303],
[[[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0026577],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0026181],
[[[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0022285],
[[[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0029842],
[[[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0032203],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.002894],
[[[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0029193],
[[[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0030467],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.002532],
[[[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.0024863],
[[[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV],[1.8500E+03*GeV,9.5000E+02*GeV,5.0000E+01*GeV]],0.0021237],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0023136],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0024025],
[[[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.002964],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0025136],
[[[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0024198],
[[[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.002662],
[[[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0028158],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0027859],
[[[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0031592],
[[[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.003545],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0029357],
[[[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0025286],
[[[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0016421],
[[[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV],[1.8500E+03*GeV,9.7000E+02*GeV,9.0000E+01*GeV]],0.0026187],
[[[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV],[1.8500E+03*GeV,9.9000E+02*GeV,1.3000E+02*GeV]],0.0025943],
[[[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV],[1.8500E+03*GeV,1.0100E+03*GeV,1.7000E+02*GeV]],0.0025516],
[[[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.0026003],
[[[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV],[1.8500E+03*GeV,1.0500E+03*GeV,2.5000E+02*GeV]],0.0023351],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0018594],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0022063],
[[[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0022721],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0022079],
[[[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0024192],
[[[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0025769],
[[[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0030072],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0030072],
[[[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0031361],
[[[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0025729],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0030749],
[[[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0032884],
[[[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0026785],
[[[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0025295],
[[[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.0700E+03*GeV,2.9000E+02*GeV]],0.0026368],
[[[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV],[1.8500E+03*GeV,1.0900E+03*GeV,3.3000E+02*GeV]],0.0025979],
[[[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV],[1.8500E+03*GeV,1.1100E+03*GeV,3.7000E+02*GeV]],0.002423],
[[[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.1300E+03*GeV,4.1000E+02*GeV]],0.0024225],
[[[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV],[1.8500E+03*GeV,1.1500E+03*GeV,4.5000E+02*GeV]],0.0022306],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0023115],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0020119],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0019479],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0023611],
[[[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0027526],
[[[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0027895],
[[[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.002418],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0027929],
[[[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0028843],
[[[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0032244],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0034566],
[[[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0035259],
[[[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0030679],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0033504],
[[[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0026854],
[[[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0016453],
[[[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV],[1.8500E+03*GeV,1.1700E+03*GeV,4.9000E+02*GeV]],0.0025331],
[[[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV],[1.8500E+03*GeV,1.1900E+03*GeV,5.3000E+02*GeV]],0.0028949],
[[[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2100E+03*GeV,5.7000E+02*GeV]],0.0028525],
[[[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV],[1.8500E+03*GeV,1.2300E+03*GeV,6.1000E+02*GeV]],0.0028105],
[[[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV],[1.8500E+03*GeV,1.2500E+03*GeV,6.5000E+02*GeV]],0.0029183],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0017721],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0017088],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0019697],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0016212],
[[[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0022718],
[[[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0022726],
[[[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0020974],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0030087],
[[[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0027033],
[[[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0028765],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0032932],
[[[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0031555],
[[[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0035037],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0033349],
[[[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0037659],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0035905],
[[[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.8500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0021203],
[[[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV],[1.8500E+03*GeV,1.2700E+03*GeV,6.9000E+02*GeV]],0.0027077],
[[[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV],[1.8500E+03*GeV,1.2900E+03*GeV,7.3000E+02*GeV]],0.0032643],
[[[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV],[1.8500E+03*GeV,1.3100E+03*GeV,7.7000E+02*GeV]],0.0030773],
[[[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV],[1.8500E+03*GeV,1.3300E+03*GeV,8.1000E+02*GeV]],0.0030679],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],0.0034425],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0019674],
[[[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0016002],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.001859],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0016871],
[[[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0017316],
[[[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0020107],
[[[1.8500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0016226],
[[[1.8500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.002272],
[[[1.8500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0026218],
[[[1.8500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0027217],
[[[1.8500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0029875],
[[[1.8500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0029422],
[[[1.8500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0030931],
[[[1.8500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0036808],
[[[1.8500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.003767],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0035782],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0036766],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.002187],
[[[1.8500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.8500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0010386],
[[[1.8500E+03*GeV,1.3700E+03*GeV,8.9000E+02*GeV],[1.8500E+03*GeV,1.3700E+03*GeV,8.9000E+02*GeV]],0.0031146],
