txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],4.7395e-06],
[[[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.7726e-05],
[[[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.0642e-05],
[[[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],8.1602e-06],
[[[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.0826e-05],
[[[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],3.7368e-06],
[[[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],1.9173e-05],
[[[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],9.0611e-06],
[[[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],4.1748e-06],
[[[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],8.3034e-06],
[[[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],8.5211e-06],
[[[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],3.6382e-06],
[[[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],6.4969e-06],
[[[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],7.9442e-06],
[[[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],6.7944e-06],
[[[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],6.6809e-06],
[[[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.4026e-06],
[[[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],9.5239e-06],
[[[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.1183e-06],
[[[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.8463e-06],
[[[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.1464e-06],
[[[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.7148e-06],
[[[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.1194e-06],
[[[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],5.5665e-06],
[[[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],1.0259e-06],
[[[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],6e-06],
[[[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],9.6058e-07],
[[[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],3.3423e-06],
[[[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],3.4441e-06],
[[[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],8.8317e-05],
[[[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.3403e-05],
[[[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],4.3593e-05],
[[[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],5.2939e-05],
[[[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],2.3322e-05],
[[[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],4.3789e-05],
[[[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],8.1943e-05],
[[[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],2.9171e-06],
[[[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],9.6773e-07],
[[[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],8.6196e-07],
[[[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],1.0543e-06],
[[[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],8.042e-07],
[[[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],2.9987e-06],
[[[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],1.8107e-06],
[[[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],1.4418e-06],
[[[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],3.1245e-06],
[[[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],8.6563e-07],
[[[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.13057],
[[[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.098888],
[[[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.082632],
[[[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.019158],
[[[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.01436],
[[[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.072276],
[[[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.012306],
[[[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.069982],
[[[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0014753],
[[[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.010808],
[[[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0010677],
[[[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.073684],
[[[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.010457],
[[[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00086996],
[[[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.2349e-05],
[[[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.01037],
[[[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],2.8702e-05],
[[[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.083502],
[[[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00074063],
[[[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.5076e-05],
[[[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.011946],
[[[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00084463],
[[[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],1.7783e-05],
[[[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.10198],
[[[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],3.6799e-05],
[[[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.013802],
[[[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00090575],
[[[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.3323e-05],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.13097],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.019415],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0015824],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],5.2858e-05],
[[[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV],[4.5050E+03*GeV,4.5000E+03*GeV]],4.4302e-07],
[[[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5100E+03*GeV,4.5000E+03*GeV]],5.0509e-07],
[[[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],5.556e-07],
[[[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],4.2732e-07],
[[[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],4.881e-07],
[[[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],5.3233e-07],
[[[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],5.2536e-07],
[[[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],4.299e-07],
[[[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],5.0387e-07],
[[[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],4.4898e-07],
[[[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],5.0397e-07],
[[[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],4.4624e-07],
[[[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],3.9255e-07],
[[[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],4.1789e-07],
[[[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],4.8903e-07],
[[[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],3.1956e-07],
[[[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],4.0343e-07],
[[[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],2.6553e-06],
[[[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.9043e-07],
[[[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.1905e-07],
[[[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.2168e-07],
[[[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.3614e-07],
[[[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.9261e-07],
[[[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.9937e-07],
[[[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.3908e-07],
[[[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.1703e-07],
[[[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.4027e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.3786e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.6874e-07],
[[[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],2.9001e-07],
[[[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.664e-07],
[[[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.1522e-07],
[[[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.3676e-07],
[[[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],2.8422e-07],
[[[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.8136e-07],
[[[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],1.9303e-07],
[[[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.5671e-07],
[[[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],3.4393e-07],
[[[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.5814e-07],
[[[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.4756e-07],
[[[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.347e-07],
[[[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],3.9634e-07],
[[[4.8000E+03*GeV,4.3820E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],3.8357e-07],
[[[4.8000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.9198e-07],
[[[4.8000E+03*GeV,4.5160E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],4.2012e-07],
[[[4.8000E+03*GeV,4.5760E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.7062e-07],
[[[4.8000E+03*GeV,4.6480E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.7559e-07],
[[[4.8000E+03*GeV,4.6530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],4.308e-07],
[[[4.8000E+03*GeV,4.7210E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.9031e-07],
[[[4.8000E+03*GeV,4.7950E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.0913e-07],
[[[4.8000E+03*GeV,4.7950E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5000E+03*GeV]],1.9573e-07],
[[[4.9000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.7675e-07],
[[[4.9000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.6845e-07],
[[[4.9000E+03*GeV,4.6960E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.6279e-07],
[[[4.9000E+03*GeV,4.7940E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.7587e-07],
[[[4.9000E+03*GeV,4.8950E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5000E+03*GeV]],1.7498e-07],
[[[5.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,8.6000E+01*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.2100E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.3600E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,1.5400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.8300E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,2.1300E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,2.2700E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,2.3900E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],2.0444e-12],
[[[5.0000E+03*GeV,2.7700E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.00010486],
[[[5.0000E+03*GeV,3.0600E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,3.3400E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,3.3400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.01029],
[[[5.0000E+03*GeV,3.6900E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],2.0501e-12],
[[[5.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.032897],
[[[5.0000E+03*GeV,4.1800E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,4.3300E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.00010603],
[[[5.0000E+03*GeV,4.5500E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.039801],
[[[5.0000E+03*GeV,4.9200E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,4.9400E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.010576],
[[[5.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.0416],
[[[5.0000E+03*GeV,5.2400E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,5.3600E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],2.4738e-12],
[[[5.0000E+03*GeV,5.5400E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.035657],
[[[5.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5000E+02*GeV]],0.042515],
[[[5.0000E+03*GeV,5.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0000E+02*GeV]],0.04628],
[[[5.0000E+03*GeV,6.1400E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.0001379],
[[[5.0000E+03*GeV,6.1400E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.046966],
[[[5.0000E+03*GeV,6.3200E+02*GeV,7.5000E+01*GeV],[5.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[5.0000E+03*GeV,6.5000E+02*GeV]],0.055723],
[[[5.0000E+03*GeV,6.7300E+02*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.05422],
[[[5.0000E+03*GeV,6.7900E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,6.8800E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5000E+02*GeV]],0.014599],
[[[5.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[5.0000E+03*GeV,7.0000E+02*GeV]],0.073516],
[[[5.0000E+03*GeV,7.2400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,7.3000E+02*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5000E+02*GeV]],0.061625],
[[[5.0000E+03*GeV,7.5900E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0000E+02*GeV]],0.050871],
[[[5.0000E+03*GeV,7.7800E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5000E+02*GeV]],2.8656e-12],
[[[5.0000E+03*GeV,7.8800E+02*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0000E+02*GeV]],0.073787],
[[[5.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[5.0000E+03*GeV,8.0000E+02*GeV]],0.13334],
[[[5.0000E+03*GeV,8.2300E+02*GeV,5.0000E+01*GeV],[5.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+03*GeV,8.2800E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5000E+02*GeV]],0.067441],
[[[5.0000E+03*GeV,8.4400E+02*GeV,6.5000E+02*GeV],[5.0000E+03*GeV,6.5000E+02*GeV]],0.090236],
[[[5.0000E+03*GeV,8.7000E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0000E+02*GeV]],0.0001591],
[[[5.0000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,8.9600E+02*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0000E+02*GeV]],0.075723],
