txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0003376],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00038],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00052],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0003344],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00027],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00011],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],3e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00026],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00026],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00033],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0002736],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00038],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0004],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00035],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00045],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00032],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00033],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00039],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0006],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00036],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00047],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00051],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0004],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00041],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00047],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00037],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00034],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00028],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00021],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0002026],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],8.7e-05],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],1e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00023],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00023],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00029],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0002258],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00033],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00038],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00031],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00042],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00034],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00042],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00031],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00028],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00029],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00031],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00042],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00035],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00039],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00042],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00047],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00051],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00037],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00032],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00036],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00026],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00021],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00018],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00011],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0003],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00017],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00021],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00027],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0003],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00029],
[[[9.500000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0003445],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0001109],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00055],
[[[9.500000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00031],
[[[9.500000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00032],
[[[9.500000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[9.500000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00045],
[[[9.500000E+02*GeV,4.500000E+02*GeV],[9.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00034],
[[[9.500000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00041],
[[[9.500000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00049],
[[[9.500000E+02*GeV,5.250000E+02*GeV],[9.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.000385],
[[[9.500000E+02*GeV,5.500000E+02*GeV],[9.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0004154],
[[[9.500000E+02*GeV,5.750000E+02*GeV],[9.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00043],
[[[9.500000E+02*GeV,6.000000E+02*GeV],[9.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00061],
[[[9.500000E+02*GeV,6.250000E+02*GeV],[9.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.0005],
[[[9.500000E+02*GeV,6.500000E+02*GeV],[9.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00036],
[[[9.500000E+02*GeV,6.750000E+02*GeV],[9.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.0004],
[[[9.500000E+02*GeV,7.000000E+02*GeV],[9.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00034],
[[[9.500000E+02*GeV,7.250000E+02*GeV],[9.500000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00026],
[[[9.500000E+02*GeV,7.500000E+02*GeV],[9.500000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00016],
[[[9.500000E+02*GeV,7.750000E+02*GeV],[9.500000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00015],
[[[9.500000E+02*GeV,8.000000E+02*GeV],[9.500000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],6e-05],
[[[9.750000E+02*GeV,0.000000E+00*GeV],[9.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00025],
[[[9.750000E+02*GeV,2.500000E+01*GeV],[9.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[9.750000E+02*GeV,5.000000E+01*GeV],[9.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00033],
[[[9.750000E+02*GeV,7.500000E+01*GeV],[9.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0003],
[[[9.750000E+02*GeV,1.000000E+02*GeV],[9.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00031],
[[[9.750000E+02*GeV,1.250000E+02*GeV],[9.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0003445],
[[[9.750000E+02*GeV,1.500000E+02*GeV],[9.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,1.750000E+02*GeV],[9.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0002175],
[[[9.750000E+02*GeV,2.000000E+02*GeV],[9.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,2.250000E+02*GeV],[9.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00028],
[[[9.750000E+02*GeV,2.500000E+02*GeV],[9.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00036],
[[[9.750000E+02*GeV,2.750000E+02*GeV],[9.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,3.000000E+02*GeV],[9.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00029],
[[[9.750000E+02*GeV,3.250000E+02*GeV],[9.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0003782],
[[[9.750000E+02*GeV,3.500000E+02*GeV],[9.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,3.750000E+02*GeV],[9.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00045],
[[[9.750000E+02*GeV,4.000000E+02*GeV],[9.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00047],
[[[9.750000E+02*GeV,4.250000E+02*GeV],[9.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[9.750000E+02*GeV,4.500000E+02*GeV],[9.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0005066],
[[[9.750000E+02*GeV,4.750000E+02*GeV],[9.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00054],
[[[9.750000E+02*GeV,5.000000E+02*GeV],[9.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0003242],
[[[9.750000E+02*GeV,5.250000E+02*GeV],[9.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00051],
[[[9.750000E+02*GeV,5.500000E+02*GeV],[9.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00038],
[[[9.750000E+02*GeV,5.750000E+02*GeV],[9.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0003],
[[[9.750000E+02*GeV,6.000000E+02*GeV],[9.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00043],
[[[9.750000E+02*GeV,6.250000E+02*GeV],[9.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00048],
[[[9.750000E+02*GeV,6.500000E+02*GeV],[9.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.0004633],
[[[9.750000E+02*GeV,6.750000E+02*GeV],[9.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00041],
[[[9.750000E+02*GeV,7.000000E+02*GeV],[9.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00034],
[[[9.750000E+02*GeV,7.250000E+02*GeV],[9.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00036],
[[[9.750000E+02*GeV,7.500000E+02*GeV],[9.750000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00023],
[[[9.750000E+02*GeV,7.750000E+02*GeV],[9.750000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00016],
[[[9.750000E+02*GeV,8.000000E+02*GeV],[9.750000E+02*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],8e-05],
[[[9.750000E+02*GeV,8.250000E+02*GeV],[9.750000E+02*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],2e-05],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00027],
[[[1.000000E+03*GeV,2.500000E+01*GeV],[1.000000E+03*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00033],
[[[1.000000E+03*GeV,7.500000E+01*GeV],[1.000000E+03*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00031],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00026],
[[[1.000000E+03*GeV,1.250000E+02*GeV],[1.000000E+03*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00025],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00024],
[[[1.000000E+03*GeV,1.750000E+02*GeV],[1.000000E+03*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00029],
[[[1.000000E+03*GeV,2.250000E+02*GeV],[1.000000E+03*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0003],
[[[1.000000E+03*GeV,2.750000E+02*GeV],[1.000000E+03*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00034],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00037],
[[[1.000000E+03*GeV,3.250000E+02*GeV],[1.000000E+03*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00043],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,3.750000E+02*GeV],[1.000000E+03*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00041],
[[[1.000000E+03*GeV,4.250000E+02*GeV],[1.000000E+03*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00043],
[[[1.000000E+03*GeV,4.750000E+02*GeV],[1.000000E+03*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00049],
[[[1.000000E+03*GeV,5.250000E+02*GeV],[1.000000E+03*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00044],
[[[1.000000E+03*GeV,5.500000E+02*GeV],[1.000000E+03*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00034],
[[[1.000000E+03*GeV,5.750000E+02*GeV],[1.000000E+03*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[1.000000E+03*GeV,6.000000E+02*GeV],[1.000000E+03*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00038],
[[[1.000000E+03*GeV,6.250000E+02*GeV],[1.000000E+03*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00032],
[[[1.000000E+03*GeV,6.500000E+02*GeV],[1.000000E+03*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.0005],
[[[1.000000E+03*GeV,6.750000E+02*GeV],[1.000000E+03*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00041],
[[[1.000000E+03*GeV,7.000000E+02*GeV],[1.000000E+03*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00036],
[[[1.000000E+03*GeV,7.250000E+02*GeV],[1.000000E+03*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00035],
[[[1.000000E+03*GeV,7.500000E+02*GeV],[1.000000E+03*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00027],
[[[1.000000E+03*GeV,7.750000E+02*GeV],[1.000000E+03*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],0.00028],
[[[1.000000E+03*GeV,8.000000E+02*GeV],[1.000000E+03*GeV,8.050000E+02*GeV,8.000000E+02*GeV]],0.00017],
[[[1.000000E+03*GeV,8.250000E+02*GeV],[1.000000E+03*GeV,8.300000E+02*GeV,8.250000E+02*GeV]],6e-05],
[[[1.000000E+03*GeV,8.500000E+02*GeV],[1.000000E+03*GeV,8.550000E+02*GeV,8.500000E+02*GeV]],1e-05],
[[[1.625000E+02*GeV,1.250000E+01*GeV],[1.625000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],2.307707e-06],
[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],6.821618e-06],
[[[1.775000E+02*GeV,4.750000E+01*GeV],[1.775000E+02*GeV,4.750000E+01*GeV,4.750000E+01*GeV]],0.0],
[[[1.875000E+02*GeV,1.250000E+01*GeV],[1.875000E+02*GeV,1.250000E+01*GeV,1.250000E+01*GeV]],1.222078e-05],
[[[1.875000E+02*GeV,3.750000E+01*GeV],[1.875000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],9.370637e-06],
[[[1.900000E+02*GeV,6.000000E+01*GeV],[1.900000E+02*GeV,6.000000E+01*GeV,6.000000E+01*GeV]],0.0],
[[[2.000000E+02*GeV,0.000000E+00*GeV],[2.000000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],2.690786e-05],
[[[2.000000E+02*GeV,2.500000E+01*GeV],[2.000000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],2.330363e-05],
[[[2.000000E+02*GeV,5.000000E+01*GeV],[2.000000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],4.748955e-06],
[[[2.025000E+02*GeV,7.250000E+01*GeV],[2.025000E+02*GeV,7.250000E+01*GeV,7.250000E+01*GeV]],0.0],
[[[2.125000E+02*GeV,3.750000E+01*GeV],[2.125000E+02*GeV,3.750000E+01*GeV,3.750000E+01*GeV]],3.993092e-05],
[[[2.125000E+02*GeV,6.250000E+01*GeV],[2.125000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],7.917585e-06],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],7.307113e-05],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV,2.500000E+01*GeV]],3.880753e-05],
[[[2.250000E+02*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV,5.000000E+01*GeV]],8.6704e-06],
[[[2.250000E+02*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV,7.500000E+01*GeV]],8.64016e-06],
[[[2.375000E+02*GeV,6.250000E+01*GeV],[2.375000E+02*GeV,6.250000E+01*GeV,6.250000E+01*GeV]],4.543949e-05],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,0.000000E+00*GeV,0.000000E+00*GeV]],9.179138e-05],
