txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0082606],
[[[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],1.4091e-21],
[[[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.31745],
[[[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.088539],
[[[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],6.7303e-12],
[[[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0014459],
[[[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],8.6959e-07],
[[[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.25018],
[[[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.00046184],
[[[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.048104],
[[[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.011439],
[[[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0012235],
[[[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.056134],
[[[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0079303],
[[[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.16589],
[[[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.12622],
[[[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.18321],
[[[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.27795],
[[[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.099458],
[[[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.001001],
[[[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.33175],
[[[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.35778],
[[[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.053492],
[[[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.36171],
[[[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0088103],
[[[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.34612],
[[[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010842],
[[[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011284],
[[[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.2856],
[[[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.19855],
[[[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],7.4781e-05],
[[[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.11644],
[[[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.00090187],
[[[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.3823e-05],
[[[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.063332],
[[[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010062],
[[[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],6.4059e-05],
[[[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.00089464],
[[[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.9995e-05],
[[[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],8.6017e-05],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],1.201e-21],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],5.2096e-12],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],6.2171e-07],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.00032035],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0078103],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.039924],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.091954],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.14492],
[[[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.24112],
[[[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.3088],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.34851],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.36507],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.36696],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.32073],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.23838],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.14611],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.079828],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.013599],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0014446],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.46e-05],
[[[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV],[4.0050E+03*GeV,4.0000E+03*GeV]],1.3911e-05],
[[[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0100E+03*GeV,4.0000E+03*GeV]],1.0363e-05],
[[[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.0296e-05],
[[[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],4.7395e-06],
[[[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.7726e-05],
[[[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.0642e-05],
[[[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],8.1602e-06],
[[[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.0826e-05],
[[[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],3.7368e-06],
[[[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],1.9173e-05],
[[[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],9.0611e-06],
[[[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],4.1748e-06],
[[[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],8.3034e-06],
[[[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],8.5211e-06],
[[[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],3.6382e-06],
[[[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],6.4969e-06],
[[[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],7.9441e-06],
[[[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],6.7944e-06],
[[[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],6.6809e-06],
[[[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.4026e-06],
[[[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],9.5239e-06],
[[[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.1183e-06],
[[[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.8463e-06],
[[[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.1464e-06],
[[[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.7148e-06],
[[[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.1194e-06],
[[[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],5.5665e-06],
[[[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],1.0259e-06],
[[[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],6e-06],
[[[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],9.6057e-07],
[[[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],3.3423e-06],
[[[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],3.4441e-06],
[[[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],8.8317e-05],
[[[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.3403e-05],
[[[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],4.3593e-05],
[[[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],5.2939e-05],
[[[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],2.3322e-05],
[[[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],4.3789e-05],
[[[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],8.1943e-05],
[[[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],2.9171e-06],
[[[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],9.6773e-07],
[[[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],8.6196e-07],
[[[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],1.0543e-06],
[[[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],8.042e-07],
[[[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],2.9987e-06],
[[[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],1.8107e-06],
[[[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],1.4418e-06],
[[[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],3.1245e-06],
[[[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],8.6563e-07],
[[[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.13057],
[[[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.098887],
[[[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.082631],
[[[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.019158],
[[[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.01436],
[[[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.072275],
[[[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.012306],
[[[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.069982],
[[[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0014753],
[[[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.010808],
[[[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0010677],
[[[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.073684],
[[[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.010457],
[[[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00086996],
[[[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.2349e-05],
[[[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.01037],
[[[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],2.8702e-05],
[[[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.083501],
[[[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00074062],
[[[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.5076e-05],
[[[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.011946],
[[[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00084463],
[[[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],1.7783e-05],
[[[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.10198],
[[[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],3.6799e-05],
[[[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.013802],
[[[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.00090574],
[[[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],4.3323e-05],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.13097],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.019415],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0015824],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5000E+03*GeV]],5.2858e-05],
[[[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV],[4.5050E+03*GeV,4.5000E+03*GeV]],4.4302e-07],
[[[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5100E+03*GeV,4.5000E+03*GeV]],5.0509e-07],
[[[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],5.556e-07],
[[[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],4.2732e-07],
[[[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5000E+03*GeV]],4.881e-07],
[[[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],5.3233e-07],
[[[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],5.2536e-07],
[[[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5000E+03*GeV]],4.299e-07],
[[[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],5.0387e-07],
[[[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],4.4898e-07],
[[[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5000E+03*GeV]],5.0397e-07],
[[[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],4.4624e-07],
[[[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],3.9255e-07],
[[[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5000E+03*GeV]],4.1789e-07],
[[[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],4.8902e-07],
[[[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],3.1956e-07],
[[[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5000E+03*GeV]],4.0343e-07],
[[[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],2.6553e-06],
[[[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.9042e-07],
[[[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.1905e-07],
[[[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.2168e-07],
[[[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.3614e-07],
[[[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],5.9261e-07],
[[[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.9937e-07],
[[[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.3908e-07],
[[[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.1703e-07],
[[[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.4027e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0000E+03*GeV]],6.3786e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5000E+03*GeV]],3.6874e-07],
[[[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],2.9001e-07],
[[[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.664e-07],
[[[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.1522e-07],
[[[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],3.3676e-07],
[[[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5000E+03*GeV]],2.8422e-07],
[[[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.8136e-07],
[[[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],1.9303e-07],
[[[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.5671e-07],
[[[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],3.4393e-07],
[[[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5000E+03*GeV]],2.5814e-07],
[[[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.4756e-07],
[[[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],5.3469e-07],
[[[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0000E+03*GeV]],3.9634e-07],
